Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.45        188 
comp. 1      46.2        748 
comp. 2      0.0       0.0
chi2/DOF: 1.551
Reddening E(B-V): 0.197
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 32.28 s
Spec Norm factor: 41.1730
Spec Norm lambda: 5600.00
Mini: 1700381.0399
Mcor: 1628657.9153
++++++++++++++++++++++++++++++
Gas V= 46.21 and sigma= 748.34 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.95e-01
Hgamma 3.34e+00
Hbeta 4.61e+00
Halpha 1.39e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.71e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.32e-01
[OIII]5007d 1.47e+00
[OI]6300d 0.00e+00
[NII]6583d 2.13e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00110         0.00034         0.00035     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01226         0.00388         0.00403     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03650         0.01206         0.01252     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07548         0.01694         0.01752     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13068         0.03150         0.03259     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20307         0.05483         0.05678     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29315         0.08204         0.08499     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40087         0.12875         0.13344     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52585         0.17535         0.18175     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66695         0.23226         0.24077     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82260         0.30228         0.31336     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99127         0.24536         0.25283     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17178         0.31943         0.32946     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36241         0.41750         0.43113     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56115         0.50112         0.51765     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76614         0.66769         0.69033     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97561         0.78433         0.81101     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.18776         0.91866         0.95010     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.40093         1.07478         1.11157     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00793         0.00241         0.00246     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03284         0.01262         0.01293     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08150         0.03342         0.03422     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15902         0.08281         0.08504     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26912         0.14949         0.15358     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.41403         0.25105         0.25802     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.59439         0.39911         0.41027     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.80975         0.27802         0.28095     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.05960         0.42762         0.43288     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34141         0.63917         0.64930     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65216         0.85841         0.87282     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98928         1.36516         1.39264     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35023         1.72064         1.75635     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73156         2.15457         2.20064     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12909         2.69876         2.75787     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.53866         1.43589         1.44051     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.95732         1.85816         1.86802     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.38108         2.57894         2.60312     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.80662         3.09310         3.12533     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00241         0.00209         0.00212     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00262         0.00238         0.00242     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00255         0.00247         0.00250     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00185         0.00196         0.00200     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00054         0.00027         0.00027     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00008         0.00005         0.00005     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
