Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.06        201 
comp. 1     -43.3        522 
comp. 2      0.0       0.0
chi2/DOF: 0.8112
Reddening E(B-V): 0.163
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 23.50 s
Spec Norm factor: 22.5145
Spec Norm lambda: 5600.00
Mini: 938904.2162
Mcor: 899169.1970
++++++++++++++++++++++++++++++
Gas V= -43.27 and sigma= 522.38 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.59e-01
Hgamma 1.77e+00
Hbeta 2.58e+00
Halpha 4.36e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.38e+00
[HeI]5875 3.58e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.09e-01
[OIII]5007d 1.12e+00
[OI]6300d 0.00e+00
[NII]6583d 6.85e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00018         0.00005         0.00006     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01244         0.00407         0.00423     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04057         0.00902         0.00933     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08666         0.02068         0.02141     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15217         0.04069         0.04214     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23814         0.06600         0.06838     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34504         0.10975         0.11376     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47284         0.15614         0.16187     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62043         0.21397         0.22184     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78605         0.28606         0.29658     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96793         0.23726         0.24452     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16473         0.31443         0.32436     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37438         0.41709         0.43077     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59434         0.50683         0.52361     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82231         0.68225         0.70549     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.05605         0.80837         0.83598     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.29328         0.95365         0.98643     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.53185         1.12242         1.16100     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00802         0.00305         0.00313     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03591         0.01458         0.01493     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09273         0.04782         0.04912     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.18472         0.10162         0.10441     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.31585         0.18967         0.19496     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.48797         0.32448         0.33360     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.70153         0.23853         0.24108     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.95690         0.38244         0.38720     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.25153         0.59057         0.60001     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.58201         0.81401         0.82779     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94551         1.32219         1.34900     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33906         1.69588         1.73133     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75842         2.15469         2.20109     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19834         2.73178         2.79203     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.65363         1.46819         1.47313     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.12065         1.91612         1.92657     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.59428         2.67826         2.70376     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.07020         3.23113         3.26528     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00338         0.00290         0.00295     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00363         0.00327         0.00332     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00352         0.00336         0.00342     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00261         0.00275         0.00279     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00101         0.00050         0.00050     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00061         0.00035         0.00035     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00064         0.00047         0.00047     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00023         0.00019         0.00019     5.00000e+09         0.01068     3.00690e-05         0.95970
