Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.46        176 
comp. 1      18.1        267 
comp. 2      0.0       0.0
chi2/DOF: 0.7244
Reddening E(B-V): 0.181
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 19.56 s
Spec Norm factor: 24.2282
Spec Norm lambda: 5600.00
Mini: 1011777.7894
Mcor: 968939.5076
++++++++++++++++++++++++++++++
Gas V= 18.13 and sigma= 267.28 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.85e-02
Hdelta 1.91e+00
Hgamma 2.78e+00
Hbeta 4.38e+00
Halpha 3.98e+00
[SII]6716 1.05e+00
[SII]6731 8.77e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.54e-01
[HeI]5875 1.59e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.08e-01
[OIII]5007d 3.03e+00
[OI]6300d 1.51e-01
[NII]6583d 1.50e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01037         0.00339         0.00352     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03658         0.00812         0.00840     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08098         0.01930         0.01998     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.14512         0.03875         0.04013     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23014         0.06370         0.06599     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.33658         0.10691         0.11082     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.46452         0.15318         0.15880     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.61286         0.21107         0.21884     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.77984         0.28340         0.29383     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96364         0.23588         0.24311     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16282         0.31348         0.32338     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37527         0.41678         0.43046     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59843         0.50742         0.52423     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82992         0.68415         0.70747     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.06742         0.81170         0.83945     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.30854         0.95866         0.99163     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.55106         1.12936         1.16820     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00649         0.00247         0.00253     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03159         0.01281         0.01312     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.08512         0.04384         0.04503     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.17395         0.09556         0.09818     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.30241         0.18134         0.18641     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.47266         0.31387         0.32269     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.68535         0.23271         0.23520     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.94100         0.37556         0.38024     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.23711         0.58295         0.59229     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.57023         0.80682         0.82050     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.93748         1.31490         1.34160     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33579         1.69115         1.72654     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76082         2.15357         2.19998     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.20718         2.73552         2.79590     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.66951         1.47252         1.47750     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.14403         1.92432         1.93484     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.62543         2.69267         2.71836     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.10922         3.25147         3.28589     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00351         0.00301         0.00305     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00377         0.00339         0.00344     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00367         0.00350         0.00356     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00274         0.00288         0.00293     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00111         0.00055         0.00055     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00075         0.00044         0.00044     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00086         0.00063         0.00063     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00047         0.00038         0.00038     5.00000e+09         0.01068     3.00690e-05         0.95970
