Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.68        184 
comp. 1     -50.1        485 
comp. 2      0.0       0.0
chi2/DOF: 0.7133
Reddening E(B-V): 0.150
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 14.07 s
Spec Norm factor: 23.4586
Spec Norm lambda: 5600.00
Mini: 975491.2152
Mcor: 934247.2347
++++++++++++++++++++++++++++++
Gas V= -50.10 and sigma= 485.30 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.00e+00
Hgamma 2.31e+00
Hbeta 2.76e+00
Halpha 1.16e+00
[SII]6716 2.95e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.32e-03
[HeI]5875 0.00e+00
[HeI]6678 3.98e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.04e+00
[OIII]5007d 6.87e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00328         0.00103         0.00107     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01913         0.00628         0.00652     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05060         0.01128         0.01167     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09953         0.02383         0.02466     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.16723         0.04484         0.04644     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.25456         0.07075         0.07330     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.36182         0.11541         0.11963     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.48887         0.16190         0.16783     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.63458         0.21948         0.22754     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79726         0.29097         0.30165     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97525         0.23974         0.24707     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16719         0.31600         0.32596     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37116         0.41730         0.43097     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58480         0.50523         0.52194     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.80592         0.67805         0.70111     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.03243         0.80136         0.82870     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.26218         0.94340         0.97579     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.49318         1.10842         1.14648     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00137         0.00041         0.00042     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01419         0.00542         0.00555     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.04832         0.01967         0.02015     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.11147         0.05765         0.05921     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.20909         0.11535         0.11852     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.34460         0.20752         0.21330     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.51948         0.34642         0.35615     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.73387         0.25024         0.25290     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.98781         0.39591         0.40083     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.27875         0.60513         0.61479     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.60343         0.82738         0.84136     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95910         1.33522         1.36224     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34292         1.70352         1.73906     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75095         2.15499         2.20130     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.17828         2.72239         2.78231     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.62002         1.45883         1.46367     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.07268         1.89922         1.90949     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.53149         2.64919         2.67431     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.99245         3.19065         3.22424     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00298         0.00257         0.00260     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00324         0.00293         0.00297     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00316         0.00303         0.00308     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00232         0.00245         0.00249     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00082         0.00041         0.00041     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00038         0.00022         0.00022     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00036         0.00026         0.00026     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
