Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.87        188 
comp. 1     -16.2        555 
comp. 2      0.0       0.0
chi2/DOF: 0.7399
Reddening E(B-V): 0.144
Nonzero Templates: 60 / 112
Elapsed time in PPXF: 19.42 s
Spec Norm factor: 19.9261
Spec Norm lambda: 5600.00
Mini: 838728.2296
Mcor: 803128.9269
++++++++++++++++++++++++++++++
Gas V= -16.20 and sigma= 555.44 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.27e+00
Hgamma 1.34e+00
Hbeta 2.52e+00
Halpha 7.18e-01
[SII]6716 0.00e+00
[SII]6731 3.45e-01
[SII]4068 0.00e+00
[SIII]6312 7.22e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.87e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 6.59e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.01479         0.00326         0.00337     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.04919         0.01163         0.01204     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.10528         0.02789         0.02889     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.18466         0.05070         0.05254     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.28831         0.09085         0.09419     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.41672         0.13634         0.14135     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.56897         0.19441         0.20158     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.74323         0.26797         0.27786     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.93759         0.22769         0.23470     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15053         0.30772         0.31748     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37963         0.41480         0.42847     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.62178         0.51077         0.52776     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.87413         0.69516         0.71893     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.13387         0.83119         0.85970     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.39808         0.98799         1.02208     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.66401         1.17007         1.21045     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00941         0.00379         0.00388     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.04361         0.02228         0.02289     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.11364         0.06193         0.06364     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.22631         0.13464         0.13841     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.38525         0.25380         0.26097     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.59218         0.19949         0.20164     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.84867         0.33604         0.34027     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.15242         0.53877         0.54746     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.49991         0.76461         0.77767     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.88819         1.27135         1.29730     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31402         1.66218         1.69715     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77234         2.14551         2.19199     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.25669         2.75586         2.81700     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.76057         1.49716         1.50239     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.27944         1.97154         1.98254     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.80681         2.77621         2.80301     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.33714         3.36975         3.40580     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00435         0.00370         0.00375     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00465         0.00415         0.00422     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00448         0.00424         0.00431     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00327         0.00341         0.00347     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00126         0.00062         0.00062     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00112         0.00064         0.00064     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00192         0.00140         0.00140     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00219         0.00173         0.00173     5.00000e+09         0.01068     3.00690e-05         0.95970
