Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.84        167 
comp. 1      -418      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.8177
Reddening E(B-V): 0.184
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 50.69 s
Spec Norm factor: 20.3221
Spec Norm lambda: 5600.00
Mini: 848058.7548
Mcor: 812160.9796
++++++++++++++++++++++++++++++
Gas V= -417.70 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 7.71e-01
Hbeta 2.17e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 1.93e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.01e-01
[HeI]5875 5.33e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.65e-01
[OIII]5007d 8.02e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01146         0.00375         0.00389     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03874         0.00860         0.00890     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08409         0.02006         0.02076     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.14898         0.03981         0.04123     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23451         0.06495         0.06729     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34116         0.10844         0.11241     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.46895         0.15475         0.16043     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.61679         0.21257         0.22039     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78294         0.28473         0.29520     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96564         0.23653         0.24378     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16354         0.31390         0.32380     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37456         0.41686         0.43054     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59615         0.50705         0.52385     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82594         0.68314         0.70642     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.06167         0.81001         0.83770     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.30098         0.95619         0.98907     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.54167         1.12599         1.16471     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00727         0.00277         0.00283     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03386         0.01374         0.01407     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.08916         0.04595         0.04720     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.17970         0.09879         0.10150     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.30962         0.18580         0.19098     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.48089         0.31955         0.32854     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.69399         0.23581         0.23833     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.94938         0.37917         0.38389     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.24450         0.58685         0.59624     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.57600         0.81036         0.82409     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94108         1.31827         1.34502     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33681         1.69308         1.72849     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75893         2.15361         2.20001     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.20214         2.73315         2.79345     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.66112         1.47018         1.47514     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.13213         1.92014         1.93063     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.60993         2.68553         2.71113     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.09010         3.24158         3.27587     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00346         0.00297         0.00301     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00373         0.00336         0.00341     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00363         0.00347         0.00352     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00267         0.00281         0.00285     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00098         0.00049         0.00048     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00055         0.00032         0.00032     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00062         0.00045         0.00045     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00026         0.00021         0.00021     5.00000e+09         0.01068     3.00690e-05         0.95970
