Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.25        180 
comp. 1      42.6        607 
comp. 2      0.0       0.0
chi2/DOF: 0.8948
Reddening E(B-V): 0.211
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 21.94 s
Spec Norm factor: 25.1460
Spec Norm lambda: 5600.00
Mini: 1032049.4181
Mcor: 988614.2773
++++++++++++++++++++++++++++++
Gas V= 42.55 and sigma= 607.26 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.36e+00
Hbeta 2.86e+00
Halpha 8.51e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.94e-01
[HeI]5875 1.88e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.84e+00
[OIII]5007d 2.99e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00696         0.00213         0.00222     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02483         0.00790         0.00820     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05541         0.01843         0.01913     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10000         0.02258         0.02336     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15973         0.03874         0.04008     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23521         0.06390         0.06617     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32666         0.09199         0.09528     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43384         0.14021         0.14530     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55625         0.18664         0.19344     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69278         0.24277         0.25164     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84197         0.31134         0.32271     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00241         0.24966         0.25724     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17298         0.32175         0.33182     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35217         0.41695         0.43052     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53822         0.49685         0.51318     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72953         0.65793         0.68018     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92459         0.76885         0.79492     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.12189         0.89656         0.92715     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.32004         1.04506         1.08072     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00374         0.00104         0.00106     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02060         0.00631         0.00644     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05716         0.02211         0.02265     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11800         0.04868         0.04985     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20672         0.10832         0.11123     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32595         0.18219         0.18715     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.47705         0.29107         0.29912     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66013         0.44602         0.45844     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.87440         0.30209         0.30524     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.11912         0.45446         0.46000     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39185         0.66734         0.67785     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68977         0.88343         0.89817     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01047         1.38831         1.41612     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35157         1.73237         1.76815     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71000         2.15091         2.19669     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08211         2.67484         2.73316     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.46436         1.41452         1.41893     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.85422         1.82105         1.83053     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.24834         2.51641         2.53976     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.64394         3.00707         3.03811     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00212         0.00185         0.00187     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00227         0.00208         0.00212     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00220         0.00214         0.00217     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00158         0.00169         0.00172     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00045         0.00023         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00067         0.00054         0.00055     5.00000e+09         0.01068     3.00690e-05         0.95970
