Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.71        175 
comp. 1     -61.7        638 
comp. 2      0.0       0.0
chi2/DOF: 1.05
Reddening E(B-V): 0.217
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 21.15 s
Spec Norm factor: 43.9811
Spec Norm lambda: 5600.00
Mini: 1771704.8734
Mcor: 1697692.6449
++++++++++++++++++++++++++++++
Gas V= -61.73 and sigma= 637.53 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.08e+00
Hgamma 4.13e+00
Hbeta 5.14e+00
Halpha 2.22e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.81e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.61e-01
[OIII]5007d 1.31e+00
[OI]6300d 0.00e+00
[NII]6583d 3.43e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00115         0.00029         0.00030     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00795         0.00210         0.00218     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02244         0.00678         0.00704     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04606         0.01440         0.01494     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07984         0.02589         0.02686     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12452         0.04219         0.04378     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18059         0.04155         0.04296     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24835         0.06136         0.06348     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32774         0.09072         0.09390     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41850         0.12007         0.12433     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52011         0.17126         0.17742     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63194         0.21603         0.22383     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75308         0.26887         0.27860     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88244         0.33245         0.34448     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01901         0.25858         0.26634     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16194         0.32473         0.33479     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31022         0.41162         0.42488     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46270         0.48136         0.49702     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61837         0.62724         0.64824     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77628         0.72297         0.74724     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.93550         0.83322         0.86137     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.09523         0.96157         0.99406     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00470         0.00250         0.00258     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01963         0.01129         0.01164     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04899         0.01391         0.01417     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09625         0.03002         0.03065     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16363         0.06449         0.06603     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25270         0.10622         0.10874     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36463         0.19466         0.19983     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50005         0.28477         0.29243     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.65894         0.40963         0.42082     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84057         0.57864         0.59456     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04376         0.36740         0.37111     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.26737         0.52436         0.53058     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50947         0.73737         0.74874     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76794         0.94172         0.95712     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04097         1.43593         1.46421     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32682         1.74642         1.78192     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62341         2.12141         2.16586     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92840         2.58932         2.64492     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.23956         1.34765         1.35141     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.55525         1.71144         1.71979     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.87347         2.33759         2.35851     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.19256         2.76594         2.79358     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00118         0.00105         0.00107     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00118         0.00110         0.00112     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00101         0.00100         0.00102     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00054         0.00059         0.00060     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00062         0.00037         0.00037     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00951         0.00723         0.00723     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03335         0.02753         0.02758     5.00000e+09         0.01068     3.00690e-05         0.95970
