Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       6.3        153 
comp. 1     -73.3        163 
comp. 2      0.0       0.0
chi2/DOF: 1.032
Reddening E(B-V): 0.226
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 17.64 s
Spec Norm factor: 27.5264
Spec Norm lambda: 5600.00
Mini: 1120101.8838
Mcor: 1073116.0015
++++++++++++++++++++++++++++++
Gas V= -73.32 and sigma= 163.43 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.39e+00
Hgamma 1.52e+00
Hbeta 5.40e+00
Halpha 2.78e+00
[SII]6716 1.07e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.97e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.61e-01
[OIII]5007d 9.86e-01
[OI]6300d 0.00e+00
[NII]6583d 1.20e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00613         0.00184         0.00191     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02142         0.00663         0.00688     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04751         0.01525         0.01583     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08557         0.02870         0.02979     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13647         0.03108         0.03215     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20090         0.04914         0.05084     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27909         0.07648         0.07918     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37099         0.10537         0.10913     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47617         0.15522         0.16083     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59407         0.20105         0.20834     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72364         0.25577         0.26507     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86362         0.32209         0.33380     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01278         0.25442         0.26210     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17013         0.32373         0.33382     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33444         0.41502         0.42847     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50426         0.49006         0.50610     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67832         0.64395         0.66562     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85538         0.74758         0.77282     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.03422         0.86692         0.89637     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.21375         1.00576         1.03993     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00331         0.00189         0.00195     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01753         0.00493         0.00502     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04876         0.01506         0.01537     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10083         0.03934         0.04029     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17647         0.07343         0.07519     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.27791         0.14687         0.15081     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40662         0.22924         0.23544     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56315         0.34656         0.35609     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.74710         0.50913         0.52324     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.95744         0.33363         0.33706     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19317         0.48870         0.49459     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45208         0.70221         0.71317     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73167         0.91313         0.92824     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02984         1.41375         1.44186     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34451         1.74203         1.77776     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67316         2.13994         2.18516     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01285         2.63724         2.69435     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.36070         1.38400         1.38812     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.71463         1.77021         1.77916     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.07196         2.43270         2.45491     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.43047         2.89354         2.92298     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00166         0.00146         0.00148     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00179         0.00165         0.00168     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00172         0.00169         0.00171     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00122         0.00131         0.00133     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00032         0.00016         0.00016     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00020         0.00015         0.00015     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00825         0.00675         0.00676     5.00000e+09         0.01068     3.00690e-05         0.95970
