Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.69        157 
comp. 1      -115        627 
comp. 2      0.0       0.0
chi2/DOF: 0.9514
Reddening E(B-V): 0.177
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 29.84 s
Spec Norm factor: 27.4805
Spec Norm lambda: 5600.00
Mini: 1146242.1462
Mcor: 1097729.3455
++++++++++++++++++++++++++++++
Gas V= -114.65 and sigma= 626.60 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.28e+00
Hgamma 2.09e+00
Hbeta 2.96e+00
Halpha 5.22e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.48e-02
[HeI]5875 3.07e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.17e-01
[OIII]5007d 1.55e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00007         0.00002         0.00002     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01212         0.00397         0.00412     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04001         0.00889         0.00920     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08588         0.02049         0.02121     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15123         0.04043         0.04187     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23711         0.06570         0.06807     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34396         0.10938         0.11338     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47176         0.15575         0.16147     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.61942         0.21358         0.22143     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78518         0.28568         0.29619     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96732         0.23706         0.24432     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16444         0.31429         0.32421     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37451         0.41704         0.43072     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59497         0.50692         0.52371     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82349         0.68255         0.70580     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.05782         0.80889         0.83653     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.29565         0.95443         0.98724     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.53483         1.12350         1.16212     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00770         0.00293         0.00300     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03514         0.01426         0.01461     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09147         0.04716         0.04844     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.18302         0.10066         0.10342     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.31382         0.18841         0.19366     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.48577         0.32295         0.33203     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.69929         0.23772         0.24026     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.95471         0.38148         0.38623     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.24949         0.58948         0.59891     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.58026         0.81293         0.82670     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94420         1.32102         1.34781     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33839         1.69503         1.73047     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75860         2.15437         2.20077     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19956         2.73224         2.79250     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.65602         1.46883         1.47378     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.12427         1.91740         1.92785     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.59916         2.68053         2.70606     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.07637         3.23437         3.26856     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00329         0.00282         0.00286     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00355         0.00320         0.00325     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00346         0.00330         0.00336     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00255         0.00269         0.00273     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00094         0.00047         0.00046     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00054         0.00031         0.00031     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00059         0.00043         0.00043     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00022         0.00018         0.00018     5.00000e+09         0.01068     3.00690e-05         0.95970
