Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.1        171 
comp. 1       531      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.059
Reddening E(B-V): 0.266
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 26.18 s
Spec Norm factor: 25.0862
Spec Norm lambda: 5600.00
Mini: 1016853.1286
Mcor: 974264.4094
++++++++++++++++++++++++++++++
Gas V= 531.43 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 2.10e+00
Halpha 1.45e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.19e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.77e+00
[OIII]5007d 1.36e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    93         0.04773         0.05161         0.05195     5.00000e+09         0.02181     2.28149e-05         0.96450
    94         0.10435         0.12186         0.12277     5.00000e+09         0.02684     2.11245e-05         0.96520
    95         0.19124         0.24499         0.24700     5.00000e+09         0.03457     1.92582e-05         0.96600
    96         0.31225         0.44877         0.45274     5.00000e+09         0.04773     1.71655e-05         0.96660
    97         0.47027         0.28383         0.27941     7.50000e+09         0.00208     4.08761e-05         0.94320
    98         0.66765         0.47817         0.47208     7.50000e+09         0.00416     3.44464e-05         0.94590
    99         0.90464         0.81490         0.80927     7.50000e+09         0.00849     2.73872e-05         0.95150
   100         1.18020         1.16449         1.15815     7.50000e+09         0.01068     2.50033e-05         0.95290
   101         1.49267         1.94556         1.94654     7.50000e+09         0.02181     1.89277e-05         0.95860
   102         1.83965         2.58667         2.58986     7.50000e+09         0.02684     1.75458e-05         0.95930
   103         2.21818         3.41294         3.42000     7.50000e+09         0.03457     1.60341e-05         0.96010
   104         2.62500         4.49299         4.50510     7.50000e+09         0.04773     1.44135e-05         0.96070
   105         3.05708         2.20236         2.14601     1.20000e+10         0.00208     3.42448e-05         0.93360
   106         3.51211         3.02693         2.95800     1.20000e+10         0.00416     2.86248e-05         0.93630
   107         3.98623         4.37663         4.30712     1.20000e+10         0.00849     2.24699e-05         0.94290
   108         4.47529         5.33036         5.25349     1.20000e+10         0.01068     2.07130e-05         0.94430
   109         4.97542         8.04570         7.98845     1.20000e+10         0.02181     1.52561e-05         0.95130
   110         5.48299         9.52005         9.46027     1.20000e+10         0.02684     1.42087e-05         0.95210
   111         5.99471        11.31822        11.25659     1.20000e+10         0.03457     1.30667e-05         0.95290
   112         6.50797        13.85000        13.78470     1.20000e+10         0.04773     1.15924e-05         0.95360


      # lambda        obs    bestfit      noise
    3900.99990    8.23075   10.70458    2.43894
    3902.00016    6.34502   10.76936    2.42382
    3903.00067    8.26051   10.79468    2.43254
    3904.00144   11.55059   10.81248    2.43108
    3905.00247    9.81195   10.87726    2.43081
    3906.00375   12.23975   11.03856    2.49241
    3907.00529    8.50918   11.30984    2.46413
    3908.00709    5.21704   11.65671    2.49401
    3909.00914    4.53694   12.01376    2.52574
    3910.01145    9.51603   12.31633    2.59108
    3911.01402   10.54083   12.52467    2.55045
    3912.01684    8.83139   12.62887    2.41961
    3913.01992    9.26398   12.63964    2.33216
    3914.02326   10.03834   12.57557    2.27982
    3915.02686   10.73025   12.45332    2.24420
    3916.03071   10.30218   12.28369    2.27132
    3917.03482    9.82957   12.07450    2.25818
    3918.03919   12.02128   11.83837    2.30780
    3919.04381    7.89123   11.59917    2.32569
    3920.04870    6.42849   11.38909    2.30800
    3921.05384    7.53003   11.23344    2.29165
    3922.05924    8.47547   11.13026    2.25809
    3923.06489    7.72863   11.04004    2.24139
    3924.07081    4.75238   10.89639    2.19554
    3925.07698    9.19628   10.63356    2.28756
    3926.08341    6.39716   10.21363    2.25846
    3927.09010    5.75693    9.63764    2.21864
    3928.09704    8.83008    8.93861    2.19940
    3929.10425    6.21004    8.16775    2.15241
    3930.11171    2.72647    7.38741    2.13839
    3931.11943    1.90339    6.67368    2.20730
    3932.12741    1.39046    6.11809    2.33488
    3933.13565    0.61920    5.81420    2.40021
    3934.14414    1.68705    5.82718    2.35360
    3935.15290    0.57399    6.16348    2.22114
    3936.16191    4.43074    6.76202    2.25080
    3937.17118    4.75990    7.51321    2.32109
    3938.18072    3.00913    8.29293    2.46429
    3939.19051    4.10672    8.99477    2.58369
    3940.20055    5.73734    9.55279    2.34737
    3941.21086    5.91916    9.95387    2.22825
    3942.22143    6.79714   10.23595    2.25455
    3943.23225    6.90045   10.46650    2.24477
    3944.24334    4.97034   10.70617    2.19188
    3945.25468    5.64878   10.97833    2.20486
    3946.26629    8.43409   11.26609    2.26958
    3947.27815    9.54843   11.53633    2.27369
    3948.29027    8.26329   11.76566    2.20724
    3949.30266    9.10057   11.94679    2.20716
    3950.31530    9.82647   12.07905    2.25385
    3951.32820    9.46379   12.16100    2.30324
    3952.34136   10.16834   12.19065    2.33557
    3953.35478   10.10679   12.16644    2.30949
    3954.36846    8.46048   12.08673    2.23096
    3955.38240    8.14325   11.95119    2.18049
    3956.39660    9.44534   11.76056    2.28658
    3957.41106    9.75550   11.50810    2.38193
    3958.42578    9.54003   11.17124    2.29178
    3959.44077    8.89757   10.72105    2.26624
    3960.45601    8.00152   10.14741    2.36771
    3961.47151    6.94208    9.47290    2.42128
    3962.48727    5.79832    8.73666    2.34609
    3963.50329    5.41252    7.96614    2.21242
    3964.51958    3.92308    7.17157    2.10703
    3965.53612    3.74863    6.37272    2.14579
    3966.55292    4.88009    5.63017    2.27999
    3967.56999    3.79422    5.04689    2.34955
    3968.58731    2.16854    4.73345    2.28840
    3969.60490    2.35782    4.76057    2.20115
    3970.62275    4.27795    5.12983    2.16133
    3971.64086    4.94784    5.77764    2.10899
    3972.65923    5.80631    6.60480    2.09559
    3973.67786    7.33112    7.51189    2.14430
    3974.69675    8.75469    8.42314    2.17626
    3975.71590    5.99950    9.29240    2.13587
    3976.73531    4.63549   10.09436    2.14229
    3977.75499    7.89372   10.80988    2.20150
    3978.77493    9.67908   11.41669    2.22284
    3979.79513    9.39903   11.89397    2.22856
    3980.81559   11.53408   12.23809    2.28947
    3981.83631   11.35589   12.47452    2.28310
    3982.85729    8.57345   12.65206    2.19285
    3983.87854    6.92610   12.82123    2.07550
    3984.90005   12.27064   13.01285    2.08154
    3985.92181   14.62304   13.23068    2.10399
    3986.94385   12.71379   13.45885    2.11872
    3987.96614    9.97305   13.67641    2.15569
    3988.98869   10.10539   13.86974    2.24017
    3990.01151   11.10373   14.03562    2.27357
    3991.03459   11.28985   14.17262    2.21825
    3992.05793   12.89722   14.27008    2.21095
    3993.08154   12.91053   14.30940    2.22296
    3994.10541    9.01430   14.28178    2.21995
    3995.12954    9.07526   14.20857    2.30491
    3996.15393   10.69021   14.14334    2.36980
    3997.17858   11.10625   14.14823    2.39880
    3998.20350   11.37524   14.25713    2.38510
    3999.22868   11.99011   14.45067    2.34581
    4000.25412   15.91275   14.66054    2.33664
    4001.27983   15.08262   14.80132    2.28082
    4002.30580   14.58157   14.81276    2.20764
    4003.33203   13.95164   14.69340    2.14364
    4004.35853   12.08767   14.50881    2.11940
    4005.38529   11.91130   14.36329    2.12302
    4006.41231   11.27859   14.34385    2.11036
    4007.43959   11.08145   14.47179    2.10924
    4008.46714   10.74131   14.69823    2.09965
    4009.49495   11.86452   14.94426    2.13148
    4010.52303   13.82398   15.14957    2.19264
    4011.55137   13.99025   15.29428    2.25812
    4012.57997   13.11914   15.38906    2.31843
    4013.60884   12.70010   15.45334    2.32811
    4014.63797   15.45388   15.50179    2.30078
    4015.66736   17.65130   15.54416    2.24271
    4016.69702   15.59848   15.58940    2.14625
    4017.72694   14.09875   15.64307    2.11005
    4018.75713   14.72093   15.69908    2.13053
    4019.78758   16.47765   15.73798    2.15345
    4020.81829   12.15827   15.73997    2.03602
    4021.84927   11.22253   15.70367    1.99636
    4022.88052   10.76544   15.65333    2.04320
    4023.91202   14.17893   15.62492    2.14621
    4024.94380   14.27999   15.63717    2.19442
    4025.97583   13.51868   15.66643    2.17841
    4027.00814   16.55153   15.64689    2.23173
    4028.04070   14.87683   15.50547    2.21443
    4029.07353   14.22850   15.21361    2.15483
    4030.10663   15.96271   14.81991    2.10349
    4031.13999   13.06453   14.43766    2.03698
    4032.17361   12.34993   14.19464    2.05664
    4033.20751   12.05194   14.17786    2.16952
    4034.24166   12.72039   14.40165    2.51137
    4035.27608   15.77758   14.80641    3.05841
    4036.31077   14.80208   15.28138    3.30311
    4037.34572   14.00451   15.70307    3.03362
    4038.38094   15.06559   15.97637    2.64785
    4039.41642   13.86235   16.05813    2.40285
    4040.45217   11.65968   15.94984    2.28329
    4041.48818   13.72947   15.67369    2.28799
    4042.52446   15.19550   15.26545    2.36674
    4043.56100   14.00124   14.79592    2.41086
    4044.59781   12.03838   14.38751    2.33235
    4045.63489   11.11474   14.18103    2.20727
    4046.67223   13.72552   14.25857    2.17263
    4047.70984   13.08742   14.58521    2.13785
    4048.74772   12.73193   15.02375    2.16330
    4049.78586   13.92984   15.41075    2.24841
    4050.82426   14.48421   15.63389    2.32408
    4051.86294   12.11291   15.66430    2.32406
    4052.90187    9.69224   15.54192    2.26479
    4053.94108   10.53793   15.33895    2.17980
    4054.98055   12.57540   15.12688    2.15304
    4056.02029   13.42453   14.95850    2.13889
    4057.06030   12.65766   14.86051    2.11557
    4058.10057   13.12152   14.82661    2.15175
    4059.14111   14.40686   14.81346    2.19066
    4060.18191   14.87816   14.75684    2.20417
    4061.22298   12.47486   14.61510    2.22813
    4062.26432   15.40301   14.41161    2.27797
    4063.30593   16.77668   14.23252    2.25499
    4064.34780   14.02179   14.17170    2.13330
    4065.38994   11.22576   14.26693    2.05176
    4066.43235   11.81092   14.47788    2.09111
    4067.47503   13.41835   14.71421    2.13935
    4068.51797   13.50022   14.88584    2.15572
    4069.56118   13.62615   14.94575    2.20171
    4070.60466   12.76057   14.90639    2.22323
    4071.64840   13.10569   14.81755    2.21040
    4072.69241   14.59466   14.71790    2.16803
    4073.73669   14.58807   14.60439    2.11151
    4074.78124   13.38578   14.45565    2.07286
    4075.82606   11.65982   14.28741    2.04643
    4076.87114   11.59078   14.17493    2.04385
    4077.91649   12.85464   14.20795    2.10056
    4078.96211   11.59850   14.41536    2.07289
    4080.00800   13.45191   14.73114    2.10427
    4081.05415   13.65586   15.03451    2.09005
    4082.10058   15.01148   15.23105    2.15820
    4083.14727   14.02658   15.30944    2.17380
    4084.19423   14.31670   15.33405    2.15728
    4085.24146   16.74912   15.38621    2.17302
    4086.28896   15.67374   15.50199    2.17709
    4087.33673   13.50883   15.64974    2.18646
    4088.38476   15.00825   15.75632    2.24442
    4089.43306   14.50649   15.75582    2.25222
    4090.48164   11.02602   15.62310    2.13417
    4091.53048   10.26551   15.37208    2.00338
    4092.57959   13.63642   15.02990    2.01705
    4093.62897   12.68888   14.61438    2.03646
    4094.67862   12.48782   14.13222    2.03275
    4095.72853   13.17528   13.58994    2.08721
    4096.77872   11.73530   13.00078    2.12046
    4097.82918   12.44638   12.38639    2.11487
    4098.87990   11.56432   11.78575    2.08613
    4099.93090   11.21667   11.27076    2.09132
    4100.98216   12.75175   10.94416    2.11145
    4102.03370   11.83214   10.90049    2.06026
    4103.08550    9.78207   11.16909    1.94972
    4104.13757   10.50296   11.68490    1.91711
    4105.18992   11.62278   12.31381    1.92066
    4106.24253    9.29615   12.91472    1.91661
    4107.29541   12.24384   13.39642    1.97578
    4108.34856   13.65911   13.74043    2.00366
    4109.40199   12.70498   13.98766    1.97080
    4110.45568   15.26318   14.20381    1.99736
    4111.50964   13.17721   14.44203    1.94377
    4112.56388   10.97244   14.71787    1.91176
    4113.61838   11.07302   15.00504    1.94383
    4114.67315   13.24641   15.25187    2.00014
    4115.72820   15.19375   15.41019    2.05507
    4116.78351   13.80395   15.46272    2.04229
    4117.83910   12.69951   15.43424    1.98371
    4118.89495   12.72951   15.37843    1.93924
    4119.95108   11.69970   15.34852    1.95893
    4121.00748   14.29945   15.37216    2.05183
    4122.06415   15.19976   15.44492    2.03525
    4123.12109   13.39546   15.53868    1.91983
    4124.17830   13.77342   15.61431    1.89346
    4125.23578   13.62583   15.63505    1.93145
    4126.29353   12.81197   15.58011    2.00125
    4127.35156   11.89315   15.45202    2.04063
    4128.40985   11.34221   15.27171    2.00276
    4129.46842   11.60807   15.06893    1.93332
    4130.52726   13.94891   14.88084    1.90952
    4131.58637   14.70462   14.75672    1.88644
    4132.64575   13.84644   14.75130    1.85397
    4133.70540   13.24657   14.89890    1.84287
    4134.76532   12.60488   15.18602    1.86361
    4135.82552   11.68930   15.54751    1.86525
    4136.88599   12.06685   15.88999    1.88550
    4137.94673   15.19900   16.12313    1.95951
    4139.00774   15.06087   16.18224    2.01377
    4140.06902   13.75985   16.04529    2.07256
    4141.13058   11.10650   15.75044    2.07916
    4142.19241    9.47591   15.40011    2.03253
    4143.25451   12.04142   15.12757    1.97963
    4144.31688   11.56380   15.03031    1.90835
    4145.37953   11.37170   15.11535    1.88657
    4146.44245   13.20698   15.30248    1.92601
    4147.50564   12.77625   15.48304    1.94060
    4148.56910   11.90705   15.58415    1.92488
    4149.63283   10.98850   15.59205    1.91043
    4150.69684   11.33578   15.53238    1.92582
    4151.76112   12.05990   15.43963    1.92650
    4152.82568   12.41190   15.34351    1.88293
    4153.89050   11.30155   15.27227    1.85190
    4154.95561    9.60032   15.25633    1.82320
    4156.02098    9.26169   15.32105    1.78967
    4157.08662   10.48012   15.47345    1.81509
    4158.15254   13.94090   15.69540    1.93061
    4159.21874   14.00688   15.94966    1.98663
    4160.28520   12.29076   16.19360    1.96528
    4161.35194   12.84459   16.38991    1.95573
    4162.41896   13.31715   16.51038    1.94411
    4163.48624   13.02236   16.53882    1.91680
    4164.55380   12.50800   16.47762    1.90371
    4165.62164   11.61785   16.35085    1.91388
    4166.68975   13.83126   16.19248    1.97365
    4167.75813   14.78171   16.02245    1.98647
    4168.82678   13.20348   15.83194    1.94044
    4169.89571   13.87871   15.59845    1.88274
    4170.96492   13.01226   15.32253    1.82771
    4172.03440   11.32535   15.04959    1.85905
    4173.10415   12.26300   14.84936    1.90005
    4174.17418   18.02324   14.76904    1.94596
    4175.24448   16.59589   14.80511    1.92854
    4176.31505   12.48867   14.91653    1.92143
    4177.38590   13.19652   15.05860    1.94256
    4178.45703   13.38455   15.20279    1.93261
    4179.52843   12.36039   15.33511    1.87564
    4180.60010   12.17247   15.44940    1.83541
    4181.67205   12.13164   15.54519    1.84718
    4182.74427   14.21895   15.62337    1.86810
    4183.81677   15.20334   15.67787    1.85765
    4184.88954   13.76812   15.69758    1.82447
    4185.96259   12.58048   15.68455    1.81113
    4187.03592   14.04732   15.66882    1.84007
    4188.10952   12.69858   15.69583    1.84409
    4189.18339   12.36482   15.79325    1.86009
    4190.25754   13.97613   15.94725    1.89210
    4191.33196   13.55401   16.10557    1.92819
    4192.40667   13.74415   16.19909    1.96351
    4193.48164   14.19703   16.16883    1.94867
    4194.55689   13.01253   15.99257    1.89213
    4195.63242   12.16017   15.70127    1.84739
    4196.70822   13.88104   15.37054    1.85251
    4197.78430   12.20528   15.08707    1.84644
    4198.86066   15.02771   14.91177    1.91378
    4199.93729   15.76285   14.86474    1.97129
    4201.01420   14.41367   14.93645    2.05454
    4202.09138   21.54737   15.10753    2.19440
    4203.16884   14.42677   15.35733    2.09724
    4204.24657   12.74610   15.65895    2.05031
    4205.32459   13.68511   15.97397    2.00468
    4206.40287   13.81855   16.25778    1.94964
    4207.48144   14.08362   16.47406    1.95069
    4208.56028   13.70212   16.60691    2.01697
    4209.63940   14.25999   16.65955    2.05877
    4210.71879   14.75912   16.64015    2.03560
    4211.79846   13.84654   16.55138    1.98699
    4212.87841   14.95249   16.40148    1.99337
    4213.95864   17.48246   16.22908    2.05622
    4215.03914   15.78237   16.10834    2.04822
    4216.11992   12.54074   16.11250    1.98231
    4217.20098   11.80203   16.25832    1.94653
    4218.28231   12.49790   16.47939    1.90372
    4219.36392   14.48207   16.65078    1.91818
    4220.44581   15.29314   16.64391    1.96582
    4221.52797   15.28719   16.37744    2.01643
    4222.61042   15.28501   15.84947    2.04630
    4223.69314   13.76418   15.15238    1.99078
    4224.77614   11.78114   14.46377    1.87654
    4225.85941   12.25750   13.99641    1.78897
    4226.94297    9.52803   13.90875    1.68706
    4228.02680   12.03176   14.21890    1.70837
    4229.11091   14.79843   14.78587    1.79167
    4230.19529   14.61255   15.38277    1.84044
    4231.27996   14.51758   15.81572    1.90085
    4232.36490   15.38355   16.00725    1.90195
    4233.45012   11.08441   15.99918    1.77629
    4234.53562   10.78198   15.89560    1.74409
    4235.62140   15.25025   15.79925    1.80242
    4236.70746   16.10600   15.77704    1.82094
    4237.79380   14.59470   15.85575    1.82323
    4238.88041   14.98260   16.03147    1.85286
    4239.96730   15.43340   16.27932    1.85915
    4241.05447   14.79584   16.55961    1.91312
    4242.14192   14.37830   16.82156    2.05270
    4243.22965   14.35993   17.00830    1.92705
    4244.31766   14.34771   17.06752    1.83029
    4245.40595   14.70547   16.97036    1.84233
    4246.49451   14.77423   16.73105    1.82444
    4247.58336   13.47993   16.41102    1.80965
    4248.67248   12.45531   16.09781    1.80945
    4249.76188   12.85143   15.86759    1.83885
    4250.85157   13.14311   15.75450    1.81353
    4251.94153   14.33748   15.74672    1.77609
    4253.03177   12.31626   15.80898    1.72942
    4254.12229   10.76783   15.90668    1.70356
    4255.21309   11.51158   16.00778    1.72193
    4256.30417   11.86508   16.07267    1.73646
    4257.39553   12.67353   16.06620    1.75073
    4258.48717   13.94533   15.99763    1.74948
    4259.57909   13.30145   15.94387    1.71877
    4260.67129   11.04812   16.01214    1.68305
    4261.76377   14.47432   16.26037    1.71851
    4262.85653   15.50110   16.64335    1.74446
    4263.94957   13.18262   17.03001    1.72800
    4265.04289   16.94289   17.27234    1.79012
    4266.13649   15.89708   17.27083    1.77240
    4267.23037   13.53299   17.00191    1.72900
    4268.32453   13.03267   16.51274    1.70047
    4269.41898   13.41628   15.90424    1.69080
    4270.51370   12.72204   15.31075    1.68305
    4271.60870   12.31449   14.87032    1.66692
    4272.70399   11.78468   14.68570    1.66767
    4273.79955   12.03337   14.79098    1.72958
