Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       7.5        199 
comp. 1      11.9        741 
comp. 2      0.0       0.0
chi2/DOF: 0.8288
Reddening E(B-V): 0.185
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 24.18 s
Spec Norm factor: 32.4677
Spec Norm lambda: 5600.00
Mini: 1330541.4637
Mcor: 1274574.8604
++++++++++++++++++++++++++++++
Gas V= 11.91 and sigma= 741.26 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.26e+00
Hgamma 2.03e+00
Hbeta 4.04e+00
Halpha 6.22e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.84e-01
[OIII]5007d 1.54e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00033         0.00010         0.00010     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00877         0.00270         0.00280     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02822         0.00899         0.00934     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06025         0.02007         0.02083     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10611         0.02400         0.02482     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16682         0.04052         0.04193     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24295         0.06610         0.06844     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33465         0.09438         0.09776     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44164         0.14295         0.14813     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56339         0.18932         0.19621     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69879         0.24524         0.25419     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84642         0.31345         0.32489     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00490         0.25066         0.25826     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17310         0.32227         0.33235     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34956         0.41677         0.43032     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53259         0.49577         0.51206     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72065         0.65554         0.67769     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91230         0.76509         0.79101     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10607         0.89122         0.92161     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30066         1.03789         1.07328     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00512         0.00143         0.00146     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02432         0.00746         0.00762     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06365         0.02466         0.02525     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12728         0.05259         0.05385     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21851         0.11467         0.11775     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33972         0.19017         0.19535     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49213         0.30072         0.30903     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67572         0.45724         0.46997     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88965         0.30783         0.31103     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13306         0.46082         0.46643     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40356         0.67397         0.68457     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69838         0.88927         0.90409     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01513         1.39363         1.42151     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35149         1.73492         1.77071     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70446         2.14975         2.19545     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07056         2.66883         2.72696     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44637         1.40929         1.41365     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.82943         1.81207         1.82146     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.21655         2.50135         2.52449     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.60508         2.98641         3.01716     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00197         0.00172         0.00174     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00213         0.00195         0.00198     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00207         0.00201         0.00204     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00149         0.00160         0.00163     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00043         0.00022         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00132         0.00107         0.00107     5.00000e+09         0.01068     3.00690e-05         0.95970
