Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        12        162 
comp. 1       129      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.207
Reddening E(B-V): 0.184
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 32.25 s
Spec Norm factor: 34.1916
Spec Norm lambda: 5600.00
Mini: 1417663.1474
Mcor: 1357783.4186
++++++++++++++++++++++++++++++
Gas V= 129.07 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.62e+00
Hbeta 3.94e+00
Halpha 1.22e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.90e-01
[HeI]5875 6.54e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.74e+00
[OIII]5007d 1.18e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00666         0.00210         0.00218     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02616         0.00861         0.00894     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06092         0.01362         0.01409     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11262         0.02704         0.02798     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.18242         0.04906         0.05080     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.27101         0.07554         0.07826     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.37854         0.12110         0.12552     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.50476         0.16765         0.17378     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.64855         0.22497         0.23322     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80827         0.29584         0.30670     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98229         0.24217         0.24957     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16936         0.31751         0.32750     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36763         0.41744         0.43110     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57488         0.50353         0.52017     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.78906         0.67368         0.69657     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.00824         0.79414         0.82120     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.23042         0.93287         0.96486     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.45375         1.09409         1.13160     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00373         0.00113         0.00115     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02152         0.00824         0.00844     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06185         0.02526         0.02587     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.13125         0.06808         0.06992     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.23437         0.12967         0.13323     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.37409         0.22593         0.23222     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.55147         0.36883         0.37917     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.76640         0.26210         0.26487     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.01870         0.40949         0.41455     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.30584         0.61976         0.62962     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.62463         0.84077         0.85493     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97242         1.34823         1.37546     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34650         1.71111         1.74673     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74311         2.15513         2.20135     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.15764         2.71262         2.77221     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.58552         1.44915         1.45390     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.02352         1.88178         1.89188     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.46723         2.61926         2.64398     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.91292         3.14902         3.18202     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00282         0.00243         0.00247     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00304         0.00276         0.00280     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00295         0.00284         0.00289     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00214         0.00227         0.00231     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00067         0.00034         0.00033     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00018         0.00011         0.00010     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00011         0.00008         0.00008     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
