Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.7        175 
comp. 1      -0.6        291 
comp. 2      0.0       0.0
chi2/DOF: 1.906
Reddening E(B-V): 0.177
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 17.37 s
Spec Norm factor: 58.8301
Spec Norm lambda: 5600.00
Mini: 2400933.1271
Mcor: 2300101.6457
++++++++++++++++++++++++++++++
Gas V= -0.60 and sigma= 291.13 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.97e+00
Hgamma 8.04e+00
Hbeta 1.33e+01
Halpha 1.10e+01
[SII]6716 2.73e+00
[SII]6731 2.76e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.81e+00
[HeI]5875 7.74e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.64e+00
[OIII]5007d 9.75e+00
[OI]6300d 0.00e+00
[NII]6583d 7.13e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00344         0.00103         0.00106     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01570         0.00485         0.00503     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03897         0.01247         0.01295     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07455         0.02493         0.02588     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12344         0.02803         0.02899     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18644         0.04547         0.04705     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26391         0.07210         0.07465     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35585         0.10078         0.10438     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46193         0.15013         0.15557     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58156         0.19624         0.20337     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71369         0.25151         0.26067     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85695         0.31867         0.33028     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01005         0.25299         0.26064     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17192         0.32328         0.33337     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34121         0.41591         0.42941     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51638         0.49256         0.50871     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.69603         0.64884         0.67071     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.87888         0.75483         0.78036     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.06362         0.87687         0.90671     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.24907         1.01882         1.05349     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00160         0.00091         0.00093     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01178         0.00330         0.00336     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03781         0.01164         0.01189     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08449         0.03287         0.03366     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.15519         0.06439         0.06593     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.25256         0.13308         0.13665     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.37839         0.21270         0.21847     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.53348         0.32734         0.33636     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.71753         0.48755         0.50108     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.92960         0.32298         0.32632     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.16877         0.47731         0.48308     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.43273         0.69083         0.70164     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71887         0.90373         0.91873     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02491         1.40620         1.43423     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34863         1.73999         1.77577     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68726         2.14493         2.19038     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.03760         2.65112         2.70868     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.39659         1.39469         1.39891     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.76203         1.78755         1.79669     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.13108         2.46080         2.48340     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.50139         2.93126         2.96123     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00184         0.00162         0.00164     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00197         0.00181         0.00184     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00189         0.00185         0.00188     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00137         0.00147         0.00149     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00040         0.00021         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00491         0.00400         0.00401     5.00000e+09         0.01068     3.00690e-05         0.95970
