Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.2        191 
comp. 1      -141        746 
comp. 2      0.0       0.0
chi2/DOF: 0.9645
Reddening E(B-V): 0.200
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 22.94 s
Spec Norm factor: 31.6223
Spec Norm lambda: 5600.00
Mini: 1302452.8868
Mcor: 1247567.1420
++++++++++++++++++++++++++++++
Gas V= -141.43 and sigma= 745.64 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.66e-01
Hgamma 2.74e+00
Hbeta 3.87e+00
Halpha 5.51e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.10e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.76e-01
[OIII]5007d 3.27e-01
[OI]6300d 0.00e+00
[NII]6583d 1.25e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00355         0.00109         0.00113     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01758         0.00557         0.00579     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04456         0.01477         0.01533     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08599         0.01935         0.02002     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14318         0.03460         0.03581     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21694         0.05873         0.06082     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30765         0.08633         0.08943     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41518         0.13371         0.13857     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53909         0.18024         0.18682     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67824         0.23683         0.24549     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83112         0.30624         0.31744     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99626         0.24725         0.25478     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17247         0.32048         0.33053     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35814         0.41731         0.43092     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55137         0.49932         0.51577     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75041         0.66352         0.68599     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.95361         0.77768         0.80410     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.15928         0.90914         0.94021     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.36590         1.06195         1.09825     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00138         0.00038         0.00039     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01311         0.00400         0.00408     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04303         0.01659         0.01699     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09698         0.03987         0.04083     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.17939         0.09366         0.09619     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.29349         0.16346         0.16793     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.44115         0.26821         0.27564     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.62277         0.41929         0.43099     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.83776         0.28841         0.29143     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.08547         0.43923         0.44462     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.36342         0.65140         0.66169     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66867         0.86932         0.88388     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99873         1.37533         1.40295     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35110         1.72590         1.76165     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72250         2.15320         2.19915     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.10900         2.68864         2.74742     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.50672         1.42675         1.43128     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.91285         1.84222         1.85191     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.32371         2.55201         2.57583     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.73622         3.05599         3.08770     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00222         0.00193         0.00196     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00242         0.00221         0.00224     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00237         0.00229         0.00233     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00172         0.00184         0.00187     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00053         0.00027         0.00027     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00009         0.00005         0.00005     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
