Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.81        179 
comp. 1     -23.5        713 
comp. 2      0.0       0.0
chi2/DOF: 1.248
Reddening E(B-V): 0.174
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 23.03 s
Spec Norm factor: 80.5551
Spec Norm lambda: 5600.00
Mini: 3224207.8586
Mcor: 3089889.7472
++++++++++++++++++++++++++++++
Gas V= -23.54 and sigma= 713.20 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.21e+00
Hgamma 5.24e+00
Hbeta 8.92e+00
Halpha 2.90e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.47e-01
[HeI]5875 1.38e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.48e+00
[OIII]5007d 2.58e+00
[OI]6300d 0.00e+00
[NII]6583d 4.92e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00046         0.00011         0.00011     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00542         0.00140         0.00145     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01687         0.00449         0.00466     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03612         0.01099         0.01140     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06427         0.02022         0.02098     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10211         0.03332         0.03457     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15013         0.05120         0.05312     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20860         0.04830         0.04994     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27758         0.06903         0.07140     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35691         0.09943         0.10291     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44623         0.12886         0.13341     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54503         0.18062         0.18710     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65270         0.22457         0.23264     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76839         0.27611         0.28606     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89114         0.33789         0.35008     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02002         0.26051         0.26830     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15428         0.32467         0.33469     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29302         0.40884         0.42196     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43526         0.47538         0.49078     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.58014         0.61638         0.63694     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.72687         0.70740         0.73106     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.87468         0.81224         0.83959     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.02290         0.93437         0.96582     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00275         0.00138         0.00142     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01383         0.00741         0.00763     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03719         0.02153         0.02220     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07574         0.02164         0.02204     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13201         0.04144         0.04230     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.20755         0.08233         0.08428     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.30336         0.12833         0.13137     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.42011         0.22572         0.23169     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.55801         0.31982         0.32839     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.71675         0.44844         0.46063     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.89549         0.62042         0.63742     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.09305         0.38723         0.39110     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.30834         0.54481         0.55121     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53958         0.75693         0.76851     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78486         0.95687         0.97240     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04255         1.44631         1.47462     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31105         1.74579         1.78105     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58855         2.10674         2.15062     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.87305         2.55678         2.61136     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.16266         1.32415         1.32769     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.45600         1.67440         1.68237     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.75141         2.27855         2.29866     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.04754         2.68750         2.71403     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00107         0.00096         0.00097     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00088         0.00083         0.00084     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00052         0.00052         0.00053     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00585         0.00354         0.00352     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02379         0.01820         0.01820     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05949         0.04943         0.04950     5.00000e+09         0.01068     3.00690e-05         0.95970
