Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.49        181 
comp. 1      -128        725 
comp. 2      0.0       0.0
chi2/DOF: 1.148
Reddening E(B-V): 0.187
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 31.33 s
Spec Norm factor: 56.3171
Spec Norm lambda: 5600.00
Mini: 2264209.2885
Mcor: 2169701.7166
++++++++++++++++++++++++++++++
Gas V= -127.97 and sigma= 724.85 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.37e+00
Hgamma 4.25e+00
Hbeta 6.83e+00
Halpha 2.47e+00
[SII]6716 3.23e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.61e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.28e+00
[OIII]5007d 2.19e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00228         0.00059         0.00061     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01051         0.00278         0.00289     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02647         0.00802         0.00832     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05150         0.01613         0.01674     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08656         0.02812         0.02918     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.13231         0.04492         0.04661     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18916         0.04361         0.04509     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25732         0.06371         0.06590     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33672         0.09338         0.09666     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42705         0.12277         0.12712     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52781         0.17413         0.18039     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63836         0.21865         0.22654     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75782         0.27109         0.28089     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88514         0.33412         0.34620     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01934         0.25917         0.26694     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15961         0.32471         0.33476     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30497         0.41077         0.42399     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.45432         0.47953         0.49512     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.60670         0.62394         0.64480     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.76120         0.71823         0.74232     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.91694         0.82684         0.85475     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.07316         0.95331         0.98548     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00062         0.00031         0.00032     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00723         0.00386         0.00397     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02473         0.01425         0.01470     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05691         0.01619         0.01649     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.10697         0.03343         0.03413     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.17692         0.06986         0.07153     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.26814         0.11293         0.11561     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.38162         0.20413         0.20955     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.51787         0.29550         0.30343     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.67677         0.42153         0.43303     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.85753         0.59147         0.60773     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.05900         0.37349         0.37725     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.28006         0.53064         0.53692     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51881         0.74338         0.75482     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77322         0.94637         0.96182     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04153         1.43913         1.46742     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32205         1.74625         1.78168     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.61278         2.11695         2.16123     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.91151         2.57942         2.63471     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.21608         1.34050         1.34419     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.52495         1.70018         1.70841     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.83621         2.31964         2.34031     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.14830         2.74209         2.76939     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00117         0.00105         0.00106     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00103         0.00096         0.00097     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00070         0.00070         0.00071     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00016         0.00018         0.00018     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00211         0.00127         0.00126     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01362         0.01037         0.01038     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.04100         0.03392         0.03397     5.00000e+09         0.01068     3.00690e-05         0.95970
