Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.75        179 
comp. 1      -167      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.8042
Reddening E(B-V): 0.192
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 20.18 s
Spec Norm factor: 23.6349
Spec Norm lambda: 5600.00
Mini: 975630.5643
Mcor: 934483.7940
++++++++++++++++++++++++++++++
Gas V= -166.79 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 2.85e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.52e-01
[HeI]5875 5.26e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.05e+00
[OIII]5007d 7.42e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00118         0.00036         0.00037     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01266         0.00401         0.00416     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03737         0.01236         0.01283     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07685         0.01726         0.01785     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13250         0.03195         0.03306     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20520         0.05543         0.05740     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29544         0.08272         0.08569     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40320         0.12956         0.13428     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52810         0.17618         0.18261     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66898         0.23308         0.24162     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82428         0.30304         0.31414     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99243         0.24576         0.25324     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17221         0.31969         0.32973     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36192         0.41754         0.43117     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55956         0.50085         0.51736     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76332         0.66693         0.68955     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97144         0.78304         0.80967     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.18216         0.91674         0.94811     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.39390         1.07213         1.10882     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00837         0.00255         0.00260     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03400         0.01308         0.01340     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08360         0.03429         0.03512     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16212         0.08446         0.08674     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27309         0.15177         0.15591     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.41862         0.25395         0.26100     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.59931         0.40260         0.41385     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81472         0.27986         0.28280     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06438         0.42975         0.43503     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34575         0.64154         0.65170     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65578         0.86069         0.87514     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99186         1.36757         1.39509     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35137         1.72228         1.75801     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73085         2.15502         2.20108     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12614         2.69748         2.75655     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.53321         1.43434         1.43895     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.94912         1.85518         1.86501     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.36999         2.57361         2.59772     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.79258         3.08551         3.11764     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00252         0.00219         0.00222     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00273         0.00249         0.00252     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00267         0.00258         0.00262     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00198         0.00210         0.00214     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00071         0.00036         0.00035     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00019         0.00011         0.00011     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
