Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.35        155 
comp. 1       -55        370 
comp. 2      0.0       0.0
chi2/DOF: 0.8567
Reddening E(B-V): 0.229
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 17.60 s
Spec Norm factor: 32.9149
Spec Norm lambda: 5600.00
Mini: 1326938.0182
Mcor: 1271487.8022
++++++++++++++++++++++++++++++
Gas V= -54.97 and sigma= 370.22 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.72e+00
Hgamma 2.82e+00
Hbeta 4.75e+00
Halpha 3.45e+00
[SII]6716 1.23e+00
[SII]6731 3.29e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.24e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.22e+00
[OIII]5007d 2.17e+00
[OI]6300d 0.00e+00
[NII]6583d 3.09e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00078         0.00020         0.00021     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00703         0.00186         0.00193     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02093         0.00632         0.00656     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04397         0.01374         0.01425     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07723         0.02502         0.02597     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12148         0.04113         0.04268     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17724         0.04075         0.04213     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24481         0.06045         0.06253     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32418         0.08966         0.09282     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41508         0.11900         0.12322     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51700         0.17010         0.17623     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62932         0.21497         0.22273     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75110         0.26796         0.27766     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88125         0.33175         0.34376     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01876         0.25832         0.26608     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16275         0.32471         0.33477     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31219         0.41192         0.42520     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46592         0.48204         0.49773     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.62291         0.62852         0.64957     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.78218         0.72481         0.74916     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.94281         0.83572         0.86397     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.10394         0.96483         0.99744     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00394         0.00210         0.00216     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01784         0.01025         0.01057     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04606         0.01307         0.01331     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09219         0.02873         0.02933     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.15854         0.06243         0.06393     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.24673         0.10363         0.10609     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.35801         0.19098         0.19606     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.49307         0.28058         0.28813     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.65191         0.40494         0.41601     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.83382         0.57355         0.58935     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.03764         0.36496         0.36865     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.26223         0.52183         0.52803     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50561         0.73492         0.74627     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76567         0.93978         0.95517     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04056         1.43453         1.46281     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32851         1.74635         1.78187     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62742         2.12303         2.16753     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.93492         2.59310         2.64881     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.24873         1.35042         1.35421     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.56716         1.71586         1.72425     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.88817         2.34467         2.36568     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.21008         2.77537         2.80314     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00120         0.00107         0.00108     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00123         0.00115         0.00117     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00110         0.00109         0.00111     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00064         0.00070         0.00071     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00025         0.00015         0.00015     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00824         0.00626         0.00626     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03070         0.02533         0.02537     5.00000e+09         0.01068     3.00690e-05         0.95970
