Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.93        181 
comp. 1     -29.6      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.381
Reddening E(B-V): 0.170
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 21.16 s
Spec Norm factor: 40.0759
Spec Norm lambda: 5600.00
Mini: 1663679.8586
Mcor: 1593379.3899
++++++++++++++++++++++++++++++
Gas V= -29.65 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.76e+00
Hbeta 4.28e+00
Halpha 5.16e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.67e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.62e+00
[OIII]5007d 1.50e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00519         0.00163         0.00169     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02315         0.00761         0.00790     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05653         0.01262         0.01306     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.10709         0.02568         0.02657     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.17601         0.04728         0.04896     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.26407         0.07352         0.07616     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.37147         0.11869         0.12302     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.49804         0.16521         0.17126     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.64263         0.22264         0.23081     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80360         0.29378         0.30456     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97928         0.24113         0.24850     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16840         0.31686         0.32684     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36908         0.41737         0.43103     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57902         0.50424         0.52091     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.79615         0.67552         0.69848     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.01844         0.79719         0.82437     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.24383         0.93733         0.96949     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.47042         1.10017         1.13791     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00269         0.00081         0.00083     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01839         0.00703         0.00720     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05615         0.02290         0.02346     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.12298         0.06371         0.06543     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.22383         0.12369         0.12708     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.36179         0.21824         0.22431     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.53809         0.35944         0.36952     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.75273         0.25711         0.25984     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.00569         0.40376         0.40876     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.29441         0.61358         0.62335     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.61568         0.83511         0.84920     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.96678         1.34273         1.36987     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34497         1.70790         1.74349     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74639         2.15506         2.20132     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.16629         2.71672         2.77645     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.60000         1.45322         1.45801     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.04418         1.88913         1.89930     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.49427         2.63188         2.65677     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.94642         3.16660         3.19985     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00295         0.00254         0.00258     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00317         0.00288         0.00292     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00308         0.00296         0.00301     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00226         0.00239         0.00243     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00078         0.00039         0.00039     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00033         0.00019         0.00019     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00028         0.00020         0.00020     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
