Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.32        162 
comp. 1       113        463 
comp. 2      0.0       0.0
chi2/DOF: 0.6707
Reddening E(B-V): 0.189
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 18.64 s
Spec Norm factor: 27.2844
Spec Norm lambda: 5600.00
Mini: 1120749.8411
Mcor: 1073566.6009
++++++++++++++++++++++++++++++
Gas V= 113.22 and sigma= 462.68 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.13e+00
Hgamma 2.73e+00
Hbeta 2.66e+00
Halpha 3.14e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.05e-01
[HeI]5875 7.26e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.50e-01
[OIII]5007d 3.37e-02
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00602         0.00185         0.00192     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02289         0.00728         0.00756     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05259         0.01747         0.01814     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09644         0.02176         0.02251     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15560         0.03770         0.03901     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23072         0.06263         0.06485     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32205         0.09062         0.09386     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42939         0.13866         0.14369     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55224         0.18514         0.19189     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68948         0.24141         0.25023     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83962         0.31021         0.32154     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00125         0.24916         0.25673     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17318         0.32154         0.33161     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35388         0.41712         0.43071     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54156         0.49751         0.51387     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73457         0.65930         0.68160     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.93139         0.77092         0.79707     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.13048         0.89944         0.93014     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.33042         1.04885         1.08466     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00305         0.00085         0.00087     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01855         0.00567         0.00579     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05342         0.02065         0.02115     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11258         0.04641         0.04752     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.19983         0.10462         0.10743     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.31790         0.17754         0.18238     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.46828         0.28548         0.29338     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.65113         0.43957         0.45182     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.86572         0.29885         0.30197     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.11132         0.45091         0.45642     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.38546         0.66372         0.67418     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68528         0.88035         0.89505     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00833         1.38567         1.41344     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35216         1.73134         1.76713     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71361         2.15197         2.19780     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08898         2.67855         2.73700     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.47465         1.41753         1.42197     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.86803         1.82605         1.83558     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.26572         2.52460         2.54805     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.66492         3.01813         3.04932     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00212         0.00185         0.00187     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00229         0.00210         0.00213     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00223         0.00216         0.00219     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00162         0.00173         0.00176     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00051         0.00026         0.00026     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00007         0.00004         0.00004     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00029         0.00024         0.00024     5.00000e+09         0.01068     3.00690e-05         0.95970
