Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.91        175 
comp. 1      54.1      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 2.629
Reddening E(B-V): 0.157
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 38.43 s
Spec Norm factor: 119.6283
Spec Norm lambda: 5600.00
Mini: 4776572.2652
Mcor: 4577795.8386
++++++++++++++++++++++++++++++
Gas V= 54.06 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.86e-01
Hgamma 4.27e+00
Hbeta 1.30e+01
Halpha 2.07e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.06e+00
[HeI]5875 8.89e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.54e+00
[OIII]5007d 5.67e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00142         0.00034         0.00035     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00786         0.00203         0.00211     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02098         0.00560         0.00580     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04192         0.01279         0.01327     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.07166         0.02260         0.02345     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.11088         0.03627         0.03763     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15997         0.05468         0.05674     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21913         0.05086         0.05258     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28837         0.07189         0.07435     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36748         0.10262         0.10621     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45611         0.13203         0.13668     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55372         0.18395         0.19053     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65974         0.22754         0.23571     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77335         0.27856         0.28859     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89362         0.33965         0.35188     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01968         0.26105         0.26884     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15080         0.32447         0.33447     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28614         0.40765         0.42071     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42478         0.47304         0.48835     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.56590         0.61230         0.63269     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.70875         0.70166         0.72510     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.85262         0.80462         0.83167     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.99687         0.92457         0.95565     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00468         0.00235         0.00242     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01858         0.00998         0.01028     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04520         0.02623         0.02704     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08710         0.02495         0.02541     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.14654         0.04611         0.04707     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.22484         0.08940         0.09152     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.32281         0.13689         0.14012     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.44096         0.23750         0.24377     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.57938         0.33288         0.34178     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.73769         0.46266         0.47522     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.91503         0.63549         0.65287     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.11022         0.39427         0.39818     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.32221         0.55191         0.55837     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54928         0.76354         0.77519     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78963         0.96174         0.97731     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04167         1.44918         1.47748     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30391         1.74460         1.77976     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.57461         2.10046         2.14411     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.85189         2.54408         2.59828     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.13397         1.31531         1.31876     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.41956         1.66075         1.66857     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.70709         2.25707         2.27688     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.99529         2.65922         2.68534     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00098         0.00088         0.00089     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00072         0.00068         0.00069     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00035         0.00035         0.00035     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00061         0.00032         0.00031     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00893         0.00541         0.00539     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03079         0.02361         0.02361     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.07122         0.05932         0.05940     5.00000e+09         0.01068     3.00690e-05         0.95970
