Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.8        170 
comp. 1      98.6        285 
comp. 2      0.0       0.0
chi2/DOF: 0.8191
Reddening E(B-V): 0.172
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 13.13 s
Spec Norm factor: 24.0179
Spec Norm lambda: 5600.00
Mini: 979498.2342
Mcor: 938374.1114
++++++++++++++++++++++++++++++
Gas V= 98.64 and sigma= 285.25 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 3.22e+00
Halpha 1.29e+00
[SII]6716 1.09e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.60e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.46e+00
[OIII]5007d 1.43e+00
[OI]6300d 8.15e-01
[NII]6583d 1.09e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00415         0.00124         0.00129     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01717         0.00530         0.00550     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04111         0.01317         0.01367     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07725         0.02585         0.02683     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12659         0.02877         0.02975     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18992         0.04635         0.04796     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26758         0.07316         0.07575     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35955         0.10190         0.10554     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46545         0.15139         0.15687     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58470         0.19744         0.20461     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71622         0.25258         0.26178     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85869         0.31954         0.33118     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01083         0.25337         0.26103     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17162         0.32343         0.33352     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33970         0.41574         0.42923     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51356         0.49200         0.50812     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.69182         0.64770         0.66952     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.87321         0.75310         0.77856     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.05645         0.87446         0.90420     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.24040         1.01562         1.05017     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00201         0.00114         0.00118     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01321         0.00370         0.00377     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04050         0.01248         0.01274     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08844         0.03443         0.03526     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16028         0.06654         0.06814     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.25857         0.13635         0.14001     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.38509         0.21662         0.22249     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.54055         0.33192         0.34106     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.72465         0.49274         0.50641     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.93638         0.32557         0.32893     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.17477         0.48010         0.48591     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.43754         0.69365         0.70450     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72211         0.90609         0.92111     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02625         1.40814         1.43619     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34779         1.74062         1.77638     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68400         2.14387         2.18927     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.03174         2.64792         2.70537     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.38798         1.39216         1.39635     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.75055         1.78338         1.79247     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.11664         2.45397         2.47647     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.48397         2.92202         2.95186     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00174         0.00152         0.00155     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00186         0.00171         0.00174     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00179         0.00175         0.00178     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00129         0.00139         0.00141     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00037         0.00019         0.00019     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00567         0.00462         0.00463     5.00000e+09         0.01068     3.00690e-05         0.95970
