Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.36        169 
comp. 1     -85.1        602 
comp. 2      0.0       0.0
chi2/DOF: 1.031
Reddening E(B-V): 0.151
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 28.54 s
Spec Norm factor: 38.1815
Spec Norm lambda: 5600.00
Mini: 1576860.3329
Mcor: 1510345.6279
++++++++++++++++++++++++++++++
Gas V= -85.13 and sigma= 602.13 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.12e+00
Hgamma 3.29e+00
Hbeta 4.64e+00
Halpha 1.71e+00
[SII]6716 0.00e+00
[SII]6731 8.50e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.61e-01
[HeI]5875 6.29e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.25e+00
[OIII]5007d 2.37e+00
[OI]6300d 0.00e+00
[NII]6583d 3.32e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00087         0.00027         0.00028     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01186         0.00375         0.00390     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03602         0.01191         0.01236     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07500         0.01683         0.01741     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13022         0.03139         0.03248     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20264         0.05471         0.05666     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29277         0.08193         0.08487     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40057         0.12865         0.13334     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52566         0.17528         0.18168     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66692         0.23225         0.24076     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82273         0.30233         0.31340     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99156         0.24542         0.25290     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17215         0.31953         0.32956     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36279         0.41761         0.43125     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56145         0.50121         0.51774     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76628         0.66773         0.69038     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97553         0.78429         0.81097     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.18741         0.91850         0.94993     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.40030         1.07448         1.11126     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00768         0.00234         0.00239     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03235         0.01244         0.01274     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08089         0.03316         0.03397     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15839         0.08248         0.08471     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26853         0.14916         0.15324     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.41351         0.25073         0.25769     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.59396         0.39881         0.40997     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.80945         0.27791         0.28084     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.05951         0.42758         0.43284     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34162         0.63926         0.64939     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65269         0.85867         0.87309     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99012         1.36571         1.39320     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35125         1.72136         1.75709     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73259         2.15535         2.20144     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12993         2.69944         2.75858     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.53915         1.43606         1.44069     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.95732         1.85813         1.86799     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.38051         2.57856         2.60274     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.80545         3.09230         3.12452     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00252         0.00218         0.00221     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00272         0.00248         0.00251     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00265         0.00256         0.00260     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00194         0.00207         0.00210     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00065         0.00033         0.00032     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00015         0.00009         0.00009     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
