Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.05        168 
comp. 1     -41.9        755 
comp. 2      0.0       0.0
chi2/DOF: 0.9376
Reddening E(B-V): 0.199
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 24.36 s
Spec Norm factor: 29.4919
Spec Norm lambda: 5600.00
Mini: 1204796.6899
Mcor: 1154181.2311
++++++++++++++++++++++++++++++
Gas V= -41.94 and sigma= 755.07 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.24e+00
Hbeta 4.10e+00
Halpha 1.27e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.38e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.08e+00
[OIII]5007d 1.44e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00297         0.00088         0.00092     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01454         0.00448         0.00465     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03700         0.01183         0.01228     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07172         0.02396         0.02487     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11980         0.02718         0.02811     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18215         0.04438         0.04592     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25920         0.07075         0.07325     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35099         0.09930         0.10285     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45717         0.14844         0.15382     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57718         0.19456         0.20163     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70992         0.24993         0.25904     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85408         0.31728         0.32885     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00835         0.25231         0.25995     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17169         0.32290         0.33298     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34276         0.41597         0.42948     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51997         0.49324         0.50941     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70187         0.65043         0.67237     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.88712         0.75739         0.78302     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.07435         0.88056         0.91054     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.26234         1.02382         1.05867     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00122         0.00069         0.00071     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01052         0.00295         0.00300     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03524         0.01084         0.01107     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08034         0.03122         0.03197     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.14935         0.06190         0.06339     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.24510         0.12903         0.13249     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.36962         0.20756         0.21320     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.52385         0.32112         0.32997     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.70761         0.48033         0.49367     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.91993         0.31930         0.32261     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.15986         0.47320         0.47894     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.42510         0.68647         0.69722     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71301         0.89976         0.91470     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02138         1.40235         1.43033     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34804         1.73782         1.77358     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69022         2.14516         2.19065     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.04467         2.65467         2.71234     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.40822         1.39808         1.40233     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.77852         1.79361         1.80280     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.15261         2.47118         2.49391     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.52802         2.94568         2.97585     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00174         0.00153         0.00155     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00189         0.00174         0.00177     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00184         0.00180         0.00183     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00132         0.00142         0.00145     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00036         0.00018         0.00018     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00413         0.00336         0.00337     5.00000e+09         0.01068     3.00690e-05         0.95970
