Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.21        215 
comp. 1      40.1      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.772
Reddening E(B-V): 0.186
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 41.59 s
Spec Norm factor: 54.3176
Spec Norm lambda: 5600.00
Mini: 2225807.7780
Mcor: 2132186.9790
++++++++++++++++++++++++++++++
Gas V= 40.11 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.99e-01
Hgamma 2.02e+00
Hbeta 5.19e+00
Halpha 1.09e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.71e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.72e+00
[OIII]5007d 5.02e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00043         0.00013         0.00013     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00899         0.00276         0.00287     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02856         0.00910         0.00945     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06068         0.02021         0.02098     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10658         0.02411         0.02493     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16732         0.04064         0.04205     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24345         0.06624         0.06859     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33510         0.09452         0.09790     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44202         0.14308         0.14827     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56367         0.18943         0.19632     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69895         0.24532         0.25427     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84644         0.31348         0.32492     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00477         0.25064         0.25825     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17284         0.32222         0.33230     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34920         0.41668         0.43024     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53215         0.49567         0.51195     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72016         0.65540         0.67754     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91178         0.76493         0.79085     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10554         0.89106         0.92144     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30013         1.03772         1.07310     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00529         0.00148         0.00150     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02472         0.00758         0.00774     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06427         0.02490         0.02550     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12807         0.05292         0.05419     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21941         0.11515         0.11824     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34067         0.19072         0.19590     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49306         0.30132         0.30964     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67658         0.45785         0.47060     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89036         0.30809         0.31130     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13357         0.46105         0.46667     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40383         0.67414         0.68474     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69836         0.88932         0.90414     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01483         1.39352         1.42139     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35093         1.73462         1.77041     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70369         2.14929         2.19497     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06963         2.66821         2.72632     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44534         1.40897         1.41332     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.82834         1.81168         1.82106     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.21544         2.50086         2.52400     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.60396         2.98589         3.01662     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00198         0.00173         0.00175     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00214         0.00196         0.00199     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00208         0.00202         0.00205     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00149         0.00160         0.00163     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00042         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00139         0.00112         0.00113     5.00000e+09         0.01068     3.00690e-05         0.95970
