Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.46        197 
comp. 1     -93.2        314 
comp. 2      0.0       0.0
chi2/DOF: 1.021
Reddening E(B-V): 0.180
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 21.49 s
Spec Norm factor: 36.7142
Spec Norm lambda: 5600.00
Mini: 1513071.8960
Mcor: 1449297.2521
++++++++++++++++++++++++++++++
Gas V= -93.20 and sigma= 313.61 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.45e-01
Hgamma 3.20e+00
Hbeta 3.37e+00
Halpha 2.71e+00
[SII]6716 0.00e+00
[SII]6731 1.55e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.95e-01
[HeI]5875 5.01e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.06e-01
[OIII]5007d 1.11e+00
[OI]6300d 0.00e+00
[NII]6583d 2.01e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00298         0.00091         0.00094     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01636         0.00518         0.00538     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04274         0.01416         0.01470     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08363         0.01881         0.01946     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14040         0.03391         0.03509     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21389         0.05787         0.05993     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30449         0.08539         0.08846     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41209         0.13263         0.13746     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53623         0.17918         0.18572     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67580         0.23584         0.24447     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82926         0.30537         0.31655     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99515         0.24683         0.25434     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17228         0.32024         0.33028     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35903         0.41733         0.43095     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55346         0.49970         0.51616     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75378         0.66441         0.68692     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.95834         0.77910         0.80558     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.16542         0.91118         0.94234     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.37347         1.06471         1.10112     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00104         0.00029         0.00029     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01193         0.00364         0.00372     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04077         0.01570         0.01609     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09356         0.03844         0.03937     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.17491         0.09127         0.09373     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.28816         0.16040         0.16478     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.43525         0.26447         0.27180     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.61664         0.41492         0.42651     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.83175         0.28617         0.28918     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.07994         0.43674         0.44210     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.35873         0.64877         0.65904     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66514         0.86697         0.88149     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99669         1.37311         1.40071     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35089         1.72472         1.76046     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72443         2.15345         2.19943     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.11332         2.69079         2.74964     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.51361         1.42871         1.43326     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.92247         1.84566         1.85539     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.33613         2.55782         2.58172     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.75146         3.06401         3.09584     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00230         0.00199         0.00202     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00251         0.00229         0.00233     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00246         0.00238         0.00242     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00180         0.00192         0.00195     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00057         0.00029         0.00028     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00010         0.00006         0.00006     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
