Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.46        165 
comp. 1      28.2        340 
comp. 2      0.0       0.0
chi2/DOF: 0.9385
Reddening E(B-V): 0.163
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 17.78 s
Spec Norm factor: 42.7476
Spec Norm lambda: 5600.00
Mini: 1740033.7972
Mcor: 1667033.7500
++++++++++++++++++++++++++++++
Gas V= 28.16 and sigma= 340.18 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.02e+00
Hgamma 4.77e+00
Hbeta 4.81e+00
Halpha 1.86e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.24e+00
[HeI]5875 1.14e+00
[HeI]6678 0.00e+00
[OIII]4363 2.12e-01
[ClIII]5517 1.71e+00
[OIII]5007d 9.12e-01
[OI]6300d 0.00e+00
[NII]6583d 3.12e-03
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00591         0.00177         0.00183     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02089         0.00646         0.00671     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04665         0.01497         0.01554     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08439         0.02830         0.02937     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13502         0.03074         0.03179     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19927         0.04873         0.05041     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27739         0.07598         0.07867     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36932         0.10487         0.10861     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47465         0.15467         0.16027     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59278         0.20055         0.20782     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72266         0.25534         0.26463     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86302         0.32176         0.33347     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01262         0.25430         0.26198     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17049         0.32373         0.33382     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33534         0.41517         0.42863     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50575         0.49039         0.50644     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68039         0.64454         0.66623     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85803         0.74841         0.77368     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.03746         0.86803         0.89752     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.21758         1.00718         1.04140     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00310         0.00176         0.00182     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01691         0.00475         0.00484     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04759         0.01469         0.01500     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09903         0.03862         0.03955     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17405         0.07240         0.07414     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.27495         0.14526         0.14915     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40329         0.22729         0.23345     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.55968         0.34432         0.35379     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.74371         0.50666         0.52070     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.95434         0.33244         0.33586     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19053         0.48747         0.49334     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45005         0.70101         0.71195     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73041         0.91218         0.92727     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02946         1.41304         1.44114     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34515         1.74196         1.77769     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67491         2.14066         2.18591     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01576         2.63895         2.69612     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.36480         1.38525         1.38938     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.71993         1.77217         1.78115     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.07845         2.43581         2.45807     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.43817         2.89765         2.92715     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00161         0.00142         0.00144     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00175         0.00161         0.00164     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00170         0.00166         0.00169     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00121         0.00131         0.00133     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00033         0.00017         0.00017     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00006         0.00005         0.00005     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00776         0.00634         0.00635     5.00000e+09         0.01068     3.00690e-05         0.95970
