Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.07        162 
comp. 1     -2.93        285 
comp. 2      0.0       0.0
chi2/DOF: 1.15
Reddening E(B-V): 0.199
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 23.47 s
Spec Norm factor: 41.6771
Spec Norm lambda: 5600.00
Mini: 1705767.7381
Mcor: 1634052.0709
++++++++++++++++++++++++++++++
Gas V= -2.93 and sigma= 285.03 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.15e+00
Hgamma 4.72e+00
Hbeta 6.14e+00
Halpha 7.11e+00
[SII]6716 3.93e-01
[SII]6731 1.22e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.82e-01
[HeI]5875 4.15e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.21e+00
[OIII]5007d 3.84e+00
[OI]6300d 1.52e-02
[NII]6583d 3.09e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    93         0.01553         0.01663         0.01675     5.00000e+09         0.02181     2.28149e-05         0.96450
    94         0.04952         0.05727         0.05771     5.00000e+09         0.02684     2.11245e-05         0.96520
    95         0.11223         0.14239         0.14358     5.00000e+09         0.03457     1.92582e-05         0.96600
    96         0.21034         0.29939         0.30209     5.00000e+09         0.04773     1.71655e-05         0.96660
    97         0.34914         0.20869         0.20548     7.50000e+09         0.00208     4.08761e-05         0.94320
    98         0.53300         0.37806         0.37330     7.50000e+09         0.00416     3.44464e-05         0.94590
    99         0.76325         0.68092         0.67633     7.50000e+09         0.00849     2.73872e-05         0.95150
   100         1.03947         1.01576         1.01040     7.50000e+09         0.01068     2.50033e-05         0.95290
   101         1.36031         1.75598         1.75716     7.50000e+09         0.02181     1.89277e-05         0.95860
   102         1.72343         2.39993         2.40329     7.50000e+09         0.02684     1.75458e-05         0.95930
   103         2.12559         3.23901         3.24626     7.50000e+09         0.03457     1.60341e-05         0.96010
   104         2.56310         4.34483         4.35727     7.50000e+09         0.04773     1.44135e-05         0.96070
   105         3.03242         2.16358         2.10857     1.20000e+10         0.00208     3.42448e-05         0.93360
   106         3.53093         3.01387         2.94574     1.20000e+10         0.00416     2.86248e-05         0.93630
   107         4.05381         4.40800         4.33871     1.20000e+10         0.00849     2.24699e-05         0.94290
   108         4.59581         5.42123         5.34394     1.20000e+10         0.01068     2.07130e-05         0.94430
   109         5.15205         8.25115         8.19382     1.20000e+10         0.02181     1.52561e-05         0.95130
   110         5.71794         9.83247         9.77235     1.20000e+10         0.02684     1.42087e-05         0.95210
   111         6.28927        11.76009        11.69801     1.20000e+10         0.03457     1.30667e-05         0.95290
   112         6.86261        14.46421        14.39843     1.20000e+10         0.04773     1.15924e-05         0.95360


      # lambda        obs    bestfit      noise
    3900.99990   16.37518   19.14386    1.92584
    3902.00016   15.97080   19.23886    1.93158
    3903.00067   16.14298   19.25293    1.92612
    3904.00144   17.05125   19.25830    1.95089
    3905.00247   16.41949   19.37243    1.93523
    3906.00375   15.19269   19.69276    1.89694
    3907.00529   19.69022   20.23149    1.96393
    3908.00709   19.61076   20.90078    1.95060
    3909.00914   18.00758   21.56089    1.88535
    3910.01145   17.15022   22.09084    1.90356
    3911.01402   18.01468   22.42985    1.96626
    3912.01684   19.87645   22.57480    2.01975
    3913.01992   19.96874   22.55546    2.02771
    3914.02326   19.19573   22.40977    1.99143
    3915.02686   16.72423   22.16717    1.89509
    3916.03071   16.72891   21.84318    1.87551
    3917.03482   16.34706   21.44778    1.85888
    3918.03919   16.48377   21.00350    1.86637
    3919.04381   16.49022   20.55921    1.91166
    3920.04870   15.94747   20.18245    1.95150
    3921.05384   15.69810   19.92381    1.93863
    3922.05924   15.60713   19.77251    1.90122
    3923.06489   14.91046   19.63844    1.86361
    3924.07081   12.82399   19.38244    1.79664
    3925.07698   11.60499   18.87883    1.77792
    3926.08341   12.82103   18.06857    1.82998
    3927.09010   11.23951   16.97197    1.79499
    3928.09704   13.12830   15.66412    1.81400
    3929.10425   11.02797   14.24358    1.80956
    3930.11171    7.92640   12.82258    1.76168
    3931.11943    8.24797   11.54053    1.72895
    3932.12741    8.13337   10.57211    1.64739
    3933.13565    7.64607   10.09677    1.60975
    3934.14414    6.32323   10.23049    1.62075
    3935.15290    5.32182   10.96418    1.64056
    3936.16191    7.92913   12.15637    1.72542
    3937.17118    9.80192   13.58368    1.68470
    3938.18072   11.07168   15.01144    1.64743
    3939.19051   12.27061   16.25036    1.68243
    3940.20055   11.96054   17.19329    1.70431
    3941.21086   11.78302   17.83639    1.74574
    3942.22143   12.31362   18.27401    1.79854
    3943.23225   13.27245   18.65060    1.81478
    3944.24334   13.98259   19.08098    1.77358
    3945.25468   13.43083   19.59024    1.72132
    3946.26629   15.05611   20.12221    1.73889
    3947.27815   18.45957   20.60426    1.81189
    3948.29027   17.84660   21.00034    1.80217
    3949.30266   18.35920   21.30841    1.80939
    3950.31530   18.31749   21.53029    1.79788
    3951.32820   17.42062   21.66105    1.77625
    3952.34136   18.34493   21.69715    1.80816
    3953.35478   20.03073   21.63688    1.86040
    3954.36846   20.31570   21.47584    1.87893
    3955.38240   19.34123   21.21386    1.88853
    3956.39660   17.64001   20.85755    1.88367
    3957.41106   16.77853   20.39594    1.89484
    3958.42578   16.52566   19.77715    1.88517
    3959.44077   15.91820   18.93601    1.82877
    3960.45601   15.03777   17.85901    1.77310
    3961.47151   13.63582   16.60920    1.72701
    3962.48727   11.71896   15.27358    1.65102
    3963.50329    9.30683   13.89417    1.54518
    3964.51958    6.33093   12.46842    1.47416
    3965.53612    6.21034   11.02378    1.47692
    3966.55292    8.12173    9.68618    1.52642
    3967.56999    8.51360    8.66942    1.56401
    3968.58731    7.78408    8.18846    1.56907
    3969.60490    6.46013    8.36070    1.54767
    3970.62275    6.98139    9.15897    1.55582
    3971.64086    9.69777   10.43579    1.61872
    3972.65923   12.87558   11.99234    1.68932
    3973.67786   14.57763   13.64735    1.73356
    3974.69675   13.95513   15.27552    1.71612
    3975.71590   14.12262   16.80957    1.67731
    3976.73531   17.57761   18.21674    1.74501
    3977.75499   19.53988   19.46686    1.81976
    3978.77493   19.52639   20.51517    1.82061
    3979.79513   20.05118   21.31783    1.82958
    3980.81559   22.42214   21.87083    1.87663
    3981.83631   22.20874   22.23434    1.87538
    3982.85729   21.00837   22.51261    1.85023
    3983.87854   22.64122   22.80242    1.88984
    3984.90005   21.82123   23.15165    1.90665
    3985.92181   21.49883   23.55328    1.92911
    3986.94385   24.87200   23.96719    1.98641
    3987.96614   22.97731   24.35079    1.97056
    3988.98869   22.79546   24.68291    1.98391
    3990.01151   24.81677   24.96626    2.02876
    3991.03459   22.41033   25.20328    1.96795
    3992.05793   22.69793   25.36934    1.96122
    3993.08154   22.80602   25.41980    1.93042
    3994.10541   23.11147   25.33527    1.89653
    3995.12954   24.48507   25.16608    1.88978
    3996.15393   25.88632   25.03014    1.90838
    3997.17858   25.07217   25.05446    1.90306
    3998.20350   23.32579   25.29564    1.90965
    3999.22868   23.40615   25.69512    1.94294
    4000.25412   22.70988   26.10102    1.98407
    4001.27983   22.82829   26.34145    2.02279
    4002.30580   22.53341   26.30855    2.01942
    4003.33203   22.50879   26.02007    1.97266
    4004.35853   23.01069   25.62931    1.91520
    4005.38529   24.06329   25.35739    1.89355
    4006.41231   23.88113   25.36747    1.89010
    4007.43959   23.08928   25.66887    1.88179
    4008.46714   23.81513   26.13093    1.89409
    4009.49495   25.04280   26.58765    1.91291
    4010.52303   26.17028   26.93690    1.94881
    4011.55137   23.97283   27.16524    1.92844
    4012.57997   24.23686   27.30969    1.95362
    4013.60884   25.49158   27.40958    1.99755
    4014.63797   25.95536   27.48673    1.99191
    4015.66736   27.14803   27.55492    1.98162
    4016.69702   27.36530   27.63233    1.95261
    4017.72694   25.78059   27.73206    1.90768
    4018.75713   25.15293   27.83886    1.88688
    4019.78758   26.77363   27.90688    1.90433
    4020.81829   26.50971   27.89379    1.91736
    4021.84927   24.96150   27.80311    1.90278
    4022.88052   24.45679   27.69415    1.92025
    4023.91202   25.11205   27.64588    1.92757
    4024.94380   27.02865   27.69321    1.95864
    4025.97583   24.52551   27.77581    1.91216
    4027.00814   22.65057   27.74607    1.86407
    4028.04070   22.10489   27.45245    1.85177
    4029.07353   25.28668   26.85231    1.91411
    4030.10663   25.10018   26.06963    1.92902
    4031.13999   23.91905   25.34913    1.92423
    4032.17361   22.21874   24.93999    1.90181
    4033.20751   21.38852   24.98872    1.92545
    4034.24166   21.71214   25.49257    1.91632
    4035.27608   24.18833   26.31121    1.95551
    4036.31077   24.97830   27.21683    1.95800
    4037.34572   26.54473   27.97182    1.95024
    4038.38094   27.50082   28.41171    1.93499
    4039.41642   25.95579   28.48494    1.89657
    4040.45217   24.95705   28.21981    1.86315
    4041.48818   25.17776   27.66133    1.87009
    4042.52446   24.85395   26.86392    1.88207
    4043.56100   23.14984   25.95974    1.85600
    4044.59781   21.46207   25.20334    1.79925
    4045.63489   20.95573   24.88424    1.76452
    4046.67223   21.04140   25.14373    1.76993
    4047.70984   21.59686   25.86271    1.77521
    4048.74772   23.60362   26.72990    1.80860
    4049.78586   23.86025   27.42403    1.81986
    4050.82426   25.69992   27.76115    1.85394
    4051.86294   27.58352   27.72926    1.89856
    4052.90187   26.84358   27.43532    1.89136
    4053.94108   23.70837   27.02659    1.84580
    4054.98055   23.59103   26.63216    1.85318
    4056.02029   22.60682   26.34007    1.82318
    4057.06030   23.69640   26.19216    1.81603
    4058.10057   23.19500   26.16889    1.77487
    4059.14111   24.43863   26.17336    1.79030
    4060.18191   23.91271   26.06560    1.79145
    4061.22298   23.42798   25.76515    1.79319
    4062.26432   23.95077   25.34393    1.79783
    4063.30593   21.55616   25.00258    1.78046
    4064.34780   21.24656   24.93080    1.79398
    4065.38994   22.49393   25.17511    1.83549
    4066.43235   23.86900   25.62081    1.88079
    4067.47503   25.18869   26.07352    1.92630
    4068.51797   24.28120   26.36209    1.91154
    4069.56118   24.02111   26.41589    1.89114
    4070.60466   24.61506   26.28978    1.88683
    4071.64840   25.74529   26.10529    1.89857
    4072.69241   24.30257   25.93420    1.87162
    4073.73669   22.15633   25.73918    1.82357
    4074.78124   23.28066   25.45223    1.80458
    4075.82606   22.78217   25.11274    1.79989
    4076.87114   21.89331   24.90084    1.79820
    4077.91649   23.48072   25.00891    1.83129
    4078.96211   22.63313   25.47043    1.82021
    4080.00800   23.90486   26.11105    1.86358
    4081.05415   27.84560   26.66730    1.92100
    4082.10058   25.81004   26.96856    1.84775
    4083.14727   25.10080   27.03616    1.82029
    4084.19423   26.65430   27.03570    1.84094
    4085.24146   25.25406   27.13586    1.84007
    4086.28896   26.73059   27.38572    1.86560
    4087.33673   28.80413   27.69205    1.89733
    4088.38476   27.94687   27.89682    1.88561
    4089.43306   27.84478   27.88538    1.88268
    4090.48164   27.64827   27.64485    1.87351
    4091.53048   27.19498   27.24203    1.87617
    4092.57959   27.16761   26.75774    1.91250
    4093.62897   27.76754   26.24271    1.92182
    4094.67862   26.56791   25.72247    1.88548
    4095.72853   24.92797   25.21799    1.83947
    4096.77872   23.79723   24.74185    1.80448
    4097.82918   23.29203   24.28391    1.79431
    4098.87990   23.65644   23.83361    1.81237
    4099.93090   22.67716   23.43603    1.80595
    4100.98216   20.47281   23.21083    1.78657
    4102.03370   23.28051   23.28322    1.84976
    4103.08550   24.84757   23.67639    2.02983
    4104.13757   25.63761   24.26841    2.15875
    4105.18992   28.39936   24.85626    2.22370
    4106.24253   28.09199   25.26982    2.12500
    4107.29541   25.18800   25.45075    1.89515
    4108.34856   25.29947   25.45990    1.93695
    4109.40199   26.07259   25.42954    2.02286
    4110.45568   26.08281   25.49453    2.14691
    4111.50964   25.93850   25.73164    2.32388
    4112.56388   25.05774   26.12838    2.41274
    4113.61838   25.40704   26.59177    2.30039
    4114.67315   25.50662   26.99206    2.07215
    4115.72820   25.53253   27.22355    1.95802
    4116.78351   28.23698   27.25673    1.96263
    4117.83910   28.92694   27.15276    1.92926
    4118.89495   25.61646   27.02543    1.85805
    4119.95108   24.55035   26.97402    1.83026
    4121.00748   22.38239   27.03670    1.77565
    4122.06415   22.47267   27.19003    1.76862
    4123.12109   25.44566   27.37294    1.82775
    4124.17830   25.96536   27.50890    1.84225
    4125.23578   25.43696   27.52890    1.84389
    4126.29353   25.41493   27.39996    1.84909
    4127.35156   25.37895   27.13815    1.87593
    4128.40985   23.78399   26.79034    1.82169
    4129.46842   22.29829   26.41016    1.76700
    4130.52726   22.29351   26.06242    1.73992
    4131.58637   22.87980   25.84248    1.73762
    4132.64575   23.21862   25.86097    1.74552
    4133.70540   23.24110   26.18080    1.76672
    4134.76532   26.71823   26.75888    1.81939
    4135.82552   28.28250   27.45086    1.83438
    4136.88599   28.08908   28.07250    1.81496
    4137.94673   28.71026   28.46130    1.83661
    4139.00774   25.93904   28.50752    1.79872
    4140.06902   25.00748   28.17941    1.79588
    4141.13058   24.54214   27.56366    1.79932
    4142.19241   23.25832   26.87866    1.77015
    4143.25451   25.47266   26.39679    1.79437
    4144.31688   25.11141   26.29344    1.77219
    4145.37953   22.46558   26.53952    1.71397
    4146.44245   23.98966   26.93706    1.93586
    4147.50564   24.00834   27.26547    2.21607
    4148.56910   22.82120   27.40924    2.20032
    4149.63283   23.48139   27.37718    1.91421
    4150.69684   23.57289   27.23755    1.74242
    4151.76112   22.38003   27.05428    1.73222
    4152.82568   21.25566   26.87386    1.71149
    4153.89050   22.90872   26.74490    1.73863
    4154.95561   22.10123   26.72620    1.69901
    4156.02098   24.90416   26.86590    1.75223
    4157.08662   25.23990   27.17126    1.74693
    4158.15254   24.74484   27.59781    1.73343
    4159.21874   24.31221   28.06823    1.73868
    4160.28520   24.39047   28.50328    1.74432
    4161.35194   24.82188   28.83929    1.75628
    4162.41896   25.85019   29.02847    1.78707
    4163.48624   26.89245   29.04282    1.81167
    4164.55380   25.30405   28.89191    1.77376
    4165.62164   23.23030   28.63187    1.71895
    4166.68975   23.84618   28.33633    1.72175
    4167.75813   24.45032   28.03940    1.72009
    4168.82678   24.68022   27.70593    1.73548
    4169.89571   26.19450   27.27574    1.76929
    4170.96492   24.80558   26.75288    1.74767
    4172.03440   25.03806   26.24629    1.76556
    4173.10415   25.23032   25.90578    1.77090
    4174.17418   25.05285   25.81161    1.74197
    4175.24448   24.17521   25.92872    1.70634
    4176.31505   22.70793   26.15943    1.68392
    4177.38590   22.98576   26.42183    1.69320
    4178.45703   23.59712   26.67596    1.71598
    4179.52843   23.08908   26.90374    1.72028
    4180.60010   23.72018   27.09569    1.74419
    4181.67205   25.13488   27.25521    1.75311
    4182.74427   24.49507   27.38862    1.71107
    4183.81677   26.64256   27.48047    1.73844
    4184.88954   27.51439   27.49966    1.77414
    4185.96259   26.55793   27.44971    1.79426
    4187.03592   26.51335   27.40208    1.82800
    4188.10952   24.19959   27.45612    1.77249
    4189.18339   24.67013   27.65935    1.74431
    4190.25754   25.89740   27.96762    1.73174
    4191.33196   24.98469   28.26781    1.69612
    4192.40667   24.95158   28.42484    1.69756
    4193.48164   24.57215   28.33010    1.73738
    4194.55689   24.06586   27.95259    1.77874
    4195.63242   25.31355   27.37092    1.80422
    4196.70822   23.40758   26.74746    1.72816
    4197.78430   21.78881   26.24968    1.66971
    4198.86066   22.15349   25.97640    1.67896
    4199.93729   24.02808   25.94123    1.71344
    4201.01420   25.38006   26.11074    1.72791
    4202.09138   23.56794   26.44799    1.69607
    4203.16884   22.90711   26.92056    1.67377
    4204.24657   23.72126   27.48044    1.67803
    4205.32459   24.01037   28.05216    1.68603
    4206.40287   24.90982   28.54895    1.71496
    4207.48144   26.20157   28.90610    1.75066
    4208.56028   26.51405   29.10519    1.76282
    4209.63940   26.15305   29.16552    1.75358
    4210.71879   25.53858   29.10626    1.73810
    4211.79846   26.03330   28.92285    1.73453
    4212.87841   25.37001   28.62056    1.70351
    4213.95864   23.99714   28.27900    1.66775
    4215.03914   26.03394   28.05934    1.69389
    4216.11992   26.57735   28.11039    1.71716
    4217.20098   25.60697   28.44519    1.73432
    4218.28231   26.86872   28.90253    1.78687
    4219.36392   27.43942   29.22288    1.80586
    4220.44581   27.77788   29.16652    1.80843
    4221.52797   28.44131   28.60040    1.80184
    4222.61042   25.44158   27.54461    1.72183
    4223.69314   23.19708   26.19712    1.67100
    4224.77614   20.14458   24.91832    1.62231
    4225.85941   20.89373   24.12738    1.64814
    4226.94297   21.30777   24.11115    1.65110
    4228.02680   19.53870   24.85046    1.64867
    4229.11091   21.50168   26.00803    1.67691
    4230.19529   26.23159   27.11466    1.73468
    4231.27996   27.97672   27.82319    1.74533
    4232.36490   26.32553   28.04915    1.71839
    4233.45012   25.15745   27.93090    1.71195
    4234.53562   27.63796   27.68937    1.77781
    4235.62140   25.90252   27.50854    1.80488
    4236.70746   25.13301   27.49062    1.83255
    4237.79380   24.93319   27.66543    1.81213
    4238.88041   25.77110   28.01381    1.77267
    4239.96730   26.92172   28.48432    1.74400
    4241.05447   27.45789   29.00179    1.72785
    4242.14192   28.64749   29.47221    1.75209
    4243.22965   26.80018   29.78981    1.74825
    4244.31766   28.45781   29.85686    1.79183
    4245.40595   29.15325   29.62350    1.79454
    4246.49451   28.23410   29.12945    1.75259
    4247.58336   27.06583   28.50838    1.71539
    4248.67248   25.96660   27.93648    1.68902
    4249.76188   26.57414   27.55213    1.71657
    4250.85157   27.26208   27.39840    1.75827
    4251.94153   25.88210   27.42829    1.73565
    4253.03177   24.72592   27.56517    1.68335
    4254.12229   24.74006   27.75359    1.65612
    4255.21309   24.47871   27.94489    1.64628
    4256.30417   25.09464   28.05850    1.66008
    4257.39553   25.18407   28.01444    1.66640
    4258.48717   25.89406   27.83810    1.67985
    4259.57909   27.70853   27.70917    1.70487
    4260.67129   28.11442   27.85781    1.71966
    4261.76377   27.07472   28.38067    1.72055
    4262.85653   26.81476   29.14644    1.71009
    4263.94957   27.65752   29.86853    1.70075
    4265.04289   28.34222   30.26489    1.70915
    4266.13649   28.49389   30.17635    1.71176
    4267.23037   28.21114   29.59294    1.73157
    4268.32453   26.45762   28.62572    1.72753
    4269.41898   26.04515   27.47435    1.70678
    4270.51370   24.42093   26.39530    1.64100
    4271.60870   21.86679   25.64548    1.57739
    4272.70399   21.47077   25.40242    1.58214
    4273.79955   21.99864   25.70320    1.62376
