Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.38        143 
comp. 1     -79.5        591 
comp. 2      0.0       0.0
chi2/DOF: 0.9402
Reddening E(B-V): 0.143
Nonzero Templates: 61 / 112
Elapsed time in PPXF: 22.20 s
Spec Norm factor: 24.1373
Spec Norm lambda: 5600.00
Mini: 1012679.2547
Mcor: 969741.0275
++++++++++++++++++++++++++++++
Gas V= -79.52 and sigma= 591.22 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.14e+00
Hgamma 1.05e+00
Hbeta 3.06e+00
Halpha 5.10e-01
[SII]6716 0.00e+00
[SII]6731 6.03e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.00e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.00e-01
[OIII]5007d 7.52e-01
[OI]6300d 9.08e-04
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00422         0.00137         0.00143     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.02382         0.00526         0.00544     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.06253         0.01483         0.01536     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.12215         0.03246         0.03362     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.20403         0.05621         0.05824     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.30893         0.09767         0.10125     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.43713         0.14348         0.14875     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.58764         0.20144         0.20887     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.75868         0.27444         0.28455     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.94847         0.23109         0.23818     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15556         0.31008         0.31989     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37771         0.41558         0.42925     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.61206         0.50937         0.52628     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.85592         0.69065         0.71424     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.10667         0.82328         0.85148     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.36159         0.97613         1.00977     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.61812         1.15367         1.19343     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00195         0.00074         0.00076     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01792         0.00723         0.00741     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.06035         0.03093         0.03178     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.13844         0.07570         0.07778     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.25798         0.15398         0.15829     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.42195         0.27889         0.28675     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.63150         0.21343         0.21572     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.88767         0.35263         0.35705     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.18805         0.55724         0.56620     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.52922         0.78210         0.79542     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.90836         1.28913         1.31539     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32246         1.67370         1.70883     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76688         2.14829         2.19473     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.23566         2.74701         2.80783     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.72273         1.48694         1.49207     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.22376         1.95224         1.96305     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.73270         2.74233         2.76868     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.24441         3.32202         3.35740     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00382         0.00326         0.00331     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00415         0.00372         0.00378     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00404         0.00384         0.00390     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00295         0.00309         0.00314     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00105         0.00052         0.00052     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00075         0.00043         0.00043     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00116         0.00085         0.00085     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00099         0.00078         0.00079     5.00000e+09         0.01068     3.00690e-05         0.95970
