Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.9        192 
comp. 1      14.5        473 
comp. 2      0.0       0.0
chi2/DOF: 1.035
Reddening E(B-V): 0.241
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 15.51 s
Spec Norm factor: 32.7731
Spec Norm lambda: 5600.00
Mini: 1328837.0150
Mcor: 1273175.4215
++++++++++++++++++++++++++++++
Gas V= 14.46 and sigma= 473.47 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 3.18e+00
Hbeta 4.96e+00
Halpha 2.48e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.36e+00
[HeI]5875 5.84e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.50e+00
[OIII]5007d 1.01e+00
[OI]6300d 0.00e+00
[NII]6583d 9.18e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00218         0.00057         0.00059     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01134         0.00341         0.00353     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02970         0.00923         0.00957     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05865         0.01889         0.01961     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09918         0.03339         0.03465     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15206         0.03476         0.03594     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21781         0.05347         0.05532     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29659         0.08156         0.08444     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38822         0.11066         0.11460     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49226         0.16104         0.16685     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60808         0.20653         0.21400     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73469         0.26060         0.27006     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87090         0.32597         0.33780     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01555         0.25603         0.26375     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16771         0.32422         0.33430     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32623         0.41394         0.42733     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48976         0.48708         0.50298     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.65713         0.63810         0.65953     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.82719         0.73886         0.76376     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.99886         0.85490         0.88389     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.17113         0.98993         1.02350     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00066         0.00035         0.00036     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00789         0.00451         0.00465     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02752         0.00776         0.00791     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06459         0.02001         0.02044     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.12231         0.04789         0.04904     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.20299         0.08477         0.08679     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.30844         0.16359         0.16796     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.43983         0.24885         0.25557     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.59751         0.36902         0.37915     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.78092         0.53408         0.54885     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.98896         0.34585         0.34938     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.22055         0.50171         0.50772     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.47356         0.71515         0.72627     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74565         0.92380         0.93903     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03482         1.42230         1.45049     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33912         1.74425         1.77991     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.65618         2.13397         2.17893     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.98328         2.62072         2.67731     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.31779         1.37123         1.37522     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.65777         1.74936         1.75810     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.00081         2.39876         2.42051     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.34490         2.84783         2.87663     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00145         0.00128         0.00130     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00152         0.00141         0.00143     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00139         0.00137         0.00139     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00085         0.00092         0.00093     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00254         0.00192         0.00192     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01561         0.01280         0.01282     5.00000e+09         0.01068     3.00690e-05         0.95970
