Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -0.84        190 
comp. 1      -813      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.9537
Reddening E(B-V): 0.167
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 25.56 s
Spec Norm factor: 26.4531
Spec Norm lambda: 5600.00
Mini: 1098067.9529
Mcor: 1051668.2630
++++++++++++++++++++++++++++++
Gas V= -812.84 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 2.56e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.39e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.68e-01
[OIII]5007d 9.65e-01
[OI]6300d 0.00e+00
[NII]6583d 2.08e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00512         0.00161         0.00167     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02305         0.00758         0.00787     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05648         0.01261         0.01305     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.10710         0.02568         0.02658     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.17610         0.04730         0.04899     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.26427         0.07358         0.07623     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.37180         0.11881         0.12314     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.49849         0.16538         0.17143     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.64320         0.22285         0.23103     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80426         0.29404         0.30483     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98001         0.24133         0.24870     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16905         0.31706         0.32705     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36952         0.41754         0.43121     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57914         0.50432         0.52099     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.79583         0.67545         0.69841     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.01761         0.79692         0.82410     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.24245         0.93683         0.96897     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.46847         1.09939         1.13710     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00261         0.00079         0.00081     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01819         0.00696         0.00713     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05590         0.02280         0.02336     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.12277         0.06360         0.06533     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.22373         0.12364         0.12703     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.36187         0.21831         0.22438     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.53844         0.35970         0.36979     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.75341         0.25736         0.26009     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.00665         0.40418         0.40918     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.29561         0.61420         0.62398     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.61705         0.83589         0.84999     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.96821         1.34382         1.37097     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34625         1.70897         1.74458     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74728         2.15593         2.20220     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.16659         2.71719         2.77692     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.59951         1.45314         1.45792     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.04273         1.88860         1.89876     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.49177         2.63062         2.65550     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.94283         3.16454         3.19777     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00286         0.00247         0.00251     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00310         0.00281         0.00285     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00303         0.00291         0.00296     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00224         0.00238         0.00241     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00081         0.00041         0.00040     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00038         0.00022         0.00022     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00032         0.00023         0.00023     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
