Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.034        177 
comp. 1      8.94        290 
comp. 2      0.0       0.0
chi2/DOF: 1.074
Reddening E(B-V): 0.287
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 11.09 s
Spec Norm factor: 23.4497
Spec Norm lambda: 5600.00
Mini: 945341.6789
Mcor: 905838.5782
++++++++++++++++++++++++++++++
Gas V= 8.94 and sigma= 289.61 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.57e+00
Hgamma 2.41e+00
Hbeta 2.85e+00
Halpha 1.28e+00
[SII]6716 1.84e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.97e-01
[HeI]5875 8.13e-01
[HeI]6678 0.00e+00
[OIII]4363 1.41e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.11e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00084         0.00022         0.00022     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00718         0.00190         0.00197     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02117         0.00639         0.00664     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04429         0.01384         0.01436     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07761         0.02515         0.02610     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12189         0.04127         0.04283     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17762         0.04084         0.04222     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24513         0.06052         0.06261     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32442         0.08973         0.09288     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41521         0.11904         0.12326     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51702         0.17011         0.17624     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62921         0.21494         0.22270     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75087         0.26788         0.27757     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88091         0.33162         0.34363     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01832         0.25821         0.26597     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16227         0.32458         0.33463     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31174         0.41179         0.42506     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46556         0.48193         0.49762     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.62270         0.62845         0.64950     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.78216         0.72482         0.74916     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.94298         0.83581         0.86406     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.10432         0.96502         0.99764     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00406         0.00216         0.00222     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01810         0.01041         0.01073     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04649         0.01319         0.01343     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09278         0.02892         0.02952     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.15925         0.06272         0.06421     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.24749         0.10395         0.10642     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.35873         0.19136         0.19645     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.49366         0.28092         0.28848     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.65233         0.40521         0.41628     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.83403         0.57370         0.58950     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.03761         0.36496         0.36865     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.26196         0.52173         0.52793     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50510         0.73468         0.74602     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76494         0.93941         0.95479     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03966         1.43392         1.46219     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32753         1.74564         1.78114     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62648         2.12230         2.16679     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.93416         2.59246         2.64816     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.24826         1.35025         1.35404     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.56707         1.71584         1.72423     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.88848         2.34489         2.36590     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.21081         2.77589         2.80366     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00117         0.00104         0.00105     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00121         0.00113         0.00114     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00108         0.00107         0.00109     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00063         0.00068         0.00069     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00028         0.00017         0.00017     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00837         0.00636         0.00636     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03104         0.02561         0.02565     5.00000e+09         0.01068     3.00690e-05         0.95970
