Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.67        188 
comp. 1      6.87        165 
comp. 2      0.0       0.0
chi2/DOF: 0.8225
Reddening E(B-V): 0.169
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 15.91 s
Spec Norm factor: 23.5702
Spec Norm lambda: 5600.00
Mini: 975648.7430
Mcor: 934462.5869
++++++++++++++++++++++++++++++
Gas V= 6.87 and sigma= 164.84 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.41e-01
Hgamma 2.43e+00
Hbeta 3.12e+00
Halpha 5.70e-01
[SII]6716 2.69e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 8.98e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.26e+00
[OIII]5007d 8.55e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00872         0.00275         0.00286     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03039         0.01002         0.01041     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06704         0.01501         0.01553     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12028         0.02892         0.02993     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19122         0.05151         0.05334     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28048         0.07832         0.08113     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.38813         0.12437         0.12891     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51385         0.17095         0.17720     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65650         0.22810         0.23647     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81448         0.29862         0.30956     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98623         0.24355         0.25098     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17047         0.31834         0.32835     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36547         0.41747         0.43112     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56908         0.50252         0.51910     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77936         0.67115         0.69393     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.99442         0.78999         0.81689     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.21234         0.92685         0.95861     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.43136         1.08591         1.12312     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00517         0.00157         0.00160     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02590         0.00993         0.01018     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06985         0.02857         0.02927     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14280         0.07419         0.07620     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.24897         0.13798         0.14176     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.39098         0.23653         0.24310     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.56972         0.38167         0.39236     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.78494         0.26889         0.27173     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.03627         0.41725         0.42239     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.32118         0.62808         0.63806     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.63654         0.84835         0.86262     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97976         1.35551         1.38284     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34819         1.71520         1.75087     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73826         2.15491         2.20106     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.14555         2.70674         2.76613     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.56570         1.44354         1.44824     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.99552         1.87180         1.88180     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.43078         2.60222         2.62671     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.86794         3.12538         3.15806     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00256         0.00222         0.00225     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00280         0.00254         0.00258     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00274         0.00264         0.00268     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00199         0.00211         0.00214     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00060         0.00030         0.00030     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00009         0.00005         0.00005     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
