Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.96        180 
comp. 1       182        625 
comp. 2      0.0       0.0
chi2/DOF: 0.7139
Reddening E(B-V): 0.132
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 26.42 s
Spec Norm factor: 26.2865
Spec Norm lambda: 5600.00
Mini: 1095108.9468
Mcor: 1048777.2130
++++++++++++++++++++++++++++++
Gas V= 181.68 and sigma= 625.47 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.52e+00
Hgamma 1.11e+00
Hbeta 2.62e+00
Halpha 7.88e-01
[SII]6716 0.00e+00
[SII]6731 2.21e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.83e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.04e+00
[OIII]5007d 1.24e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00086         0.00027         0.00028     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01418         0.00465         0.00482     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04345         0.00967         0.01000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09058         0.02164         0.02240     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15691         0.04200         0.04350     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24347         0.06755         0.06998     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.35064         0.11164         0.11572     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47837         0.15813         0.16392     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62554         0.21595         0.22389     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79038         0.28792         0.29850     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97111         0.23828         0.24557     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16629         0.31517         0.32511     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37391         0.41736         0.43105     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59148         0.50642         0.52319     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81675         0.68085         0.70404     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.04755         0.80583         0.83335     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.28167         0.94977         0.98240     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.51707         1.11698         1.15536     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00943         0.00359         0.00368     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03932         0.01598         0.01637     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09832         0.05075         0.05213     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.19237         0.10593         0.10884     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.32518         0.19546         0.20091     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.49848         0.33180         0.34112     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.71263         0.24255         0.24513     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.96787         0.38721         0.39202     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.26165         0.59594         0.60546     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.59057         0.81923         0.83309     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95172         1.32774         1.35465     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34207         1.69976         1.73527     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75739         2.15604         2.20244     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19253         2.72955         2.78971     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.64245         1.46516         1.47007     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.10359         1.91010         1.92049     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.57104         2.66737         2.69274     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.04068         3.21553         3.24946     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00330         0.00283         0.00287     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00353         0.00318         0.00323     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00342         0.00328         0.00333     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00257         0.00271         0.00276     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00106         0.00053         0.00053     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00067         0.00039         0.00039     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00062         0.00045         0.00045     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00013         0.00010         0.00010     5.00000e+09         0.01068     3.00690e-05         0.95970
