Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.2        150 
comp. 1       324      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.837
Reddening E(B-V): 0.198
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 26.70 s
Spec Norm factor: 22.7627
Spec Norm lambda: 5600.00
Mini: 938881.7466
Mcor: 899296.6301
++++++++++++++++++++++++++++++
Gas V= 324.09 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 2.42e+00
Halpha 6.59e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.53e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.67e-01
[OIII]5007d 7.77e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00215         0.00066         0.00068     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01460         0.00462         0.00480     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04012         0.01328         0.01378     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08027         0.01804         0.01866     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13644         0.03293         0.03407     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20952         0.05664         0.05865     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29993         0.08405         0.08706     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40760         0.13108         0.13585     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53211         0.17766         0.18414     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67231         0.23443         0.24301     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82668         0.30417         0.31530     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99372         0.24627         0.25377     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17222         0.31995         0.32999     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36051         0.41744         0.43106     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55663         0.50030         0.51679     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75876         0.66574         0.68830     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96521         0.78118         0.80774     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.17422         0.91412         0.94539     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.38422         1.06865         1.10520     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00052         0.00014         0.00015     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01018         0.00310         0.00317     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03739         0.01439         0.01474     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08852         0.03634         0.03722     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16837         0.08779         0.09016     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.28041         0.15596         0.16022     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.42670         0.25906         0.26624     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.60773         0.40858         0.42000     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.82300         0.28293         0.28590     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.07190         0.43313         0.43845     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.35194         0.64500         0.65521     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66015         0.86364         0.87813     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99399         1.37011         1.39766     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35092         1.72331         1.75904     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72757         2.15413         2.20015     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.11985         2.69418         2.75314     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.52375         1.43164         1.43621     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.93636         1.85065         1.86043     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.35387         2.56615         2.59016     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.77308         3.07538         3.10737     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00235         0.00204         0.00207     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00255         0.00233         0.00236     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00249         0.00241         0.00245     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00182         0.00193         0.00197     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00057         0.00029         0.00028     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00010         0.00006         0.00006     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
