Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.61        220 
comp. 1      5.97        430 
comp. 2      0.0       0.0
chi2/DOF: 0.9936
Reddening E(B-V): 0.241
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 20.08 s
Spec Norm factor: 41.8424
Spec Norm lambda: 5600.00
Mini: 1684673.9260
Mcor: 1614311.9645
++++++++++++++++++++++++++++++
Gas V= 5.97 and sigma= 429.63 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.84e+00
Hgamma 3.63e+00
Hbeta 6.23e+00
Halpha 4.87e+00
[SII]6716 2.79e-01
[SII]6731 2.94e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.88e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.69e-01
[OIII]5007d 2.17e+00
[OI]6300d 0.00e+00
[NII]6583d 2.54e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00128         0.00033         0.00034     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00833         0.00220         0.00229     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02315         0.00700         0.00727     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04713         0.01474         0.01530     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08129         0.02637         0.02736     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12633         0.04283         0.04444     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18271         0.04206         0.04349     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25067         0.06197         0.06410     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33015         0.09143         0.09464     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42087         0.12082         0.12510     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52232         0.17207         0.17826     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63387         0.21681         0.22463     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75462         0.26956         0.27931     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88347         0.33301         0.34506     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01943         0.25882         0.26659     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16162         0.32481         0.33486     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30905         0.41147         0.42472     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46059         0.48091         0.49655     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61525         0.62636         0.64732     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77210         0.72164         0.74587     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.93023         0.83138         0.85946     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.08886         0.95914         0.99154     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00505         0.00269         0.00277     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02050         0.01180         0.01216     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05049         0.01434         0.01461     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09847         0.03073         0.03137     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16660         0.06569         0.06726     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25639         0.10782         0.11038     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36892         0.19705         0.20229     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50476         0.28760         0.29534     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.66383         0.41288         0.42415     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84537         0.58224         0.59827     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04823         0.36916         0.37289     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27128         0.52625         0.53249     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51259         0.73928         0.75067     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77006         0.94333         0.95876     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04186         1.43730         1.46560     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32623         1.74689         1.78238     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62112         2.12066         2.16507     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92422         2.58697         2.64250     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.23335         1.34577         1.34951     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.54691         1.70831         1.71663     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.86293         2.33244         2.35329     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.17980         2.75895         2.78650     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00122         0.00109         0.00110     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00119         0.00111         0.00113     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00099         0.00098         0.00100     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00050         0.00054         0.00055     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00082         0.00049         0.00049     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01018         0.00774         0.00775     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03475         0.02870         0.02875     5.00000e+09         0.01068     3.00690e-05         0.95970
