Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.13        148 
comp. 1     -16.1        428 
comp. 2      0.0       0.0
chi2/DOF: 0.9167
Reddening E(B-V): 0.181
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 18.60 s
Spec Norm factor: 28.5764
Spec Norm lambda: 5600.00
Mini: 1177466.3958
Mcor: 1127840.4630
++++++++++++++++++++++++++++++
Gas V= -16.10 and sigma= 427.54 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.47e-01
Hgamma 3.46e+00
Hbeta 2.98e+00
Halpha 1.55e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.99e-01
[HeI]5875 3.66e-02
[HeI]6678 0.00e+00
[OIII]4363 1.03e-01
[ClIII]5517 5.58e-01
[OIII]5007d 1.58e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00314         0.00096         0.00100     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01672         0.00530         0.00550     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04330         0.01434         0.01489     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08438         0.01898         0.01963     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14129         0.03413         0.03532     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21486         0.05814         0.06021     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30549         0.08569         0.08876     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41305         0.13297         0.13781     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53714         0.17952         0.18607     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67660         0.23616         0.24481     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82991         0.30567         0.31685     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99559         0.24699         0.25451     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17244         0.32034         0.33039     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35883         0.41735         0.43097     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55284         0.49960         0.51605     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75272         0.66413         0.68663     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.95680         0.77864         0.80510     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.16339         0.91051         0.94163     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.37094         1.06379         1.10015     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00113         0.00031         0.00032     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01226         0.00374         0.00382     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04142         0.01596         0.01635     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09459         0.03887         0.03981     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.17630         0.09201         0.09450     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.28984         0.16137         0.16577     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.43713         0.26566         0.27303     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.61858         0.41631         0.42793     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.83364         0.28688         0.28989     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.08170         0.43754         0.44290     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.36026         0.64963         0.65991     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66637         0.86778         0.88231     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99750         1.37394         1.40154     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35115         1.72525         1.76100     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72399         2.15353         2.19950     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.11207         2.69023         2.74906     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.51144         1.42811         1.43265     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.91933         1.84454         1.85426     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.33200         2.55589         2.57976     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.74633         3.06130         3.09309     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00229         0.00199         0.00202     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00249         0.00227         0.00230     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00242         0.00235         0.00238     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00176         0.00188         0.00191     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00054         0.00027         0.00027     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00009         0.00005         0.00005     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
