Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.594        217 
comp. 1        12      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 3.998
Reddening E(B-V): 0.235
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 27.53 s
Spec Norm factor: 147.5047
Spec Norm lambda: 5600.00
Mini: 5762711.9417
Mcor: 5525301.5788
++++++++++++++++++++++++++++++
Gas V= 12.01 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.61e-01
Hgamma 5.83e+00
Hbeta 1.91e+01
Halpha 2.97e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.18e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.25e+00
[OIII]5007d 6.11e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00088         0.00026         0.00027     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00501         0.00154         0.00160     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01352         0.00305         0.00316     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02715         0.00658         0.00682     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.04661         0.01233         0.01278     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07245         0.01975         0.02047     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.10509         0.03276         0.03397     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.14481         0.04668         0.04841     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19172         0.06409         0.06647     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.24576         0.08586         0.08905     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.30678         0.07278         0.07521     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.37457         0.09543         0.09866     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.44882         0.12809         0.13252     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.52913         0.15654         0.16199     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61508         0.20883         0.21621     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70619         0.24892         0.25775     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80190         0.29521         0.30570     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90161         0.35023         0.36269     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00475         0.26289         0.27062     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11084         0.32011         0.32982     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21936         0.39499         0.40748     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.32977         0.45122         0.46562     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.44158         0.57610         0.59503     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.55435         0.65232         0.67382     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.66767         0.74025         0.76480     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.78121         0.84289         0.87084     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00287         0.00107         0.00110     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01155         0.00457         0.00470     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02856         0.01381         0.01422     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.05579         0.02867         0.02953     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.09472         0.05198         0.05355     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.14646         0.08686         0.08950     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.21174         0.06198         0.06311     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.29120         0.09365         0.09555     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.38496         0.15644         0.16008     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.49294         0.21364         0.21859     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.61491         0.33848         0.34727     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.75046         0.44067         0.45225     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.89898         0.57623         0.59161     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.05965         0.75214         0.77238     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23153         0.44698         0.45122     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41372         0.60310         0.60990     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60508         0.80847         0.82044     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80440         0.99103         1.00664     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01064         1.45859         1.48643     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.22282         1.72027         1.75417     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.43988         2.03438         2.07575     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.66069         2.42580         2.47639     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.88423         1.23715         1.23986     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.10971         1.54353         1.55013     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.33626         2.07603         2.09334     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.56319         2.42385         2.44660     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00075         0.00073         0.00074     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00578         0.00590         0.00599     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01913         0.02151         0.02184     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.04450         0.02366         0.02348     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.08524         0.05283         0.05255     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.14365         0.11257         0.11255     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.22134         0.18841         0.18859     5.00000e+09         0.01068     3.00690e-05         0.95970
