Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.01        165 
comp. 1      -104        591 
comp. 2      0.0       0.0
chi2/DOF: 0.838
Reddening E(B-V): 0.178
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 21.62 s
Spec Norm factor: 27.8858
Spec Norm lambda: 5600.00
Mini: 1158307.7195
Mcor: 1109351.7879
++++++++++++++++++++++++++++++
Gas V= -104.08 and sigma= 591.25 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.63e-01
Hgamma 1.95e+00
Hbeta 2.97e+00
Halpha 1.08e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.56e-01
[HeI]5875 2.75e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.45e-01
[OIII]5007d 5.16e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00439         0.00138         0.00143     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02151         0.00707         0.00734     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05419         0.01209         0.01251     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.10418         0.02496         0.02584     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.17271         0.04636         0.04801     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.26059         0.07251         0.07512     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.36806         0.11753         0.12182     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.49492         0.16408         0.17009     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.64004         0.22161         0.22975     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80172         0.29292         0.30367     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97831         0.24075         0.24811     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16842         0.31668         0.32665     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37018         0.41746         0.43113     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58129         0.50467         0.52135     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.79961         0.67643         0.69943     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.02315         0.79858         0.82582     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.24981         0.93928         0.97151     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.47767         1.10275         1.14059     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00208         0.00063         0.00064     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01658         0.00634         0.00649     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05292         0.02157         0.02210     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.11839         0.06129         0.06296     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.21811         0.12046         0.12376     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.35530         0.21420         0.22016     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.53128         0.35468         0.36463     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.74610         0.25469         0.25740     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.99968         0.40111         0.40608     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.28944         0.61087         0.62060     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.61213         0.83279         0.84684     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.96497         1.34071         1.36782     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34515         1.70703         1.74262     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74877         2.15566         2.20195     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.17103         2.71919         2.77900     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.60721         1.45528         1.46009     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.05393         1.89257         1.90277     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.50659         2.63755         2.66251     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.96131         3.17427         3.20763     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00292         0.00252         0.00255     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00317         0.00287         0.00291     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00310         0.00298         0.00302     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00230         0.00243         0.00247     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00084         0.00042         0.00042     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00042         0.00024         0.00024     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00037         0.00028         0.00028     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
