Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.632        172 
comp. 1     -38.9        487 
comp. 2      0.0       0.0
chi2/DOF: 1.268
Reddening E(B-V): 0.177
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 17.18 s
Spec Norm factor: 46.7496
Spec Norm lambda: 5600.00
Mini: 1910592.9691
Mcor: 1830311.4239
++++++++++++++++++++++++++++++
Gas V= -38.95 and sigma= 486.52 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.18e+00
Hgamma 4.29e+00
Hbeta 6.88e+00
Halpha 2.41e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.20e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.74e+00
[OIII]5007d 1.89e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00233         0.00069         0.00072     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01330         0.00410         0.00425     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03532         0.01129         0.01172     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06973         0.02329         0.02417     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11760         0.02667         0.02758     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17985         0.04380         0.04532     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25688         0.07008         0.07257     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34875         0.09863         0.10215     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45512         0.14771         0.15307     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57545         0.19390         0.20095     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70865         0.24938         0.25847     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85335         0.31688         0.32843     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00822         0.25218         0.25981     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17221         0.32291         0.33299     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34394         0.41617         0.42969     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52180         0.49363         0.50982     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70435         0.65111         0.67307     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.89024         0.75833         0.78399     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.07811         0.88179         0.91182     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.26674         1.02538         1.06030     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00090         0.00051         0.00053     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00938         0.00263         0.00268     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03315         0.01019         0.01041     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07741         0.03007         0.03080     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.14579         0.06040         0.06185     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.24113         0.12689         0.13029     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.36544         0.20513         0.21070     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.51963         0.31840         0.32718     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.70352         0.47736         0.49062     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.91618         0.31787         0.32117     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.15674         0.47173         0.47745     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.42285         0.68510         0.69584     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71184         0.89877         0.91371     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02144         1.40181         1.42979     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34940         1.73811         1.77389     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69288         2.14640         2.19193     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.04860         2.65699         2.71474     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.41337         1.39962         1.40388     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.78490         1.79589         1.80511     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.16020         2.47467         2.49745     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.53682         2.95018         2.98042     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00191         0.00167         0.00169     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00204         0.00188         0.00191     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00197         0.00192         0.00195     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00142         0.00152         0.00155     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00041         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00357         0.00290         0.00291     5.00000e+09         0.01068     3.00690e-05         0.95970
