Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.57        157 
comp. 1     -88.9        574 
comp. 2      0.0       0.0
chi2/DOF: 0.7208
Reddening E(B-V): 0.123
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 27.71 s
Spec Norm factor: 29.0837
Spec Norm lambda: 5600.00
Mini: 1201290.4908
Mcor: 1150615.5830
++++++++++++++++++++++++++++++
Gas V= -88.85 and sigma= 574.09 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.72e+00
Hgamma 2.80e+00
Hbeta 2.60e+00
Halpha 1.40e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.00e-01
[HeI]5875 4.27e-01
[HeI]6678 0.00e+00
[OIII]4363 4.55e-01
[ClIII]5517 0.00e+00
[OIII]5007d 5.82e-01
[OI]6300d 0.00e+00
[NII]6583d 5.53e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00087         0.00026         0.00027     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01173         0.00371         0.00385     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03571         0.01180         0.01225     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07451         0.01672         0.01729     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12960         0.03123         0.03232     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20196         0.05452         0.05646     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29212         0.08174         0.08467     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40000         0.12845         0.13313     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52518         0.17510         0.18149     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66652         0.23208         0.24058     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82245         0.30219         0.31326     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99145         0.24536         0.25284     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17222         0.31950         0.32954     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36308         0.41764         0.43128     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56200         0.50132         0.51785     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76711         0.66796         0.69061     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97664         0.78462         0.81132     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.18880         0.91896         0.95042     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.40198         1.07509         1.11189     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00749         0.00228         0.00233     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03185         0.01224         0.01254     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08003         0.03281         0.03360     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15718         0.08184         0.08405     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26707         0.14833         0.15238     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.41194         0.24975         0.25668     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.59245         0.39775         0.40887     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.80814         0.27743         0.28035     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.05841         0.42707         0.43233     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34071         0.63874         0.64886     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65202         0.85821         0.87262     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98974         1.36527         1.39275     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35124         1.72112         1.75685     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73303         2.15541         2.20151     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13093         2.69995         2.75910     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.54080         1.43654         1.44117     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.95960         1.85896         1.86882     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.38341         2.57993         2.60413     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.80899         3.09417         3.12642     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00233         0.00202         0.00205     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00255         0.00232         0.00236     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00251         0.00242         0.00246     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00184         0.00196         0.00199     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00059         0.00030         0.00030     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00012         0.00007         0.00007     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
