Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.43        167 
comp. 1     -15.1        578 
comp. 2      0.0       0.0
chi2/DOF: 0.9685
Reddening E(B-V): 0.167
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 19.15 s
Spec Norm factor: 34.3830
Spec Norm lambda: 5600.00
Mini: 1414313.2058
Mcor: 1354741.2215
++++++++++++++++++++++++++++++
Gas V= -15.13 and sigma= 577.72 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.13e-01
Hgamma 2.71e+00
Hbeta 4.95e+00
Halpha 7.56e-01
[SII]6716 0.00e+00
[SII]6731 1.65e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.43e+00
[OIII]5007d 1.20e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00470         0.00144         0.00149     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02008         0.00638         0.00662     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04838         0.01605         0.01666     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09098         0.02050         0.02120     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14914         0.03609         0.03734     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22358         0.06060         0.06276     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31461         0.08840         0.09157     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42206         0.13610         0.14105     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54546         0.18261         0.18927     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68368         0.23904         0.24778     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83523         0.30815         0.31942     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99866         0.24817         0.25572     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17280         0.32099         0.33105     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35608         0.41722         0.43082     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54664         0.49845         0.51485     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74278         0.66149         0.68388     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.94291         0.77443         0.80072     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.14542         0.90448         0.93538     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.34884         1.05566         1.09173     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00214         0.00059         0.00061     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01565         0.00478         0.00488     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04795         0.01851         0.01896     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10443         0.04299         0.04403     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.18921         0.09892         0.10159     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.30527         0.17025         0.17489     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.45428         0.27656         0.28421     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.63651         0.42910         0.44107     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.85131         0.29346         0.29653     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.09800         0.44489         0.45033     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37410         0.65736         0.66773     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67671         0.87465         0.88928     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00338         1.38032         1.40802     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35162         1.72853         1.76430     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71823         2.15262         2.19851     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.09936         2.68380         2.74241     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.49126         1.42231         1.42680     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.89124         1.83444         1.84405     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.29575         2.53881         2.56246     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.70184         3.03776         3.06923     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00219         0.00191         0.00193     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00237         0.00217         0.00220     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00231         0.00224         0.00227     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00169         0.00181         0.00184     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00056         0.00028         0.00028     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00012         0.00007         0.00007     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
