Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       9.6        212 
comp. 1      41.8        850 
comp. 2      0.0       0.0
chi2/DOF: 1.958
Reddening E(B-V): 0.196
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 26.23 s
Spec Norm factor: 85.2372
Spec Norm lambda: 5600.00
Mini: 3406867.4658
Mcor: 3265028.7769
++++++++++++++++++++++++++++++
Gas V= 41.83 and sigma= 850.12 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.48e+00
Hgamma 6.99e+00
Hbeta 1.03e+01
Halpha 3.37e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.67e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.40e+00
[OIII]5007d 2.08e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00106         0.00025         0.00026     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00693         0.00179         0.00186     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01940         0.00517         0.00536     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03967         0.01209         0.01254     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06877         0.02167         0.02248     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10741         0.03510         0.03642     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15603         0.05328         0.05528     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21484         0.04982         0.05150     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28392         0.07071         0.07313     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36306         0.10128         0.10483     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45192         0.13068         0.13529     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54997         0.18252         0.18905     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65663         0.22624         0.23436     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77106         0.27745         0.28745     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89233         0.33882         0.35102     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01956         0.26075         0.26854     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15202         0.32449         0.33449     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28884         0.40809         0.42117     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42909         0.47399         0.48934     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57190         0.61402         0.63448     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.71652         0.70413         0.72767     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.86219         0.80796         0.83513     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.00827         0.92890         0.96014     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00390         0.00196         0.00202     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01670         0.00896         0.00923     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04205         0.02438         0.02513     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08264         0.02364         0.02408     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.14080         0.04426         0.04518     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.21795         0.08657         0.08863     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.31496         0.13343         0.13658     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.43243         0.23267         0.23882     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.57051         0.32745         0.33621     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.72888         0.45666         0.46907     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.90668         0.62905         0.64627     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.10275         0.39121         0.39511     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31602         0.54876         0.55520     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54474         0.76053         0.77214     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78709         0.95939         0.97494     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04147         1.44756         1.47586     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30637         1.74468         1.77988     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58004         2.10274         2.14647     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.86053         2.54918         2.60353     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.14601         1.31901         1.32250     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.43513         1.66661         1.67449     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.72628         2.26644         2.28638     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.01813         2.67169         2.69799     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00101         0.00090         0.00091     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00080         0.00075         0.00076     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00044         0.00044         0.00045     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00021         0.00011         0.00011     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00756         0.00458         0.00456     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02792         0.02139         0.02139     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06654         0.05536         0.05544     5.00000e+09         0.01068     3.00690e-05         0.95970
