Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.71        172 
comp. 1     -51.5        317 
comp. 2      0.0       0.0
chi2/DOF: 0.7612
Reddening E(B-V): 0.208
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 20.89 s
Spec Norm factor: 31.2393
Spec Norm lambda: 5600.00
Mini: 1268705.2855
Mcor: 1215526.3137
++++++++++++++++++++++++++++++
Gas V= -51.48 and sigma= 317.02 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.27e+00
Hgamma 3.97e+00
Hbeta 4.02e+00
Halpha 2.50e+00
[SII]6716 1.39e-01
[SII]6731 8.61e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 8.39e-03
[HeI]4143 0.00e+00
[HeI]4471 8.60e-01
[HeI]5875 5.64e-01
[HeI]6678 0.00e+00
[OIII]4363 4.32e-01
[ClIII]5517 6.46e-01
[OIII]5007d 9.60e-01
[OI]6300d 0.00e+00
[NII]6583d 3.13e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00099         0.00026         0.00027     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00868         0.00260         0.00270     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02559         0.00794         0.00824     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05320         0.01711         0.01776     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09261         0.03112         0.03230     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14465         0.03301         0.03414     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20988         0.05144         0.05322     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28851         0.07921         0.08201     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38040         0.10826         0.11211     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48512         0.15844         0.16417     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60204         0.20414         0.21154     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73014         0.25857         0.26796     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86818         0.32442         0.33621     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01497         0.25547         0.26318     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16948         0.32419         0.33428     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33053         0.41461         0.42803     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49674         0.48857         0.50454     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66690         0.64082         0.66237     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83985         0.74277         0.76782     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.01444         0.86017         0.88936     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.18966         0.99676         1.03059     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00528         0.00301         0.00311     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02233         0.00629         0.00641     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05664         0.01752         0.01789     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11171         0.04367         0.04472     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19011         0.07926         0.08116     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.29383         0.15559         0.15975     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.42417         0.23960         0.24608     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.58157         0.35860         0.36845     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.76553         0.52271         0.53718     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.97496         0.34040         0.34389     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20876         0.49606         0.50202     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46475         0.70972         0.72077     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74047         0.91957         0.93475     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03386         1.41933         1.44750     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34286         1.74421         1.77992     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66502         2.13759         2.18270     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99752         2.62896         2.68580     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.33764         1.37720         1.38124     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.68339         1.75875         1.76759     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.03228         2.41371         2.43567     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.38227         2.86766         2.89674     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00150         0.00133         0.00134     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00159         0.00147         0.00149     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00148         0.00145         0.00148     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00095         0.00102         0.00104     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00007         0.00004         0.00004     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00111         0.00083         0.00083     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01152         0.00944         0.00945     5.00000e+09         0.01068     3.00690e-05         0.95970
