Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.44        160 
comp. 1     -20.8        559 
comp. 2      0.0       0.0
chi2/DOF: 1.447
Reddening E(B-V): 0.145
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 22.17 s
Spec Norm factor: 60.1873
Spec Norm lambda: 5600.00
Mini: 2463589.7644
Mcor: 2360008.3452
++++++++++++++++++++++++++++++
Gas V= -20.76 and sigma= 559.48 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.52e+00
Hgamma 3.79e+00
Hbeta 6.10e+00
Halpha 1.43e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.61e+00
[OIII]5007d 2.64e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00099         0.00029         0.00031     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01040         0.00320         0.00332     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03090         0.00986         0.01024     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06397         0.02133         0.02214     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11074         0.02508         0.02593     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17219         0.04187         0.04333     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24881         0.06778         0.07018     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34070         0.09620         0.09964     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44755         0.14503         0.15029     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56881         0.19137         0.19833     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70337         0.24714         0.25616     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84983         0.31509         0.32658     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00681         0.25143         0.25906     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17321         0.32268         0.33277     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34758         0.41665         0.43019     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52827         0.49496         0.51121     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71378         0.65370         0.67577     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90273         0.76216         0.78797     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09372         0.88704         0.91727     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28548         1.03226         1.06744     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00003         0.00001         0.00001     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00645         0.00180         0.00184     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02748         0.00844         0.00861     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06885         0.02671         0.02735     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13454         0.05565         0.05699     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22764         0.11960         0.12281     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.35034         0.19635         0.20169     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50372         0.30817         0.31668     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68767         0.46588         0.47884     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90129         0.31222         0.31546     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14371         0.46570         0.47136     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41254         0.67908         0.68975     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70503         0.89381         0.90869     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01883         1.39783         1.42577     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35159         1.73704         1.77284     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70037         2.14904         2.19468     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06176         2.66433         2.72231     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43247         1.40527         1.40959     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.81012         1.80506         1.81438     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.19167         2.48953         2.51251     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.57456         2.97012         3.00064     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00194         0.00170         0.00172     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00208         0.00191         0.00194     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00201         0.00196         0.00199     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00145         0.00156         0.00158     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00042         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00191         0.00155         0.00155     5.00000e+09         0.01068     3.00690e-05         0.95970
