Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.77        163 
comp. 1     -54.4        676 
comp. 2      0.0       0.0
chi2/DOF: 1.23
Reddening E(B-V): 0.191
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 18.85 s
Spec Norm factor: 71.4253
Spec Norm lambda: 5600.00
Mini: 2872346.9213
Mcor: 2752441.2436
++++++++++++++++++++++++++++++
Gas V= -54.41 and sigma= 676.08 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.42e+00
Hgamma 5.11e+00
Hbeta 7.31e+00
Halpha 2.22e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.02e+00
[HeI]5875 1.23e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.83e+00
[OIII]5007d 7.23e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00202         0.00052         0.00054     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00996         0.00264         0.00274     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02567         0.00778         0.00807     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05049         0.01581         0.01641     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08539         0.02773         0.02878     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.13105         0.04448         0.04615     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18786         0.04330         0.04477     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25605         0.06338         0.06556     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33554         0.09303         0.09630     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42601         0.12244         0.12677     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52695         0.17381         0.18005     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63774         0.21839         0.22626     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75748         0.27090         0.28070     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88512         0.33402         0.34610     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01965         0.25918         0.26696     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16025         0.32481         0.33486     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30592         0.41097         0.42420     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.45558         0.47983         0.49542     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.60824         0.62438         0.64526     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.76301         0.71879         0.74290     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.91901         0.82753         0.85546     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.07548         0.95413         0.98634     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00045         0.00022         0.00023     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00667         0.00356         0.00367     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02370         0.01365         0.01407     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05540         0.01575         0.01605     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.10504         0.03282         0.03350     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.17466         0.06896         0.07060     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.26568         0.11186         0.11452     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.37909         0.20273         0.20811     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.51541         0.29401         0.30191     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.67447         0.41999         0.43145     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.85552         0.58993         0.60615     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.05737         0.37282         0.37658     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27890         0.53003         0.53631     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51821         0.74290         0.75433     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77324         0.94615         0.96159     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04220         1.43924         1.46755     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32338         1.74682         1.78226     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.61476         2.11802         2.16233     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.91408         2.58106         2.63639     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.21923         1.34148         1.34518     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.52864         1.70153         1.70978     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.84041         2.32159         2.34230     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.15300         2.74451         2.77185     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00120         0.00107         0.00108     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00107         0.00100         0.00102     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00078         0.00077         0.00078     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00024         0.00027         0.00027     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00178         0.00107         0.00107     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01278         0.00973         0.00973     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03951         0.03267         0.03272     5.00000e+09         0.01068     3.00690e-05         0.95970
