Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.61        191 
comp. 1      96.3        705 
comp. 2      0.0       0.0
chi2/DOF: 1.738
Reddening E(B-V): 0.232
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 43.78 s
Spec Norm factor: 58.0788
Spec Norm lambda: 5600.00
Mini: 2335420.6158
Mcor: 2237933.2640
++++++++++++++++++++++++++++++
Gas V= 96.33 and sigma= 704.84 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.11e+00
Hgamma 3.99e+00
Hbeta 8.63e+00
Halpha 5.80e+00
[SII]6716 3.63e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.35e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.45e+00
[OIII]5007d 4.42e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00210         0.00054         0.00056     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01014         0.00269         0.00279     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02594         0.00786         0.00815     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05084         0.01593         0.01652     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08582         0.02788         0.02893     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.13152         0.04464         0.04633     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18835         0.04341         0.04489     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25653         0.06350         0.06568     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33597         0.09316         0.09643     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42637         0.12255         0.12689     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52721         0.17391         0.18016     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63790         0.21846         0.22633     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75752         0.27094         0.28073     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88503         0.33402         0.34610     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01944         0.25915         0.26692     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15992         0.32475         0.33479     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30550         0.41087         0.42410     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.45507         0.47970         0.49529     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.60767         0.62421         0.64509     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.76239         0.71860         0.74270     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.91836         0.82732         0.85524     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.07480         0.95390         0.98610     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00053         0.00027         0.00027     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00691         0.00368         0.00380     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02410         0.01389         0.01432     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05597         0.01592         0.01622     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.10577         0.03305         0.03374     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.17555         0.06931         0.07096     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.26666         0.11229         0.11495     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.38012         0.20329         0.20869     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.51640         0.29461         0.30252     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.67537         0.42059         0.43207     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.85626         0.59049         0.60673     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.05790         0.37304         0.37680     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27921         0.53020         0.53648     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51828         0.74300         0.75444     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77307         0.94614         0.96158     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04179         1.43907         1.46737     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32274         1.74649         1.78192     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.61391         2.11752         2.16181     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.91306         2.58037         2.63569     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.21806         1.34110         1.34480     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.52736         1.70106         1.70930     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.83904         2.32097         2.34166     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.15156         2.74380         2.77112     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00123         0.00109         0.00111     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00109         0.00102         0.00103     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00077         0.00076         0.00078     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00022         0.00024         0.00025     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00194         0.00117         0.00116     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01315         0.01001         0.01002     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.04013         0.03319         0.03324     5.00000e+09         0.01068     3.00690e-05         0.95970
