Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -6.61        237 
comp. 1      7.32        409 
comp. 2      0.0       0.0
chi2/DOF: 1.56
Reddening E(B-V): 0.242
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 19.13 s
Spec Norm factor: 68.2087
Spec Norm lambda: 5600.00
Mini: 2719081.4629
Mcor: 2606010.6893
++++++++++++++++++++++++++++++
Gas V= 7.32 and sigma= 409.20 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.02e-01
Hdelta 8.53e+00
Hgamma 1.08e+01
Hbeta 1.02e+01
Halpha 1.07e+01
[SII]6716 4.17e+00
[SII]6731 4.33e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 5.93e-01
[HeI]4143 0.00e+00
[HeI]4471 1.35e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 1.20e+00
[ClIII]5517 1.88e+00
[OIII]5007d 6.90e+00
[OI]6300d 0.00e+00
[NII]6583d 9.91e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00253         0.00060         0.00062     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01024         0.00266         0.00275     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02461         0.00657         0.00682     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04669         0.01426         0.01480     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.07739         0.02445         0.02537     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.11735         0.03845         0.03989     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.16692         0.05715         0.05930     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.22629         0.05261         0.05439     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.29545         0.07377         0.07629     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.37421         0.10467         0.10832     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.46221         0.13401         0.13873     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55892         0.18597         0.19263     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66375         0.22929         0.23752     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77592         0.27994         0.29001     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89454         0.34055         0.35280     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01878         0.26124         0.26903     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14792         0.32418         0.33416     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28115         0.40672         0.41974     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.41760         0.47142         0.48666     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.55646         0.60959         0.62987     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.69702         0.69797         0.72126     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.83856         0.79981         0.82666     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.98047         0.91846         0.94931     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00065         0.00031         0.00032     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00695         0.00350         0.00361     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02303         0.01239         0.01277     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.05201         0.03023         0.03116     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.09620         0.02760         0.02811     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.15760         0.04967         0.05070     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.23740         0.09455         0.09679     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.33636         0.14287         0.14623     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.45492         0.24541         0.25189     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.59318         0.34136         0.35047     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.75079         0.47163         0.48441     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.92688         0.64476         0.66237     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.12030         0.39849         0.40243     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.32996         0.55604         0.56253     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.55418         0.76719         0.77887     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79123         0.96415         0.97973     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03960         1.45005         1.47832     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.29786         1.74282         1.77789     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.56436         2.09547         2.13894     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.83730         2.53515         2.58907     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.11494         1.30943         1.31282     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.39598         1.65196         1.65969     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.67892         2.24353         2.26316     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.96251         2.64166         2.66752     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00075         0.00067         0.00068     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00039         0.00037         0.00038     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00192         0.00100         0.00099     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01244         0.00756         0.00752     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03725         0.02861         0.02861     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.08105         0.06762         0.06771     5.00000e+09         0.01068     3.00690e-05         0.95970
