Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.812        291 
comp. 1       286      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.949
Reddening E(B-V): 0.239
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 33.50 s
Spec Norm factor: 72.8039
Spec Norm lambda: 5600.00
Mini: 2877382.9724
Mcor: 2758194.7503
++++++++++++++++++++++++++++++
Gas V= 285.77 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.50e+00
Hbeta 7.28e+00
Halpha 4.27e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.90e-01
[HeI]5875 1.04e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.67e+00
[OIII]5007d 1.18e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00265         0.00059         0.00061     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00991         0.00237         0.00246     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02297         0.00601         0.00623     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.04276         0.01152         0.01195     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.07000         0.02157         0.02238     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.10532         0.03356         0.03482     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.14906         0.04926         0.05110     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.20135         0.06953         0.07213     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.26215         0.06147         0.06354     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.33135         0.08345         0.08629     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.40866         0.11529         0.11930     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.49370         0.14438         0.14944     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.58596         0.19666         0.20366     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.68492         0.23865         0.24717     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78989         0.28744         0.29773     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90010         0.34563         0.35800     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01485         0.26248         0.27026     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13355         0.32289         0.33277     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.25553         0.40203         0.41483     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.38007         0.46290         0.47779     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.50652         0.59513         0.61483     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.63430         0.67799         0.70050     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.76287         0.77351         0.79935     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.89172         0.88489         0.91445     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00084         0.00033         0.00034     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00699         0.00334         0.00344     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.02186         0.01111         0.01144     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.04813         0.02611         0.02691     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.08777         0.05146         0.05303     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.14226         0.04116         0.04192     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.21290         0.06768         0.06907     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.30030         0.12063         0.12347     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.40472         0.17339         0.17745     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.52621         0.28633         0.29383     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.66456         0.38574         0.39597     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.81924         0.51908         0.53306     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.98937         0.69418         0.71303     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.17389         0.42116         0.42525     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.37178         0.57848         0.58513     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.58161         0.78749         0.79933     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80189         0.97828         0.99392     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03134         1.45666         1.48481     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.26873         1.73561         1.77023     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.51270         2.07101         2.11362     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.76178         2.48901         2.54152     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.01458         1.27820         1.28130     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.27008         1.60447         1.61171     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.52707         2.16952         2.18813     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.78457         2.54484         2.56933     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00031         0.00029         0.00029     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00239         0.00266         0.00270     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01227         0.00645         0.00640     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.03493         0.02140         0.02129     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.07449         0.05770         0.05770     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.13406         0.11281         0.11294     5.00000e+09         0.01068     3.00690e-05         0.95970
