Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.285        179 
comp. 1     -57.7        534 
comp. 2      0.0       0.0
chi2/DOF: 0.9932
Reddening E(B-V): 0.197
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 22.08 s
Spec Norm factor: 27.3561
Spec Norm lambda: 5600.00
Mini: 1131491.7230
Mcor: 1083739.4267
++++++++++++++++++++++++++++++
Gas V= -57.71 and sigma= 533.67 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.57e-01
Hgamma 2.25e+00
Hbeta 4.08e+00
Halpha 4.86e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.27e+00
[HeI]5875 3.38e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.13e+00
[OIII]5007d 1.19e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00960         0.00303         0.00315     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03223         0.01064         0.01104     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06974         0.01563         0.01617     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12371         0.02977         0.03081     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19518         0.05262         0.05449     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28475         0.07957         0.08243     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39244         0.12585         0.13044     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51794         0.17244         0.17874     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66008         0.22952         0.23793     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81728         0.29987         0.31086     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98797         0.24417         0.25161     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17094         0.31871         0.32873     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36445         0.41748         0.43113     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56639         0.50204         0.51860     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77485         0.66996         0.69269     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98801         0.78805         0.81487     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.20397         0.92406         0.95570     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.42102         1.08212         1.11918     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00586         0.00178         0.00182     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02793         0.01072         0.01098     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07353         0.03010         0.03083     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14812         0.07701         0.07910     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25572         0.14183         0.14571     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.39880         0.24145         0.24815     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.57815         0.38762         0.39846     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.79344         0.27201         0.27488     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.04431         0.42081         0.42599     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.32820         0.63191         0.64194     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64201         0.85183         0.86615     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98315         1.35887         1.38626     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34903         1.71713         1.75281     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73609         2.15485         2.20098     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.14002         2.70405         2.76335     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.55651         1.44093         1.44560     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.98251         1.86714         1.87709     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.41386         2.59427         2.61865     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.84707         3.11437         3.14689     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00263         0.00228         0.00231     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00286         0.00260         0.00264     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00278         0.00269         0.00273     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00201         0.00214         0.00217     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00061         0.00030         0.00030     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00009         0.00005         0.00005     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
