Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.92        142 
comp. 1      16.2        187 
comp. 2      0.0       0.0
chi2/DOF: 0.859
Reddening E(B-V): 0.152
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 22.51 s
Spec Norm factor: 47.5021
Spec Norm lambda: 5600.00
Mini: 1931481.1032
Mcor: 1850480.4482
++++++++++++++++++++++++++++++
Gas V= 16.20 and sigma= 187.31 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.09e+00
Hgamma 5.95e+00
Hbeta 8.84e+00
Halpha 1.09e+01
[SII]6716 2.79e+00
[SII]6731 2.36e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.19e-01
[HeI]5875 2.00e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.69e+00
[OIII]5007d 5.50e+00
[OI]6300d 1.16e+00
[NII]6583d 4.13e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00008         0.00002         0.00002     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00658         0.00197         0.00205     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02233         0.00692         0.00718     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04893         0.01572         0.01631     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08755         0.02939         0.03050     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13902         0.03169         0.03277     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20391         0.04992         0.05164     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28243         0.07745         0.08018     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37450         0.10645         0.11025     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47970         0.15649         0.16214     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59742         0.20234         0.20967     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72664         0.25702         0.26637     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86606         0.32325         0.33500     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01445         0.25503         0.26273     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17073         0.32415         0.33424     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33367         0.41510         0.42854     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50186         0.48965         0.50567     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67406         0.64280         0.66443     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84910         0.74561         0.77078     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02581         0.86399         0.89333     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20315         1.00171         1.03573     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00368         0.00210         0.00216     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01857         0.00522         0.00532     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05066         0.01565         0.01598     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10373         0.04050         0.04148     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18049         0.07516         0.07696     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28304         0.14970         0.15371     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41270         0.23284         0.23914     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56991         0.35099         0.36064     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75422         0.51437         0.52862     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96458         0.33637         0.33983     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19995         0.49185         0.49778     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45813         0.70568         0.71668     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73662         0.91644         0.93159     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03322         1.41718         1.44534     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34577         1.74429         1.78005     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67170         2.14040         2.18561     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00812         2.63510         2.69214     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35226         1.38158         1.38567     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70212         1.76559         1.77451     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.05518         2.42452         2.44663     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.40934         2.88193         2.91122     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00165         0.00146         0.00148     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00174         0.00161         0.00164     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00166         0.00162         0.00165     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00115         0.00125         0.00127     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00028         0.00015         0.00014     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00044         0.00033         0.00033     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00905         0.00740         0.00741     5.00000e+09         0.01068     3.00690e-05         0.95970
