Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.26        175 
comp. 1      57.1      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 4.458
Reddening E(B-V): 0.242
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 20.60 s
Spec Norm factor: 129.1142
Spec Norm lambda: 5600.00
Mini: 5089050.0791
Mcor: 4878512.5725
++++++++++++++++++++++++++++++
Gas V= 57.10 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 5.98e+00
Hbeta 1.75e+01
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.20e+00
[HeI]5875 5.25e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.37e+00
[OIII]5007d 6.28e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00045         0.00014         0.00014     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00437         0.00098         0.00101     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01315         0.00316         0.00327     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02781         0.00729         0.00756     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.04915         0.01328         0.01377     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.07783         0.02405         0.02495     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.11438         0.03655         0.03791     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.15906         0.05271         0.05468     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.21196         0.07340         0.07614     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.27300         0.06419         0.06635     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.34204         0.08638         0.08931     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.41876         0.11846         0.12257     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.50278         0.14743         0.15259     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59361         0.19977         0.20687     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69074         0.24133         0.24994     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79350         0.28954         0.29989     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90117         0.34698         0.35938     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01307         0.26273         0.27051     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12867         0.32238         0.33222     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.24730         0.40049         0.41322     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.36830         0.46021         0.47498     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.49106         0.59063         0.61015     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.61505         0.67183         0.69409     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.73975         0.76544         0.79097     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.86472         0.87463         0.90380     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00208         0.00082         0.00084     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01051         0.00504         0.00519     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.02829         0.01441         0.01485     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.05770         0.03138         0.03234     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.10043         0.05904         0.06084     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.15778         0.04578         0.04662     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.23086         0.07359         0.07510     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.32016         0.12896         0.13198     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.42582         0.18293         0.18720     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.54780         0.29889         0.30670     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.68583         0.39917         0.40973     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.83933         0.53325         0.54759     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.00741         0.70876         0.72796     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.18904         0.42776         0.43189     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.38326         0.58491         0.59160     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.58868         0.79316         0.80505     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80390         0.98203         0.99768     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02768         1.45800         1.48609     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.25885         1.73275         1.76723     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.49613         2.06295         2.10528     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.73812         2.47440         2.52647     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.98354         1.26848         1.27149     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.23144         1.58983         1.59691     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.48070         2.14683         2.16513     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.73044         2.51527         2.53934     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00027         0.00024         0.00025     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00007         0.00007         0.00007     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00440         0.00490         0.00498     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01762         0.00928         0.00921     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.04451         0.02734         0.02720     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.08870         0.06889         0.06889     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.15289         0.12900         0.12915     5.00000e+09         0.01068     3.00690e-05         0.95970
