Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.82        185 
comp. 1     -0.74        507 
comp. 2      0.0       0.0
chi2/DOF: 1.624
Reddening E(B-V): 0.224
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 26.04 s
Spec Norm factor: 44.7734
Spec Norm lambda: 5600.00
Mini: 1833383.5008
Mcor: 1756289.7606
++++++++++++++++++++++++++++++
Gas V= -0.74 and sigma= 507.28 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.66e+00
Hgamma 4.89e+00
Hbeta 5.42e+00
Halpha 2.05e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.48e+00
[HeI]5875 2.28e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.15e+00
[OIII]5007d 9.96e-01
[OI]6300d 0.00e+00
[NII]6583d 2.38e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00093         0.00028         0.00029     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01018         0.00313         0.00325     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03044         0.00971         0.01008     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06320         0.02106         0.02187     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10964         0.02482         0.02567     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17079         0.04152         0.04296     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24718         0.06731         0.06969     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33891         0.09566         0.09908     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44569         0.14437         0.14961     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56698         0.19068         0.19761     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70167         0.24645         0.25544     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84837         0.31442         0.32589     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00573         0.25106         0.25868     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17267         0.32241         0.33249     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34777         0.41654         0.43009     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52935         0.49512         0.51137     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71590         0.65425         0.67634     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90601         0.76317         0.78903     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09822         0.88860         0.91889     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.29124         1.03445         1.06971     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00622         0.00174         0.00177     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02691         0.00826         0.00843     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06779         0.02628         0.02692     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13286         0.05494         0.05626     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22530         0.11832         0.12151     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34740         0.19463         0.19992     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50032         0.30597         0.31442     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68397         0.46319         0.47607     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89747         0.31078         0.31401     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13996         0.46399         0.46963     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40905         0.67714         0.68778     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70203         0.89188         0.90673     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01657         1.39572         1.42362     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35041         1.73549         1.77127     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70065         2.14842         2.19406     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06386         2.66511         2.72312     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43666         1.40643         1.41076     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.81665         1.80745         1.81679     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.20067         2.49390         2.51694     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.58608         2.97643         3.00704     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00190         0.00166         0.00169     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00206         0.00189         0.00192     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00200         0.00195         0.00198     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00144         0.00154         0.00157     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00039         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00177         0.00144         0.00144     5.00000e+09         0.01068     3.00690e-05         0.95970
