Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.77        204 
comp. 1      58.8        695 
comp. 2      0.0       0.0
chi2/DOF: 1.142
Reddening E(B-V): 0.214
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 23.73 s
Spec Norm factor: 36.8689
Spec Norm lambda: 5600.00
Mini: 1509230.8079
Mcor: 1445774.6155
++++++++++++++++++++++++++++++
Gas V= 58.84 and sigma= 694.56 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.81e+00
Hgamma 2.99e+00
Hbeta 4.15e+00
Halpha 1.14e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.02e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.29e+00
[OIII]5007d 6.30e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00109         0.00032         0.00034     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01056         0.00325         0.00337     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03106         0.00991         0.01029     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06408         0.02137         0.02218     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11078         0.02508         0.02594     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17213         0.04185         0.04331     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24865         0.06773         0.07013     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34045         0.09612         0.09956     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44721         0.14491         0.15017     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56840         0.19122         0.19817     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70291         0.24696         0.25597     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84934         0.31488         0.32637     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00635         0.25130         0.25892     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17284         0.32256         0.33264     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34737         0.41655         0.43010     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52830         0.49493         0.51118     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71411         0.65377         0.67585     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90341         0.76237         0.78820     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09477         0.88742         0.91766     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28692         1.03283         1.06803     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00007         0.00004         0.00004     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00659         0.00184         0.00188     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02769         0.00850         0.00868     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06906         0.02678         0.02743     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13465         0.05570         0.05704     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22759         0.11957         0.12278     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.35010         0.19620         0.20154     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50329         0.30789         0.31638     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68706         0.46543         0.47838     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90053         0.31194         0.31517     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14281         0.46530         0.47095     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41153         0.67855         0.68921     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70398         0.89319         0.90806     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01782         1.39704         1.42496     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35076         1.73630         1.77209     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69987         2.14849         2.19412     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06176         2.66413         2.72211     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43308         1.40541         1.40973     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.81144         1.80555         1.81487     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.19374         2.49058         2.51358     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.57742         2.97176         3.00230     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00190         0.00166         0.00168     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00205         0.00188         0.00191     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00199         0.00194         0.00197     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00143         0.00154         0.00156     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00041         0.00021         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00197         0.00160         0.00160     5.00000e+09         0.01068     3.00690e-05         0.95970
