Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -9.86        163 
comp. 1       -10        227 
comp. 2      0.0       0.0
chi2/DOF: 0.7692
Reddening E(B-V): 0.199
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 13.06 s
Spec Norm factor: 22.7703
Spec Norm lambda: 5600.00
Mini: 931158.4267
Mcor: 892022.9733
++++++++++++++++++++++++++++++
Gas V= -10.02 and sigma= 226.72 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.05e+00
Hgamma 4.29e+00
Hbeta 5.54e+00
Halpha 5.73e+00
[SII]6716 1.13e+00
[SII]6731 2.41e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.18e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.43e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.40e-01
[OIII]5007d 3.47e+00
[OI]6300d 7.74e-02
[NII]6583d 3.27e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00206         0.00061         0.00064     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01257         0.00387         0.00402     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03402         0.01087         0.01128     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06787         0.02265         0.02351     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11527         0.02613         0.02702     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17711         0.04311         0.04461     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25388         0.06922         0.07168     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34567         0.09770         0.10119     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45216         0.14666         0.15198     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57278         0.19288         0.19990     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70644         0.24845         0.25751     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85179         0.31611         0.32764     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00750         0.25184         0.25947     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17242         0.32277         0.33285     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34519         0.41630         0.42983     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52421         0.49411         0.51032     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70802         0.65211         0.67412     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.89525         0.75988         0.78560     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.08450         0.88396         0.91407     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.27452         1.02827         1.06330     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00062         0.00035         0.00036     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00854         0.00239         0.00243     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03141         0.00965         0.00986     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07459         0.02896         0.02966     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.14185         0.05873         0.06015     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.23618         0.12420         0.12754     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.35968         0.20177         0.20726     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.51339         0.31438         0.32306     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.69718         0.47277         0.48591     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.91014         0.31558         0.31885     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.15131         0.46923         0.47493     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41838         0.68253         0.69324     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70865         0.89655         0.91146     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01983         1.39984         1.42780     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34965         1.73724         1.77302     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69527         2.14700         2.19256     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.05339         2.65955         2.71737     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.42077         1.40179         1.40608     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.79502         1.79960         1.80886     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.17314         2.48086         2.50372     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.55261         2.95865         2.98900     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00176         0.00154         0.00157     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00192         0.00176         0.00179     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00187         0.00182         0.00185     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00135         0.00145         0.00147     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00037         0.00019         0.00019     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00301         0.00244         0.00245     5.00000e+09         0.01068     3.00690e-05         0.95970
