Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.35        182 
comp. 1      73.1        782 
comp. 2      0.0       0.0
chi2/DOF: 0.705
Reddening E(B-V): 0.174
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 21.53 s
Spec Norm factor: 23.8023
Spec Norm lambda: 5600.00
Mini: 976670.1298
Mcor: 935567.9844
++++++++++++++++++++++++++++++
Gas V= 73.10 and sigma= 781.89 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.28e+00
Hgamma 1.19e+00
Hbeta 2.59e+00
Halpha 0.00e+00
[SII]6716 5.97e-01
[SII]6731 9.46e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.77e-01
[HeI]6678 2.21e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.84e-01
[OIII]5007d 6.66e-01
[OI]6300d 0.00e+00
[NII]6583d 4.28e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00689         0.00211         0.00220     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02480         0.00789         0.00819     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05553         0.01847         0.01917     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10033         0.02266         0.02344     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16028         0.03888         0.04023     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23595         0.06412         0.06639     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32756         0.09226         0.09557     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43487         0.14058         0.14568     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55737         0.18706         0.19387     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69395         0.24323         0.25212     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84310         0.31182         0.32321     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00339         0.24996         0.25755     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17365         0.32201         0.33209     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35236         0.41710         0.43068     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53777         0.49682         0.51315     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72831         0.65762         0.67985     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92249         0.76819         0.79424     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11885         0.89549         0.92604     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.31603         1.04349         1.07909     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00375         0.00105         0.00107     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02064         0.00632         0.00645     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05734         0.02219         0.02272     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11848         0.04889         0.05007     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20763         0.10882         0.11175     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32730         0.18298         0.18797     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.47879         0.29220         0.30028     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66217         0.44750         0.45997     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.87668         0.30295         0.30611     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12156         0.45555         0.46111     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39435         0.66870         0.67923     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69219         0.88490         0.89967     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01260         1.39011         1.41795     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35311         1.73390         1.76971     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71058         2.15187         2.19766     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08139         2.67484         2.73315     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.46207         1.41391         1.41831     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.85013         1.81954         1.82901     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.24233         2.51344         2.53675     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.63596         3.00260         3.03358     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00218         0.00190         0.00193     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00232         0.00213         0.00216     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00223         0.00217         0.00220     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00161         0.00173         0.00176     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00050         0.00025         0.00025     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00002         0.00001         0.00001     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00071         0.00057         0.00058     5.00000e+09         0.01068     3.00690e-05         0.95970
