Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.37        154 
comp. 1     -37.5        489 
comp. 2      0.0       0.0
chi2/DOF: 0.7697
Reddening E(B-V): 0.192
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 17.91 s
Spec Norm factor: 23.8281
Spec Norm lambda: 5600.00
Mini: 969350.1968
Mcor: 928692.2994
++++++++++++++++++++++++++++++
Gas V= -37.52 and sigma= 488.73 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.82e+00
Hgamma 2.22e+00
Hbeta 2.22e+00
Halpha 2.00e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.27e-01
[HeI]5875 1.52e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.96e-01
[OIII]5007d 6.08e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00012         0.00003         0.00003     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00654         0.00196         0.00203     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02209         0.00684         0.00710     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04839         0.01554         0.01613     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08660         0.02905         0.03016     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13761         0.03135         0.03242     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20212         0.04946         0.05117     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28038         0.07685         0.07956     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37229         0.10577         0.10954     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47744         0.15567         0.16130     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59522         0.20149         0.20880     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72460         0.25617         0.26549     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86431         0.32243         0.33416     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01315         0.25458         0.26227     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17012         0.32382         0.33391     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33399         0.41499         0.42844     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50334         0.48989         0.50592     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67685         0.64356         0.66522     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85332         0.74695         0.77217     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.03154         0.86601         0.89543     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.21043         1.00453         1.03865     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00356         0.00203         0.00209     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01821         0.00512         0.00522     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04990         0.01541         0.01574     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10237         0.03995         0.04091     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17834         0.07423         0.07601     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28002         0.14803         0.15199     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40889         0.23058         0.23682     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56554         0.34812         0.35770     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.74953         0.51092         0.52507     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.95980         0.33454         0.33798     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19532         0.48971         0.49561     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45384         0.70326         0.71423     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73292         0.91404         0.92915     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03043         1.41455         1.44266     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34434         1.74238         1.77810     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67212         2.13969         2.18490     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01085         2.63620         2.69328     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35766         1.38313         1.38723     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.71045         1.76870         1.77764     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.06658         2.43015         2.45232     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.42386         2.89001         2.91940     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00156         0.00137         0.00139     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00169         0.00156         0.00158     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00163         0.00160         0.00163     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00114         0.00123         0.00125     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00027         0.00014         0.00014     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00029         0.00021         0.00021     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00864         0.00706         0.00708     5.00000e+09         0.01068     3.00690e-05         0.95970
