Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.43        148 
comp. 1      -193        648 
comp. 2      0.0       0.0
chi2/DOF: 0.8905
Reddening E(B-V): 0.036
Nonzero Templates: 59 / 112
Elapsed time in PPXF: 13.25 s
Spec Norm factor: 19.4021
Spec Norm lambda: 5600.00
Mini: 824599.8529
Mcor: 789501.3133
++++++++++++++++++++++++++++++
Gas V= -192.56 and sigma= 647.52 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.34e+00
Hgamma 1.62e+00
Hbeta 2.02e+00
Halpha 7.56e-01
[SII]6716 2.75e-02
[SII]6731 1.55e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.06e-02
[HeI]5875 4.53e-01
[HeI]6678 3.66e-02
[OIII]4363 0.00e+00
[ClIII]5517 6.96e-01
[OIII]5007d 5.69e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.01826         0.00428         0.00443     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.06060         0.01590         0.01647     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.12950         0.03522         0.03650     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.22651         0.07069         0.07330     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.35283         0.11432         0.11855     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.50786         0.17186         0.17823     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.68981         0.24632         0.25544     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.89669         0.21567         0.22233     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12680         0.29848         0.30798     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37733         0.41013         0.42369     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.64450         0.51295         0.53007     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.92475         0.70707         0.73134     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.21459         0.85434         0.88376     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.51026         1.02427         1.05975     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.80819         1.22154         1.26385     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00019         0.00011         0.00011     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.01217         0.00616         0.00633     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.05555         0.02998         0.03081     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.14296         0.08423         0.08661     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.28148         0.18366         0.18887     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.47500         0.15847         0.16021     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.72706         0.28512         0.28874     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.03602         0.47969         0.48749     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.39844         0.70604         0.71818     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.81149         1.20799         1.23280     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.27167         1.61608         1.65029     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77298         2.12538         2.17170     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.30743         2.77190         2.83375     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.86689         1.52470         1.53022     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.44574         2.02846         2.04004     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         5.03562         2.88040         2.90857     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.62934         3.52007         3.55818     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00568         0.00479         0.00486     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00608         0.00538         0.00546     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00585         0.00549         0.00558     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00428         0.00443         0.00450     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00168         0.00082         0.00082     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00173         0.00098         0.00098     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00339         0.00244         0.00245     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00491         0.00384         0.00385     5.00000e+09         0.01068     3.00690e-05         0.95970
