Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.92        149 
comp. 1      33.6        978 
comp. 2      0.0       0.0
chi2/DOF: 2.348
Reddening E(B-V): 0.203
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 26.04 s
Spec Norm factor: 122.0650
Spec Norm lambda: 5600.00
Mini: 4821445.2318
Mcor: 4621781.8099
++++++++++++++++++++++++++++++
Gas V= 33.63 and sigma= 977.72 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.97e+00
Hgamma 8.21e+00
Hbeta 1.38e+01
Halpha 2.51e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.66e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.98e+00
[OIII]5007d 4.26e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00293         0.00065         0.00068     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01052         0.00252         0.00261     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02391         0.00626         0.00649     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.04402         0.01187         0.01231     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.07156         0.02207         0.02289     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.10715         0.03417         0.03544     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.15110         0.04996         0.05183     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.20355         0.07033         0.07296     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.26444         0.06205         0.06413     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.33364         0.08408         0.08694     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.41087         0.11598         0.12002     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.49573         0.14506         0.15014     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.58773         0.19737         0.20439     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.68633         0.23928         0.24782     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79084         0.28796         0.29827     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90053         0.34600         0.35838     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01467         0.26259         0.27037     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13269         0.32284         0.33271     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.25391         0.40175         0.41454     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.37762         0.46236         0.47722     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.50320         0.59417         0.61383     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.63006         0.67663         0.69908     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.75767         0.77169         0.79746     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.88557         0.88253         0.91201     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00103         0.00040         0.00042     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00763         0.00365         0.00376     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.02311         0.01174         0.01210     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.05002         0.02715         0.02797     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.09029         0.05296         0.05458     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.14537         0.04209         0.04286     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.21653         0.06888         0.07029     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.30437         0.12234         0.12521     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.40910         0.17537         0.17947     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.53078         0.28898         0.29655     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.66915         0.38863         0.39894     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.82366         0.52219         0.53625     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.99344         0.69745         0.71637     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.17740         0.42267         0.42677     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.37456         0.58000         0.58666     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.58350         0.78889         0.80075     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80273         0.97931         0.99495     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03097         1.45726         1.48540     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.26700         1.73531         1.76991     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.50945         2.06955         2.11211     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.75687         2.48606         2.53847     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.00791         1.27613         1.27920     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.26155         1.60124         1.60844     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.51664         2.16439         2.18293     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.77223         2.53805         2.56244     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00031         0.00029         0.00029     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00276         0.00307         0.00312     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01330         0.00700         0.00694     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.03682         0.02257         0.02246     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.07731         0.05993         0.05993     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.13783         0.11604         0.11618     5.00000e+09         0.01068     3.00690e-05         0.95970
