Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.6        162 
comp. 1      4.73      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 4.827
Reddening E(B-V): 0.235
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 23.06 s
Spec Norm factor: 199.0237
Spec Norm lambda: 5600.00
Mini: 7701102.7982
Mcor: 7385369.6017
++++++++++++++++++++++++++++++
Gas V= 4.73 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.64e-01
Hgamma 1.55e+01
Hbeta 2.90e+01
Halpha 5.13e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.54e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.99e+00
[OIII]5007d 1.04e+01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    93         0.41535         0.47048         0.47318     5.00000e+09         0.02181     2.28149e-05         0.96450
    94         0.53713         0.65712         0.66137     5.00000e+09         0.02684     2.11245e-05         0.96520
    95         0.67745         0.90910         0.91573     5.00000e+09         0.03457     1.92582e-05         0.96600
    96         0.83615         1.25887         1.26885     5.00000e+09         0.04773     1.71655e-05         0.96660
    97         1.01296         0.64043         0.62988     7.50000e+09         0.00208     4.08761e-05         0.94320
    98         1.20748         0.90591         0.89354     7.50000e+09         0.00416     3.44464e-05         0.94590
    99         1.41884         1.33887         1.32840     7.50000e+09         0.00849     2.73872e-05         0.95150
   100         1.64593         1.70124         1.69042     7.50000e+09         0.01068     2.50033e-05         0.95290
   101         1.88750         2.57717         2.57609     7.50000e+09         0.02181     1.89277e-05         0.95860
   102         2.14220         3.15530         3.15628     7.50000e+09         0.02684     1.75458e-05         0.95930
   103         2.40857         3.88209         3.88654     7.50000e+09         0.03457     1.60341e-05         0.96010
   104         2.68514         4.81447         4.82300     7.50000e+09         0.04773     1.44135e-05         0.96070
   105         2.97056         2.24179         2.18241     1.20000e+10         0.00208     3.42448e-05         0.93360
   106         3.26370         2.94659         2.87684     1.20000e+10         0.00416     2.86248e-05         0.93630
   107         3.56311         4.09809         4.02928     1.20000e+10         0.00849     2.24699e-05         0.94290
   108         3.86734         4.82528         4.75131     1.20000e+10         0.01068     2.07130e-05         0.94430
   109         4.17507         7.07249         7.01569     1.20000e+10         0.02181     1.52561e-05         0.95130
   110         4.48510         8.15772         8.09902     1.20000e+10         0.02684     1.42087e-05         0.95210
   111         4.79640         9.48636         9.42601     1.20000e+10         0.03457     1.30667e-05         0.95290
   112         5.10816        11.38791        11.32377     1.20000e+10         0.04773     1.15924e-05         0.95360


      # lambda        obs    bestfit      noise
    3900.99990   72.85300   91.14304    4.02483
    3902.00016   76.92494   91.74073    4.04607
    3903.00067   74.31591   91.93292    4.03176
    3904.00144   72.70981   91.99823    4.06228
    3905.00247   72.54086   92.45526    4.11763
    3906.00375   73.93913   93.79009    4.14182
    3907.00529   80.63330   96.14015    4.21468
    3908.00709   88.26636   99.17554    4.28918
    3909.00914   88.10393  102.27508    4.29068
    3910.01145   92.29090  104.84974    4.33427
    3911.01402   95.64223  106.56779    4.36272
    3912.01684   84.99674  107.37740    4.16881
    3913.01992   86.77177  107.40364    4.17364
    3914.02326   93.15770  106.82856    4.24948
    3915.02686   91.37268  105.80272    4.17320
    3916.03071   84.79832  104.40781    4.01672
    3917.03482   80.84676  102.68598    3.93444
    3918.03919   83.20572  100.72104    3.99745
    3919.04381   76.94467   98.71131    3.97334
    3920.04870   71.09168   96.95372    3.92118
    3921.05384   71.60361   95.70018    3.88095
    3922.05924   69.24936   94.95313    3.77501
    3923.06489   66.47751   94.35586    3.62919
    3924.07081   65.36789   93.29422    3.53510
    3925.07698   63.20510   91.16655    3.47022
    3926.08341   60.11067   87.64338    3.42263
    3927.09010   56.74641   82.75777    3.36801
    3928.09704   53.88828   76.81533    3.32521
    3929.10425   46.79168   70.24932    3.23839
    3930.11171   38.34588   63.56122    3.08601
    3931.11943   34.33704   57.37689    3.00076
    3932.12741   29.17348   52.50109    2.87012
    3933.13565   26.51914   49.80500    2.76936
    3934.14414   27.05061   49.91747    2.74021
    3935.15290   32.59043   52.90678    2.80502
    3936.16191   34.85506   58.19667    2.81880
    3937.17118   39.80025   64.77386    2.89479
    3938.18072   46.05121   71.52501    3.04867
    3939.19051   46.91881   77.51960    3.10989
    3940.20055   51.84172   82.18981    3.22776
    3941.21086   56.16076   85.43446    3.35398
    3942.22143   62.72228   87.61774    3.52477
    3943.23225   64.71020   89.38353    3.60381
    3944.24334   67.44943   91.30476    3.67100
    3945.25468   70.27313   93.57551    3.75624
    3946.26629   72.62068   95.99061    3.79810
    3947.27815   76.14203   98.21402    3.85708
    3948.29027   80.49741  100.05084    3.93372
    3949.30266   82.44717  101.47876    3.99781
    3950.31530   80.01081  102.51479    3.97558
    3951.32820   84.60474  103.14271    4.11514
    3952.34136   85.98620  103.34280    4.19560
    3953.35478   88.88228  103.10519    4.25461
    3954.36846   89.35481  102.40924    4.23526
    3955.38240   85.90900  101.24716    4.12342
    3956.39660   81.90212   99.64755    3.97613
    3957.41106   77.07332   97.58246    3.82762
    3958.42578   73.81977   94.84153    3.77343
    3959.44077   73.29538   91.11056    3.83121
    3960.45601   66.10666   86.25912    3.80737
    3961.47151   57.49363   80.51083    3.81160
    3962.48727   51.22085   74.26132    3.96766
    3963.50329   47.16653   67.74947    3.97101
    3964.51958   45.27321   60.99106    3.66464
    3965.53612   43.26919   54.07833    3.43285
    3966.55292   39.18311   47.52700    3.34690
    3967.56999   35.56119   42.29915    3.23158
    3968.58731   34.38567   39.44649    3.08470
    3969.60490   33.56956   39.63508    2.99565
    3970.62275   38.94917   42.86572    3.07484
    3971.64086   47.66540   48.52758    3.25770
    3972.65923   54.59941   55.69708    3.43373
    3973.67786   59.13325   63.47818    3.56514
    3974.69675   64.46271   71.21819    3.70020
    3975.71590   72.25652   78.54982    3.88159
    3976.73531   78.14489   85.29800    4.01799
    3977.75499   92.62188   91.33003    4.32434
    3978.77493   99.68584   96.45437    4.51958
    3979.79513  100.18673  100.46212    4.58082
    3980.81559   97.35243  103.29470    4.54036
    3981.83631  100.25359  105.17916    4.57559
    3982.85729  101.50970  106.57348    4.61014
    3983.87854   99.44311  107.94438    4.58809
    3984.90005   99.61863  109.55835    4.56948
    3985.92181   98.84903  111.42533    4.51780
    3986.94385  102.52955  113.38214    4.58974
    3987.96614  108.72301  115.22921    4.71277
    3988.98869  115.45456  116.84799    4.78110
    3990.01151  108.63979  118.23249    4.62865
    3991.03459  113.08332  119.39899    4.62247
    3992.05793  114.52616  120.25732    4.64483
    3993.08154  112.38040  120.61025    4.60547
    3994.10541  110.64725  120.33651    4.56832
    3995.12954  109.55839  119.60798    4.55686
    3996.15393  112.06714  118.92418    4.56496
    3997.17858  111.33808  118.88357    4.51268
    3998.20350  112.87959  119.82119    4.53600
    3999.22868  116.50138  121.56257    4.59043
    4000.25412  115.58620  123.47050    4.56823
    4001.27983  119.48629  124.75059    4.60567
    4002.30580  121.67382  124.83845    4.65198
    4003.33203  120.59748  123.70576    4.66533
    4004.35853  119.07488  121.95465    4.65619
    4005.38529  117.83545  120.57178    4.61040
    4006.41231  117.10629  120.38269    4.54645
    4007.43959  115.92973  121.56154    4.51880
    4008.46714  114.07384  123.59905    4.53150
    4009.49495  116.49657  125.73102    4.61992
    4010.52303  122.20804  127.42366    4.71569
    4011.55137  124.09436  128.55255    4.71901
    4012.57997  125.36291  129.26460    4.70338
    4013.60884  122.53581  129.75063    4.62832
    4014.63797  128.80507  130.12606    4.71443
    4015.66736  130.28219  130.45514    4.74769
    4016.69702  125.77205  130.81444    4.68320
    4017.72694  130.05101  131.27058    4.76357
    4018.75713  129.25295  131.77746    4.74206
    4019.78758  126.54226  132.14066    4.67412
    4020.81829  125.87076  132.14868    4.63583
    4021.84927  125.44475  131.77337    4.60990
    4022.88052  125.33544  131.25013    4.57882
    4023.91202  127.10142  130.94695    4.59021
    4024.94380  124.09844  131.08358    4.52880
    4025.97583  117.55674  131.47171    4.40276
    4027.00814  115.53488  131.49289    4.39140
    4028.04070  116.36484  130.42557    4.41751
    4029.07353  117.53112  127.95981    4.42401
    4030.10663  115.54256  124.52610    4.40203
    4031.13999  114.75865  121.16782    4.38518
    4032.17361  111.73098  119.04584    4.34885
    4033.20751  108.71587  118.92329    4.31041
    4034.24166  109.62673  120.90307    4.32857
    4035.27608  115.28371  124.44328    4.41045
    4036.31077  119.42337  128.55999    4.45799
    4037.34572  119.29239  132.16104    4.46416
    4038.38094  124.06958  134.42745    4.55393
    4039.41642  123.55139  135.04076    4.57782
    4040.45217  124.01448  134.08757    4.58108
    4041.48818  120.05075  131.77248    4.51240
    4042.52446  114.72345  128.32203    4.42711
    4043.56100  114.33998  124.25151    4.40320
    4044.59781  109.95644  120.62645    4.30559
    4045.63489  104.61023  118.78075    4.22021
    4046.67223  106.31772  119.51854    4.32306
    4047.70984  111.88228  122.50010    4.45900
    4048.74772  118.29478  126.41102    4.53331
    4049.78586  121.46629  129.74617    4.53700
    4050.82426  120.18673  131.54352    4.50510
    4051.86294  123.12385  131.63025    4.55716
    4052.90187  124.51127  130.43042    4.59698
    4053.94108  117.19740  128.60818    4.46796
    4054.98055  114.26142  126.77645    4.39114
    4056.02029  113.38908  125.36660    4.31759
    4057.06030  118.12184  124.60200    4.36849
    4058.10057  115.59074  124.44315    4.34592
    4059.14111  108.89148  124.50496    4.24507
    4060.18191  106.01753  124.15917    4.20558
    4061.22298  112.42688  122.95730    4.32670
    4062.26432  114.81332  121.09492    4.37964
    4063.30593  107.50973  119.41405    4.23945
    4064.34780  104.79993  118.83385    4.11463
    4065.38994  105.43738  119.70220    4.06636
    4066.43235  109.34224  121.61288    4.12226
    4067.47503  111.98124  123.71783    4.20263
    4068.51797  111.27099  125.19567    4.22846
    4069.56118  111.64647  125.62872    4.24988
    4070.60466  110.64707  125.16741    4.23759
    4071.64840  112.79610  124.33527    4.25089
    4072.69241  112.39752  123.52320    4.24975
    4073.73669  110.73022  122.64008    4.21058
    4074.78124  107.10919  121.36313    4.12075
    4075.82606  104.07461  119.76496    4.05923
    4076.87114  105.33184  118.58365    4.10264
    4077.91649  109.20496  118.74667    4.17083
    4078.96211  109.35888  120.57020    4.20944
    4080.00800  112.16543  123.40512    4.25256
    4081.05415  116.49513  126.06204    4.29028
    4082.10058  121.59980  127.63791    4.34720
    4083.14727  124.26905  128.06893    4.40490
    4084.19423  119.50542  128.02820    4.40848
    4085.24146  125.61693  128.32557    4.54647
    4086.28896  132.67791  129.29969    4.71005
    4087.33673  138.78562  130.62108    4.78585
    4088.38476  140.58819  131.57494    4.71209
    4089.43306  139.54012  131.54918    4.94579
    4090.48164  134.37267  130.35108    5.47127
    4091.53048  127.64196  128.16230    5.29753
    4092.57959  125.96802  125.25539    4.74795
    4093.62897  124.43648  121.76952    4.45482
    4094.67862  117.01607  117.72107    4.23261
    4095.72853  114.25346  113.14246    4.12545
    4096.77872  117.77210  108.14221    4.16969
    4097.82918  110.11512  102.88116    4.04510
    4098.87990  108.09896   97.64675    4.01639
    4099.93090  104.00495   93.04930    3.93395
    4100.98216   99.74305   90.05470    3.85054
    4102.03370  102.25660   89.60357    3.86818
    4103.08550  108.36417   92.01119    3.94443
    4104.13757  111.54549   96.66026    3.99696
    4105.18992  110.46310  102.27280    3.96321
    4106.24253  110.04045  107.54002    3.95390
    4107.29541  114.05265  111.65963    4.03282
    4108.34856  116.70244  114.51509    4.09537
    4109.40199  115.27605  116.52062    4.08187
    4110.45568  115.16254  118.29322    4.08081
    4111.50964  114.96760  120.31568    4.07295
    4112.56388  114.41318  122.71771    4.06441
    4113.61838  117.48207  125.24621    4.13001
    4114.67315  118.27144  127.41839    4.13484
    4115.72820  116.82904  128.78405    4.08941
    4116.78351  118.87461  129.18103    4.12608
    4117.83910  121.04584  128.84635    4.15133
    4118.89495  118.94028  128.29094    4.11322
    4119.95108  117.09152  128.00736    4.11394
    4121.00748  112.54239  128.22944    4.06868
    4122.06415  114.56840  128.89495    4.09695
    4123.12109  120.09901  129.74679    4.15909
    4124.17830  118.62661  130.44042    4.14001
    4125.23578  118.47147  130.64687    4.13373
    4126.29353  116.95328  130.18320    4.09318
    4127.35156  113.42940  129.09131    4.01471
    4128.40985  112.66718  127.57457    3.98645
    4129.46842  110.94517  125.87730    3.94379
    4130.52726  105.54139  124.27783    3.85234
    4131.58637  104.75710  123.17958    3.83056
    4132.64575  107.40423  123.08368    3.84735
    4133.70540  108.20190  124.33335    3.85192
    4134.76532  110.25120  126.82461    3.87785
    4135.82552  114.39067  129.96887    3.95930
    4136.88599  115.94636  132.93931    4.01711
    4137.94673  110.53261  134.96510    3.94479
    4139.00774  108.34888  135.49507    3.93313
    4140.06902  110.20250  134.30856    3.97686
    4141.13058  110.89509  131.69468    3.96097
    4142.19241  107.91064  128.55636    3.87877
    4143.25451  104.43403  126.13564    3.80531
    4144.31688  104.27912  125.35534    3.79630
    4145.37953  105.70250  126.25436    3.82722
    4146.44245  105.08759  128.02801    3.81578
    4147.50564  101.05974  129.64118    3.72247
    4148.56910   99.68135  130.46378    3.66155
    4149.63283  101.41156  130.44972    3.68308
    4150.69684  104.21170  129.88388    3.74350
    4151.76112  103.16067  129.06839    3.73483
    4152.82568   97.72734  128.22364    3.64746
    4153.89050   97.00278  127.56665    3.61244
    4154.95561  103.95076  127.36545    3.69420
    4156.02098  105.32248  127.86161    3.73613
    4157.08662  104.37761  129.12799    3.72892
    4158.15254  113.63977  130.99839    3.88586
    4159.21874  115.19672  133.13458    3.92024
    4160.28520  115.60193  135.16888    3.93071
    4161.35194  114.22759  136.80035    3.91865
    4162.41896  111.71312  137.80348    3.91304
    4163.48624  112.65386  138.03263    3.95851
    4164.55380  111.74197  137.49200    3.94970
    4165.62164  107.81461  136.39453    3.86444
    4166.68975  105.99181  135.06759    3.79888
    4167.75813  108.78101  133.70717    3.82209
    4168.82678  110.82154  132.20405    3.85537
    4169.89571  107.05575  130.28419    3.78422
    4170.96492  105.10404  127.90304    3.73724
    4172.03440  107.24573  125.49385    3.76181
    4173.10415  105.59049  123.75044    3.72334
    4174.17418  105.15420  123.12227    3.70422
    4175.24448  104.59616  123.52914    3.70254
    4176.31505  104.30223  124.54104    3.71603
    4177.38590  107.15961  125.75139    3.76170
    4178.45703  106.74614  126.94858    3.76713
    4179.52843  107.43897  128.04097    3.78795
    4180.60010  109.72183  128.97437    3.83490
    4181.67205  109.65456  129.74695    3.83058
    4182.74427  109.74344  130.38904    3.82711
    4183.81677  110.51335  130.85497    3.84613
    4184.88954  112.69434  131.01093    3.87280
    4185.96259  112.35466  130.83385    3.87740
    4187.03592  115.01606  130.59827    3.91369
    4188.10952  116.00926  130.75661    3.92573
    4189.18339  114.38024  131.58575    3.90216
    4190.25754  115.06952  132.95662    3.90794
    4191.33196  114.83398  134.39359    3.89838
    4192.40667  113.89679  135.28093    3.87866
    4193.48164  112.17217  135.08325    3.85715
    4194.55689  109.56092  133.58000    3.82407
    4195.63242  109.28932  131.04021    3.82615
    4196.70822  108.97036  128.15837    3.83468
    4197.78430  108.31502  125.72565    3.80589
    4198.86066  106.71852  124.26741    3.74332
    4199.93729  106.97948  123.91109    3.75046
    4201.01420  112.06770  124.52489    3.84227
    4202.09138  113.75538  125.93011    3.87242
    4203.16884  113.47724  127.97578    3.87379
    4204.24657  115.80202  130.46385    3.93202
    4205.32459  117.68357  133.07808    3.99776
    4206.40287  124.34542  135.43064    4.10916
    4207.48144  124.39086  137.20259    4.09494
    4208.56028  120.88002  138.26802    4.01665
    4209.63940  120.90747  138.68671    4.00571
    4210.71879  120.54073  138.54965    4.00482
    4211.79846  124.02734  137.84581    4.03785
    4212.87841  121.96419  136.56731    4.01621
    4213.95864  115.96748  135.00136    3.92702
    4215.03914  117.43418  133.83518    3.92957
    4216.11992  120.79455  133.80254    3.96385
    4217.20098  125.55300  135.10744    4.03659
    4218.28231  130.60782  137.15311    4.13164
    4219.36392  131.69886  138.80446    4.17447
    4220.44581  131.23606  138.91845    4.19489
    4221.52797  127.14597  136.77724    4.14222
    4222.61042  122.26534  132.33137    4.04821
    4223.69314  114.57811  126.33465    3.89923
    4224.77614  104.27428  120.32264    3.71081
    4225.85941  103.06724  116.21847    3.67239
    4226.94297  105.09902  115.50478    3.68320
    4228.02680  102.34561  118.36469    3.65442
    4229.11091  106.80911  123.46677    3.73385
    4230.19529  114.56135  128.68545    3.86057
    4231.27996  118.19730  132.27303    3.94726
    4232.36490  123.80999  133.63415    4.03149
    4233.45012  126.18738  133.27178    4.05668
    4234.53562  125.36245  132.18013    4.01890
    4235.62140  122.76705  131.25140    3.97050
    4236.70746  121.28970  131.01428    3.94646
    4237.79380  123.98782  131.65135    3.99471
    4238.88041  119.57857  133.10627    3.93515
    4239.96730  127.29406  135.16616    4.07526
    4241.05447  126.22780  137.50377    4.05966
    4242.14192  128.27682  139.70153    4.08136
    4243.22965  136.82807  141.28240    4.25114
    4244.31766  142.33422  141.78900    4.34937
    4245.40595  138.51992  140.95070    4.31660
    4246.49451  135.89831  138.87968    4.26253
    4247.58336  133.23629  136.12556    4.21370
    4248.67248  128.94417  133.47888    4.18228
    4249.76188  131.73116  131.61442    4.35994
    4250.85157  125.92121  130.79989    4.28698
    4251.94153  123.34047  130.86849    3.98275
    4253.03177  121.80182  131.46533    3.92411
    4254.12229  116.69585  132.31024    3.84699
    4255.21309  119.75018  133.18806    3.91024
    4256.30417  124.50451  133.76551    4.04887
    4257.39553  129.30002  133.66317    4.16376
    4258.48717  127.05160  132.89671    4.07806
    4259.57909  121.59693  132.18170    3.96498
    4260.67129  123.43501  132.58029    3.97942
    4261.76377  125.63782  134.68092    4.00080
    4262.85653  128.97005  138.05790    4.04909
    4263.94957  133.51464  141.47979    4.12897
    4265.04289  135.08148  143.61041    4.17941
    4266.13649  134.85954  143.60934    4.18564
    4267.23037  135.92100  141.32033    4.17089
    4268.32453  128.62682  137.16668    4.04673
    4269.41898  121.95448  131.99763    3.97339
    4270.51370  120.03128  126.95022    4.02819
    4271.60870  116.96939  123.21781    4.09384
    4272.70399  113.73288  121.69478    4.05006
    4273.79955  111.72022  122.66780    3.91283
