Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.93        173 
comp. 1     -10.8      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.8862
Reddening E(B-V): 0.136
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 32.76 s
Spec Norm factor: 26.6224
Spec Norm lambda: 5600.00
Mini: 1113522.8799
Mcor: 1066354.1618
++++++++++++++++++++++++++++++
Gas V= -10.84 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 9.25e-01
Hbeta 2.87e+00
Halpha 4.57e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.80e-01
[HeI]5875 1.22e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.42e+00
[OIII]5007d 9.84e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00839         0.00274         0.00284     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03243         0.00718         0.00743     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.07493         0.01783         0.01846     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.13753         0.03666         0.03797     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.22147         0.06120         0.06341     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.32735         0.10381         0.10761     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.45532         0.14991         0.15541     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.60433         0.20780         0.21545     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.77260         0.28033         0.29065     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.95835         0.23421         0.24139     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16017         0.31227         0.32214     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37593         0.41631         0.42999     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.60296         0.50805         0.52490     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.83877         0.68637         0.70978     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.08095         0.81572         0.84362     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.32697         0.96478         0.99798     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.57447         1.13792         1.17708     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00498         0.00189         0.00194     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.02705         0.01095         0.01122     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.07687         0.03953         0.04060     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.16208         0.08890         0.09134     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.28753         0.17214         0.17696     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.45562         0.30207         0.31058     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.66718         0.22618         0.22860     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.92291         0.36775         0.37235     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.22033         0.57413         0.58334     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.55602         0.79825         0.81180     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.92713         1.30581         1.33234     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33071         1.68480         1.72009     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76235         2.15135         2.19776     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.21648         2.73910         2.79962     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.68747         1.47738         1.48241     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.17135         1.93393         1.94455     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.66253         2.70996         2.73588     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.15625         3.27620         3.31095     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00359         0.00308         0.00312     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00389         0.00349         0.00355     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00378         0.00361         0.00366     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00278         0.00292         0.00297     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00100         0.00050         0.00049     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00063         0.00037         0.00037     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00086         0.00063         0.00063     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00059         0.00047         0.00047     5.00000e+09         0.01068     3.00690e-05         0.95970
