Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.73        203 
comp. 1       148      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.167
Reddening E(B-V): 0.161
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 26.68 s
Spec Norm factor: 33.9027
Spec Norm lambda: 5600.00
Mini: 1413402.9087
Mcor: 1353593.5103
++++++++++++++++++++++++++++++
Gas V= 148.39 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.31e+00
Hbeta 2.78e+00
Halpha 4.95e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.15e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.73e+00
[OIII]5007d 1.18e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00062         0.00020         0.00020     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01337         0.00438         0.00455     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04192         0.00932         0.00964     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08834         0.02109         0.02183     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15407         0.04121         0.04268     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24018         0.06659         0.06899     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34708         0.11043         0.11447     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47473         0.15681         0.16256     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62202         0.21459         0.22248     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78724         0.28657         0.29711     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96864         0.23750         0.24477     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16487         0.31456         0.32449     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37389         0.41706         0.43074     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59323         0.50662         0.52340     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82058         0.68181         0.70503     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.05371         0.80768         0.83527     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.29033         0.95270         0.98544     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.52828         1.12116         1.15970     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00865         0.00329         0.00337     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03732         0.01516         0.01552     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09487         0.04894         0.05026     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.18748         0.10316         0.10600     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.31908         0.19166         0.19701     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.49152         0.32694         0.33613     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.70517         0.23984         0.24240     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.96030         0.38390         0.38868     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.25437         0.59208         0.60155     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.58404         0.81529         0.82909     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94651         1.32326         1.35009     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33890         1.69626         1.73171     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75706         2.15427         2.20064     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19580         2.73042         2.79062     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.64995         1.46714         1.47207     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.11581         1.91444         1.92486     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.58829         2.67555         2.70102     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.06308         3.22754         3.26163     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00318         0.00273         0.00277     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00345         0.00311         0.00316     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00336         0.00322         0.00327     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00246         0.00259         0.00264     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00084         0.00042         0.00041     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00040         0.00023         0.00023     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00042         0.00031         0.00031     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00007         0.00005         0.00005     5.00000e+09         0.01068     3.00690e-05         0.95970
