Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.98        134 
comp. 1      28.9        159 
comp. 2      0.0       0.0
chi2/DOF: 0.7059
Reddening E(B-V): 0.141
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 15.19 s
Spec Norm factor: 20.8435
Spec Norm lambda: 5600.00
Mini: 871736.7214
Mcor: 834809.4942
++++++++++++++++++++++++++++++
Gas V= 28.93 and sigma= 158.54 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.53e+00
Hgamma 2.72e+00
Hbeta 3.13e+00
Halpha 3.57e+00
[SII]6716 5.58e-01
[SII]6731 7.32e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 5.25e-02
[HeI]4143 0.00e+00
[HeI]4471 4.01e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.02e-01
[OIII]5007d 3.31e+00
[OI]6300d 0.00e+00
[NII]6583d 1.26e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00813         0.00265         0.00276     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03209         0.00711         0.00736     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.07459         0.01775         0.01837     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.13720         0.03658         0.03789     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.22117         0.06112         0.06333     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.32713         0.10375         0.10755     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.45527         0.14991         0.15541     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.60453         0.20789         0.21554     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.77307         0.28052         0.29085     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.95904         0.23440         0.24159     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16087         0.31249         0.32236     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37640         0.41649         0.43018     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.60299         0.50810         0.52495     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.83819         0.68621         0.70962     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.07962         0.81527         0.84316     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.32481         0.96396         0.99714     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.57144         1.13668         1.17580     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00496         0.00188         0.00193     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.02697         0.01092         0.01119     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.07683         0.03951         0.04058     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.16211         0.08892         0.09137     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.28762         0.17222         0.17703     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.45579         0.30221         0.31071     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.66751         0.22631         0.22873     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.92354         0.36804         0.37263     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.22141         0.57469         0.58391     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.55759         0.79913         0.81270     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.92910         1.30726         1.33382     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33274         1.68641         1.72174     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76396         2.15279         2.19923     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.21719         2.73995         2.80049     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.68691         1.47728         1.48231     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.16923         1.93312         1.94374     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.65869         2.70796         2.73386     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.15061         3.27289         3.30762     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00379         0.00325         0.00330     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00406         0.00365         0.00371     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00395         0.00377         0.00383     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00299         0.00314         0.00319     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00133         0.00066         0.00065     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00103         0.00059         0.00059     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00122         0.00089         0.00089     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00079         0.00063         0.00063     5.00000e+09         0.01068     3.00690e-05         0.95970
